Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3431.282 <    inf | logz: -3438.194 +/-  0.118 | dlogz: 4535.036 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2490.548 <    inf | logz: -2497.461 +/-  0.118 | dlogz: 3487.135 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2125.784 <    inf | logz: -2132.700 +/-  0.118 | dlogz: 2546.400 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1302.860 <    inf | logz: -1309.778 +/-  0.118 | dlogz: 2181.637 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -921.354 <    inf | logz: -928.274 +/-  0.118 | dlogz: 1358.735 >  0.010]  
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -621.246 <    inf | logz: -628.168 +/-  0.118 | dlogz: 977.229 >  0.010] 
8it [00:02,  2.34it/s, bound: 0 | nc: 2 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -458.231 <    inf | logz: -465.155 +/-  0.118 | dlogz: 677.121 >  0.010]
9it [00:03,  2.53it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -457.164 <    inf | logz: -463.566 +/-  0.109 | dlogz: 514.106 >  0.010]
10it [00:03,  2.68it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -455.535 <    inf | logz: -462.039 +/-  0.108 | dlogz: 512.515 >  0.010]
11it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -454.990 <    inf | logz: -461.016 +/-  0.105 | dlogz: 510.986 >  0.010]
12it [00:04,  2.88it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -454.638 <    inf | logz: -460.333 +/-  0.102 | dlogz: 509.961 >  0.010]
13it [00:04,  2.94it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -449.643 <    inf | logz: -456.547 +/-  0.116 | dlogz: 509.277 >  0.010]
14it [00:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -447.750 <    inf | logz: -454.418 +/-  0.111 | dlogz: 505.489 >  0.010]
35it [00:11,  3.09it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -414.740 <    inf | logz: -420.415 +/-  0.098 | dlogz: 469.806 >  0.010]
36it [00:11,  3.09it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -405.524 <    inf | logz: -412.503 +/-  0.118 | dlogz: 469.312 >  0.010]
37it [00:12,  3.09it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -405.474 <    inf | logz: -411.389 +/-  0.108 | dlogz: 461.398 >  0.010]
38it [00:12,  3.09it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -404.311 <    inf | logz: -410.496 +/-  0.105 | dlogz: 460.282 >  0.010]
39it [00:12,  3.09it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -398.841 <    inf | logz: -405.813 +/-  0.117 | dlogz: 459.387 >  0.010]
40it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -398.475 <    inf | logz: -404.588 +/-  0.108 | dlogz: 454.702 >  0.010]
41it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -397.535 <    inf | logz: -403.679 +/-  0.105 | dlogz: 453.475 >  0.010]
42it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -396.361 <    inf | logz: -402.644 +/-  0.104 | dlogz: 452.564 >  0.010]
43it [00:14,  3.09it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -394.035 <    inf | logz: -400.769 +/-  0.110 | dlogz: 451.528 >  0.010]
44it [00:14,  3.09it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -391.484 <    inf | logz: -398.315 +/-  0.113 | dlogz: 449.650 >  0.010]
45it [00:14,  3.09it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.242 | loglstar:   -inf < -391.368 <    inf | logz: -397.286 +/-  0.107 | dlogz: 447.194 >  0.010]
46it [00:15,  3.09it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.410 | loglstar:   -inf < -391.053 <    inf | logz: -396.697 +/-  0.103 | dlogz: 446.164 >  0.010]
47it [00:15,  3.09it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.577 | loglstar:   -inf < -383.465 <    inf | logz: -390.464 +/-  0.118 | dlogz: 445.572 >  0.010]
48it [00:15,  3.09it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.743 | loglstar:   -inf < -380.598 <    inf | logz: -387.494 +/-  0.115 | dlogz: 439.338 >  0.010]
49it [00:16,  3.09it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.909 | loglstar:   -inf < -380.081 <    inf | logz: -386.270 +/-  0.108 | dlogz: 436.365 >  0.010]
50it [00:16,  3.09it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.074 | loglstar:   -inf < -379.982 <    inf | logz: -385.614 +/-  0.104 | dlogz: 435.139 >  0.010]
51it [00:16,  3.09it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.239 | loglstar:   -inf < -379.941 <    inf | logz: -385.198 +/-  0.100 | dlogz: 434.481 >  0.010]
52it [00:17,  3.09it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.403 | loglstar:   -inf < -376.790 <    inf | logz: -383.547 +/-  0.110 | dlogz: 434.064 >  0.010]
53it [00:17,  3.09it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.567 | loglstar:   -inf < -375.336 <    inf | logz: -381.921 +/-  0.109 | dlogz: 432.410 >  0.010]
54it [00:18,  1.93it/s, bound: 0 | nc: 3 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -372.044 <    inf | logz: -378.969 +/-  0.115 | dlogz: 430.782 >  0.010]
55it [00:18,  2.18it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -371.090 <    inf | logz: -377.516 +/-  0.109 | dlogz: 427.828 >  0.010]
56it [00:19,  2.39it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -370.561 <    inf | logz: -376.604 +/-  0.105 | dlogz: 426.373 >  0.010]
57it [00:19,  2.56it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -370.555 <    inf | logz: -376.042 +/-  0.102 | dlogz: 425.459 >  0.010]
58it [00:19,  2.70it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -367.486 <    inf | logz: -374.277 +/-  0.110 | dlogz: 424.895 >  0.010]
59it [00:20,  2.81it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -364.980 <    inf | logz: -371.836 +/-  0.113 | dlogz: 423.128 >  0.010]
60it [00:20,  2.89it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -361.712 <    inf | logz: -368.660 +/-  0.116 | dlogz: 420.685 >  0.010]
61it [00:20,  2.94it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -361.221 <    inf | logz: -367.428 +/-  0.108 | dlogz: 417.507 >  0.010]
62it [00:21,  2.99it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -360.283 <    inf | logz: -366.489 +/-  0.105 | dlogz: 416.273 >  0.010]
63it [00:21,  3.02it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -360.081 <    inf | logz: -365.810 +/-  0.102 | dlogz: 415.332 >  0.010]
64it [00:21,  3.04it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -358.762 <    inf | logz: -364.985 +/-  0.103 | dlogz: 414.651 >  0.010]
65it [00:22,  2.36it/s, bound: 0 | nc: 2 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -356.109 <    inf | logz: -362.940 +/-  0.111 | dlogz: 413.824 >  0.010]
66it [00:23,  1.70it/s, bound: 0 | nc: 3 | ncall: 572 | eff(%): 11.538 | loglstar:   -inf < -355.427 <    inf | logz: -361.711 +/-  0.107 | dlogz: 411.777 >  0.010]
67it [00:23,  1.65it/s, bound: 0 | nc: 2 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -354.829 <    inf | logz: -360.869 +/-  0.104 | dlogz: 410.546 >  0.010]
68it [00:24,  1.92it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.826 | loglstar:   -inf < -352.562 <    inf | logz: -359.279 +/-  0.109 | dlogz: 409.702 >  0.010]
69it [00:24,  2.16it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -351.900 <    inf | logz: -358.143 +/-  0.106 | dlogz: 408.110 >  0.010]
70it [00:24,  2.37it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -350.203 <    inf | logz: -356.785 +/-  0.108 | dlogz: 406.972 >  0.010]
71it [00:25,  2.55it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -348.127 <    inf | logz: -354.895 +/-  0.111 | dlogz: 405.612 >  0.010]
72it [00:25,  2.69it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -344.755 <    inf | logz: -351.730 +/-  0.116 | dlogz: 403.720 >  0.010]
73it [00:26,  2.20it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 12.565 | loglstar:   -inf < -343.859 <    inf | logz: -350.298 +/-  0.109 | dlogz: 400.553 >  0.010]
74it [00:26,  2.41it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.715 | loglstar:   -inf < -343.293 <    inf | logz: -349.385 +/-  0.105 | dlogz: 399.119 >  0.010]
75it [00:26,  2.58it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 12.864 | loglstar:   -inf < -343.153 <    inf | logz: -348.787 +/-  0.102 | dlogz: 398.205 >  0.010]
76it [00:27,  2.71it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.014 | loglstar:   -inf < -342.951 <    inf | logz: -348.359 +/-  0.100 | dlogz: 397.604 >  0.010]
77it [00:27,  2.82it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.162 | loglstar:   -inf < -340.391 <    inf | logz: -347.060 +/-  0.107 | dlogz: 397.174 >  0.010]
78it [00:27,  2.89it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.311 | loglstar:   -inf < -336.887 <    inf | logz: -343.878 +/-  0.116 | dlogz: 395.873 >  0.010]
79it [00:28,  2.95it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.458 | loglstar:   -inf < -335.918 <    inf | logz: -342.402 +/-  0.109 | dlogz: 392.690 >  0.010]
80it [00:28,  2.99it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.605 | loglstar:   -inf < -334.133 <    inf | logz: -340.817 +/-  0.110 | dlogz: 391.212 >  0.010]
81it [00:28,  3.02it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.752 | loglstar:   -inf < -329.869 <    inf | logz: -336.904 +/-  0.117 | dlogz: 389.624 >  0.010]
82it [00:29,  3.04it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.898 | loglstar:   -inf < -329.794 <    inf | logz: -335.804 +/-  0.109 | dlogz: 385.709 >  0.010]
83it [00:29,  3.05it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.044 | loglstar:   -inf < -328.885 <    inf | logz: -335.015 +/-  0.105 | dlogz: 384.608 >  0.010]
84it [00:29,  3.07it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.189 | loglstar:   -inf < -327.809 <    inf | logz: -334.088 +/-  0.104 | dlogz: 383.816 >  0.010]
85it [00:30,  3.07it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.334 | loglstar:   -inf < -326.559 <    inf | logz: -332.983 +/-  0.105 | dlogz: 382.887 >  0.010]
86it [00:30,  3.08it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.478 | loglstar:   -inf < -324.555 <    inf | logz: -331.302 +/-  0.110 | dlogz: 381.780 >  0.010]
87it [00:30,  3.08it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.622 | loglstar:   -inf < -320.438 <    inf | logz: -327.481 +/-  0.117 | dlogz: 380.098 >  0.010]
88it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.765 | loglstar:   -inf < -320.277 <    inf | logz: -326.353 +/-  0.109 | dlogz: 376.274 >  0.010]
89it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.908 | loglstar:   -inf < -319.580 <    inf | logz: -325.613 +/-  0.105 | dlogz: 375.144 >  0.010]
90it [00:31,  3.09it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.050 | loglstar:   -inf < -318.687 <    inf | logz: -324.825 +/-  0.103 | dlogz: 374.402 >  0.010]
91it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.192 | loglstar:   -inf < -317.142 <    inf | logz: -323.663 +/-  0.106 | dlogz: 373.612 >  0.010]
92it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.333 | loglstar:   -inf < -316.737 <    inf | logz: -322.782 +/-  0.104 | dlogz: 372.448 >  0.010]
93it [00:33,  2.37it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 15.449 | loglstar:   -inf < -316.174 <    inf | logz: -322.106 +/-  0.102 | dlogz: 371.565 >  0.010]
94it [00:33,  2.55it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -315.486 <    inf | logz: -321.447 +/-  0.101 | dlogz: 370.888 >  0.010]
95it [00:33,  2.69it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.728 | loglstar:   -inf < -314.341 <    inf | logz: -320.601 +/-  0.102 | dlogz: 370.226 >  0.010]
96it [00:34,  2.80it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.868 | loglstar:   -inf < -314.151 <    inf | logz: -319.931 +/-  0.101 | dlogz: 369.378 >  0.010]
97it [00:34,  2.88it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.007 | loglstar:   -inf < -313.243 <    inf | logz: -319.274 +/-  0.101 | dlogz: 368.706 >  0.010]
98it [00:34,  2.94it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.145 | loglstar:   -inf < -305.585 <    inf | logz: -312.687 +/-  0.119 | dlogz: 368.048 >  0.010]
99it [00:35,  2.31it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 16.256 | loglstar:   -inf < -305.116 <    inf | logz: -311.409 +/-  0.110 | dlogz: 361.458 >  0.010]
100it [00:36,  1.68it/s, bound: 0 | nc: 3 | ncall: 612 | eff(%): 16.340 | loglstar:   -inf < -302.839 <    inf | logz: -309.659 +/-  0.111 | dlogz: 360.179 >  0.010]
101it [00:36,  1.64it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 16.450 | loglstar:   -inf < -300.763 <    inf | logz: -307.615 +/-  0.112 | dlogz: 358.426 >  0.010]
102it [00:37,  1.91it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.585 | loglstar:   -inf < -299.558 <    inf | logz: -306.146 +/-  0.109 | dlogz: 356.381 >  0.010]
103it [00:37,  2.15it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.721 | loglstar:   -inf < -297.264 <    inf | logz: -304.137 +/-  0.112 | dlogz: 354.909 >  0.010]
104it [00:37,  2.37it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.856 | loglstar:   -inf < -294.512 <    inf | logz: -301.492 +/-  0.115 | dlogz: 352.899 >  0.010]
105it [00:38,  2.55it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.990 | loglstar:   -inf < -294.302 <    inf | logz: -300.411 +/-  0.108 | dlogz: 350.251 >  0.010]
106it [00:38,  2.69it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.124 | loglstar:   -inf < -292.700 <    inf | logz: -299.257 +/-  0.108 | dlogz: 349.169 >  0.010]
107it [00:38,  2.80it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.258 | loglstar:   -inf < -291.610 <    inf | logz: -298.075 +/-  0.107 | dlogz: 348.013 >  0.010]
108it [00:39,  2.88it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.391 | loglstar:   -inf < -288.041 <    inf | logz: -295.085 +/-  0.116 | dlogz: 346.828 >  0.010]
109it [00:39,  2.28it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.496 | loglstar:   -inf < -286.477 <    inf | logz: -293.241 +/-  0.112 | dlogz: 343.837 >  0.010]
110it [00:40,  2.48it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.628 | loglstar:   -inf < -285.359 <    inf | logz: -291.900 +/-  0.109 | dlogz: 341.990 >  0.010]
111it [00:40,  2.63it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.760 | loglstar:   -inf < -284.531 <    inf | logz: -290.861 +/-  0.106 | dlogz: 340.648 >  0.010]
