Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 8.5049
DD: 0.045873
DR: 1.642042
RR: 8.512664000000001
DD: 0.046715
DR: 1.656825
RR: 8.564141
DD: 0.046952999999999995
DR: 1.65889
RR: 8.572695
DD: 0.046845
DR: 1.64372
RR: 8.557861
DD: 0.045974999999999995
DR: 1.648656
RR: 8.590527
DD: 0.047508999999999996
DR: 1.663503
RR: 8.619293
DD: 0.047285
DR: 1.661973
RR: 8.595997
DD: 0.046943
DR: 1.653511
RR: 8.575921
DD: 0.04647
DR: 1.649735
RR: 8.55146
DD: 0.04741800000000007
DR: 1.650592
RR: 8.528151
DD: 0.046849999999999996
DR: 1.650141
RR: 8.494732
DD: 0.046029
DR: 1.6517249999999999
RR: 8.503176
DD: 0.046824
DR: 1.654514
RR: 8.48215
DD: 0.046324
DR: 1.646153
RR: 8.475064
DD: 0.047279999999999996
DR: 1.65736
RR: 8.448591
DD: 0.048435
DR: 1.64218
RR: 8.447655
DD: 0.047302
DR: 1.663181
RR: 8.466222
DD: 0.047096
DR: 1.655736
RR: 8.451512
DD: 0.046492
DR: 1.640795
RR: 8.444181
DD: 0.046527
DR: 1.642884
RR: 8.428079
DD: 0.046319
DR: 1.643186
RR: 8.438788
DD: 0.046273999999999996
DR: 1.644096
RR: 8.45048
DD: 0.045855
DR: 1.646249
RR: 8.463145
DD: 0.047264
DR: 1.666806
RR: 8.475555
DD: 0.047306999999999995
DR: 1.665322
RR: 8.48011
DD: 0.048222999999999995
DR: 1.667382
RR: 8.494544
DD: 0.04711
DR: 1.649582
RR: 8.506129
DD: 0.046655999999999996
DR: 1.666613
RR: 8.542556
DD: 0.046733
DR: 1.6736469999999999
RR: 8.567853
DD: 0.047299999999999995
DR: 1.673468
RR: 8.578255
DD: 0.047168999999999996
DR: 1.66328
RR: 8.58579
DD: 0.048208
DR: 1.6760899999999999
RR: 8.637154
DD: 0.048277999999999995
DR: 1.720873
RR: 8.610467
DD: 0.046987
DR: 1.657623
RR: 8.59886
DD: 0.047388
DR: 1.662013
RR: 8.629596
DD: 0.047375
DR: 1.681821
RR: 8.562074
DD: 0.046812
DR: 1.658204
RR: 8.514252
DD: 0.045974999999999995
DR: 1.642601
RR: 8.481235
DD: 0.045804
DR: 1.635577
RR: 8.45189
DD: 0.045821999999999995
DR: 1.62855
RR: 8.469939
DD: 0.046841999999999995
DR: 1.646162
RR: 8.439152
DD: 0.045773999999999995
DR: 1.641289
RR: 8.459365
DD: 0.046869999999999995
DR: 1.652434
RR: 8.462246
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin1: 0.01              282932 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12187800000000004
DR: 5.113512
RR: 38.900208
DD: 0.121943
DR: 5.109455
RR: 38.72883
DD: 0.12233899999999999
DR: 5.112237
RR: 38.759017
DD: 0.12218699999999999
DR: 5.112932
RR: 38.723669
DD: 0.12218499999999999
DR: 5.130623
RR: 38.870651
DD: 0.122789
DR: 5.1543790000000005
RR: 39.130441
DD: 0.133054
DR: 5.160641
RR: 39.352054
DD: 0.124844
DR: 5.208077
RR: 39.451268
DD: 0.124446
DR: 5.19556
RR: 39.58672
DD: 0.124999
DR: 5.234833
RR: 39.641925
DD: 0.123903
DR: 5.211312
RR: 39.752243
DD: 0.125215
DR: 5.2574190000000005
RR: 39.933885
DD: 0.125354
DR: 5.283801
RR: 40.064961
DD: 0.124638
DR: 5.275822
RR: 40.099816
DD: 0.12487699999999999
DR: 5.242916
RR: 40.036896
DD: 0.12462999999999999
DR: 5.240646
RR: 39.900232
DD: 0.12415499999999999
DR: 5.200626
RR: 39.549667
DD: 0.12315
DR: 5.171585
RR: 39.313471
DD: 0.122625
DR: 5.158587
RR: 39.095865
DD: 0.121721
DR: 5.123647
RR: 38.942417
DD: 0.122059
DR: 5.132874
RR: 38.851949
DD: 0.12165799999999999
DR: 5.116103
RR: 38.730771
DD: 0.12088100000000002
DR: 5.098831
RR: 38.726626
DD: 0.121155
DR: 5.11775
RR: 38.628626
DD: 0.12166700000000008
DR: 5.087131
RR: 38.659262
DD: 0.120664
DR: 5.087467
RR: 40.369477
DD: 0.12063399999999999
DR: 5.098834
RR: 38.524768
DD: 0.12239699999999999
DR: 5.142258
RR: 38.751456
DD: 0.12090500000000004
DR: 5.082737
RR: 38.71167
DD: 0.1213200000000001
DR: 5.083654
RR: 38.822618
DD: 0.121973
DR: 5.131708
RR: 38.984829
DD: 0.12261999999999999
DR: 5.125802
RR: 39.114633
DD: 0.1223470000000001
DR: 5.158309
RR: 39.388222999999996
DD: 0.12221299999999999
DR: 5.156244
RR: 39.469877
DD: 0.123246
DR: 5.18265
RR: 39.599184
DD: 0.122986
DR: 5.212724
RR: 39.778323
DD: 0.124025
DR: 5.207813
RR: 39.914296
DD: 0.12337999999999999
DR: 5.242585
RR: 40.085161
DD: 0.124248
DR: 5.245276
RR: 40.271241
DD: 0.124306
DR: 5.284006
RR: 40.392563
DD: 0.124702
DR: 5.279028
RR: 40.395017
DD: 0.124647
DR: 5.273632
RR: 40.322905
DD: 0.1260610000000001
DR: 5.23022
RR: 40.164337
DD: 0.123093
DR: 5.211513
RR: 39.894326
DD: 0.139565
DR: 5.370958
RR: 41.893412
DD: 0.12207499999999999
DR: 5.140306
RR: 39.396911
DD: 0.121693
DR: 5.131861
RR: 39.267579
DD: 0.12171799999999999
DR: 5.12984
RR: 39.149811
DD: 0.12204599999999999
DR: 5.11868
RR: 39.052722
DD: 0.120777
DR: 5.097664
RR: 39.053645
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin0: 0.01              18008 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007448
DR: 0.116994
RR: 0.24124600000000007
DD: 0.007351
DR: 0.11554099999999999
RR: 0.24196299999999998
DD: 0.007449
DR: 0.115656
RR: 0.241532
DD: 0.007336
DR: 0.115354
RR: 0.24160299999999998
DD: 0.007434
DR: 0.114741
RR: 0.24107099999999998
DD: 0.007403
DR: 0.115523
RR: 0.243541
DD: 0.008062999999999999
DR: 0.117945
RR: 0.243364
DD: 0.0074259999999999994
DR: 0.11596200000000001
RR: 0.246338
DD: 0.007795
DR: 0.11677299999999999
RR: 0.242788
DD: 0.0073609999999999995
DR: 0.11560999999999999
RR: 0.24342799999999998
DD: 0.007391999999999999
DR: 0.115715
RR: 0.24784199999999998
DD: 0.008183
DR: 0.11809599999999999
RR: 0.244108
DD: 0.0074719999999999995
DR: 0.115932
RR: 0.24368299999999998
DD: 0.007438999999999999
DR: 0.115977
RR: 0.24401400000000006
DD: 0.007391999999999999
DR: 0.115496
RR: 0.24365399999999998
DD: 0.007391
DR: 0.11507699999999998
RR: 0.244119
DD: 0.008054
DR: 0.116132
RR: 0.2421770000000001
DD: 0.007444999999999999
DR: 0.11519
RR: 0.242563
DD: 0.007423
DR: 0.115519
RR: 0.24167500000000008
DD: 0.007391999999999999
DR: 0.114953
RR: 0.241842
DD: 0.007437999999999999
DR: 0.11494300000000002
RR: 0.243133
DD: 0.00806
DR: 0.11539999999999999
RR: 0.24139900000000003
DD: 0.0073869999999999995
DR: 0.11513599999999999
RR: 0.241064
DD: 0.00733
DR: 0.11459
RR: 0.240954
DD: 0.00735
DR: 0.113761
RR: 0.240026
DD: 0.007261999999999999
DR: 0.11387599999999999
RR: 0.24292699999999998
DD: 0.008046
DR: 0.115621
RR: 0.240769
DD: 0.007303
DR: 0.114489
RR: 0.241313
DD: 0.007391
DR: 0.11463699999999999
RR: 0.241164
DD: 0.007307999999999999
DR: 0.11520599999999999
RR: 0.241653
DD: 0.007352
DR: 0.11544399999999999
RR: 0.242691
DD: 0.007977999999999999
DR: 0.116018
RR: 0.24117600000000006
DD: 0.007469
DR: 0.114648
RR: 0.241527
DD: 0.007333999999999999
DR: 0.11474899999999999
RR: 0.24176399999999998
DD: 0.007365999999999999
DR: 0.115843
RR: 0.24287400000000003
DD: 0.007372
DR: 0.11541799999999999
RR: 0.242754
DD: 0.00745
DR: 0.115488
RR: 0.244023
DD: 0.007346999999999999
DR: 0.115411
RR: 0.243702
DD: 0.007443
DR: 0.115353
RR: 0.24537899999999999
DD: 0.008062
DR: 0.116766
RR: 0.24327500000000002
DD: 0.007397
DR: 0.115669
RR: 0.243743
DD: 0.007353999999999999
DR: 0.115394
RR: 0.24292599999999998
DD: 0.007371
DR: 0.115006
RR: 0.24475500000000006
DD: 0.008095999999999999
DR: 0.116828
RR: 0.24235099999999998
DD: 0.007402
DR: 0.115203
RR: 0.24156799999999998
DD: 0.0073219999999999995
DR: 0.115285
RR: 0.240261
DD: 0.007351
DR: 0.114367
RR: 0.24051199999999998
DD: 0.0072889999999999995
DR: 0.114532
RR: 0.24168500000000004
DD: 0.007930999999999999
DR: 0.115629
RR: 0.239525
DD: 0.007219
DR: 0.112926
RR: 0.239389
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin1: 0.01              36072 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011439999999999999
DR: 0.268181
RR: 0.728317
DD: 0.011578999999999999
DR: 0.258116
RR: 0.726333
DD: 0.011543
DR: 0.258841
RR: 0.7266579999999999
DD: 0.011555
DR: 0.257645
RR: 0.727191
DD: 0.011529
DR: 0.2585200000000001
RR: 0.728949
DD: 0.0116
DR: 0.25826
RR: 0.729954
DD: 0.011604
DR: 0.260406
RR: 0.7341850000000001
DD: 0.01166
DR: 0.260026
RR: 0.7332799999999999
DD: 0.011732999999999999
DR: 0.259942
RR: 0.735874
DD: 0.011679
DR: 0.26173599999999997
RR: 0.738066
DD: 0.011694999999999999
DR: 0.26204400000000005
RR: 0.73883
DD: 0.011739
DR: 0.262248
RR: 0.766149
DD: 0.012723
DR: 0.26336400000000004
RR: 0.743831
DD: 0.012428
DR: 0.263581
RR: 0.744068
DD: 0.012511999999999999
DR: 0.262035
RR: 0.742521
DD: 0.012551999999999999
DR: 0.261102
RR: 0.741312
DD: 0.012265
DR: 0.261173
RR: 0.73794
DD: 0.012232999999999999
DR: 0.259354
RR: 0.736407
DD: 0.012187
DR: 0.25945000000000007
RR: 0.733094
DD: 0.012247
DR: 0.258715
RR: 0.738184
DD: 0.012532999999999999
DR: 0.25786200000000004
RR: 0.730545
DD: 0.012086
DR: 0.25684
RR: 0.7282770000000001
DD: 0.012155
DR: 0.26009800000000005
RR: 0.728109
DD: 0.012008
DR: 0.255999
RR: 0.726608
DD: 0.011994
DR: 0.25593600000000005
RR: 0.726883
DD: 0.012182
DR: 0.256544
RR: 0.7247520000000001
DD: 0.012027
DR: 0.25592400000000004
RR: 0.723034
DD: 0.012111
DR: 0.255345
RR: 0.723076
DD: 0.011481
DR: 0.2549870000000001
RR: 0.72417
DD: 0.011432
DR: 0.255419
RR: 0.7242580000000001
DD: 0.011593
DR: 0.2558060000000001
RR: 0.724769
DD: 0.011561
DR: 0.256484
RR: 0.7277530000000001
DD: 0.01151
DR: 0.25703300000000007
RR: 0.729538
DD: 0.011781999999999999
DR: 0.25815
RR: 0.731313
DD: 0.011739999999999999
DR: 0.25891300000000006
RR: 0.732946
DD: 0.011597999999999999
DR: 0.259561
RR: 0.736208
DD: 0.011803
DR: 0.260382
RR: 0.737796
DD: 0.011828
DR: 0.260944
RR: 0.73961
DD: 0.01175
DR: 0.260386
RR: 0.7420329999999999
DD: 0.011732999999999999
DR: 0.26165099999999997
RR: 0.7438549999999999
DD: 0.011778
DR: 0.261941
RR: 0.743005
DD: 0.011933
DR: 0.260688
RR: 0.740316
DD: 0.01175
DR: 0.2598480000000001
RR: 0.7378100000000001
DD: 0.01175
DR: 0.260255
RR: 0.736889
DD: 0.011744
DR: 0.25926000000000005
RR: 0.734345
DD: 0.011599
DR: 0.258886
RR: 0.731144
DD: 0.011708
DR: 0.258057
RR: 0.729938
DD: 0.011653
DR: 0.256471
RR: 0.728361
DD: 0.011569999999999999
DR: 0.25716400000000006
RR: 0.727236
DD: 0.011502
DR: 0.256092
RR: 0.726626
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin1_N50_Planck_MC_b0

done!
