Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.308478
RR: 2.040459
DD: 0.010388
DR: 0.32306999999999997
RR: 2.118393
DD: 0.010303
DR: 0.32139
RR: 2.111667
DD: 0.010239999999999999
DR: 0.317868
RR: 2.18354
DD: 0.010372
DR: 0.332848
RR: 2.165393
DD: 0.010286
DR: 0.32261599999999996
RR: 2.12054
DD: 0.010298
DR: 0.32046199999999997
RR: 2.119541
DD: 0.010969999999999999
DR: 0.32261400000000007
RR: 2.115677
DD: 0.010884
DR: 0.324573
RR: 2.132211
DD: 0.010938999999999999
DR: 0.3268770000000001
RR: 2.148039
DD: 0.011059
DR: 0.3297920000000001
RR: 2.196225
DD: 0.011252
DR: 0.341133
RR: 2.187308
DD: 0.011209
DR: 0.3294790000000001
RR: 2.156263
DD: 0.011379
DR: 0.329599
RR: 2.185422
DD: 0.0112
DR: 0.334835
RR: 1.750299
DD: 0.01017
DR: 0.314434
RR: 1.8123070000000001
DD: 0.009649
DR: 0.295867
RR: 1.802577
DD: 0.009196
DR: 0.296385
RR: 1.765829
DD: 0.008938
DR: 0.288084
RR: 1.682449
DD: 0.008773999999999999
DR: 0.28018
RR: 1.660337
DD: 0.008917
DR: 0.276202
RR: 1.678404
DD: 0.008928
DR: 0.28069500000000003
RR: 1.5932490000000001
DD: 0.008754
DR: 0.273461
RR: 1.619849
DD: 0.008846
DR: 0.27596
RR: 1.6623700000000001
DD: 0.008926
DR: 0.28851800000000005
RR: 1.675455
DD: 0.00904
DR: 0.29567699999999997
RR: 1.7054040000000001
DD: 0.009385
DR: 0.29678000000000004
RR: 1.863993
DD: 0.009637999999999999
DR: 0.30330799999999997
RR: 1.805818
DD: 0.010291
DR: 0.2999280000000001
RR: 1.80942
DD: 0.009725
DR: 0.308533
RR: 2.2127499999999998
DD: 0.010785999999999999
DR: 0.330148
RR: 2.1087
DD: 0.010764
DR: 0.326109
RR: 2.1597470000000003
DD: 0.010562
DR: 0.33353099999999997
RR: 1.981425
DD: 0.009557
DR: 0.278199
RR: 1.896427
DD: 0.009583
DR: 0.376297
RR: 1.948699
DD: 0.009771
DR: 0.300145
RR: 2.198092
DD: 0.010763
DR: 0.322461
RR: 2.105617
DD: 0.010641
DR: 0.323787
RR: 2.133497
DD: 0.010765
DR: 0.32551599999999997
RR: 2.139283
DD: 0.011477999999999999
DR: 0.32697899999999996
RR: 2.18354
DD: 0.011679
DR: 0.338293
RR: 2.134052
DD: 0.011281000000000097
DR: 0.328812
RR: 2.110591
DD: 0.010041
DR: 0.312167
RR: 2.029421
DD: 0.009835
DR: 0.299107
RR: 2.005291
DD: 0.010681999999999999
DR: 0.310087
RR: 1.921189
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin1: 0.78              62547 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032085999999999996
DR: 1.351042
RR: 12.131282
DD: 0.031504
DR: 1.3341
RR: 11.954907
DD: 0.032986
DR: 1.390599
RR: 12.031302
DD: 0.035851
DR: 1.369422
RR: 12.184761
DD: 0.032428
DR: 1.376137
RR: 12.381884
DD: 0.033268
DR: 1.440416
RR: 10.842484
DD: 0.028834
DR: 1.311901
RR: 11.006681
DD: 0.029611
DR: 1.367382
RR: 11.647797
DD: 0.030029
DR: 1.368094
RR: 13.316416
DD: 0.029405999999999998
DR: 1.498757
RR: 11.218636
DD: 0.031166
DR: 1.3204150000000001
RR: 13.071782
DD: 0.035512999999999996
DR: 1.514493
RR: 13.813334
DD: 0.035336
DR: 1.538443
RR: 11.63476
DD: 0.031062
DR: 1.37407
RR: 11.263354
DD: 0.030095
DR: 1.6084459999999998
RR: 13.003478
DD: 0.035317
DR: 1.507241
RR: 13.705343
DD: 0.035905
DR: 1.530324
RR: 13.636321
DD: 0.035584
DR: 1.541704
RR: 12.579223
DD: 0.031284
DR: 1.540999
RR: 10.9712
DD: 0.029460999999999998
DR: 1.530234
RR: 13.261574
DD: 0.033222999999999996
DR: 1.392482
RR: 11.322981
DD: 0.030223
DR: 1.341381
RR: 13.168696
DD: 0.034872
DR: 1.46118
RR: 13.255444
DD: 0.03427
DR: 1.241839
RR: 10.368606
DD: 0.0317
DR: 1.2645970000000002
RR: 10.168336
DD: 0.028165
DR: 1.456646
RR: 10.993335
DD: 0.031948
DR: 1.347645
RR: 11.598009
DD: 0.032071999999999996
DR: 1.329824
RR: 11.543437
DD: 0.031347
DR: 1.337677
RR: 11.79456
DD: 0.033532
DR: 1.367357
RR: 10.375754
DD: 0.034739
DR: 1.251735
RR: 10.559466
DD: 0.035938
DR: 1.3167309999999999
RR: 12.278098
DD: 0.029488
DR: 1.332953
RR: 11.135875
DD: 0.029967999999999998
DR: 1.580162
RR: 13.092427
DD: 0.034832
DR: 1.485742
RR: 13.534715
DD: 0.029897
DR: 1.338626
RR: 11.156745
DD: 0.029349999999999998
DR: 1.342035
RR: 11.772299
DD: 0.037126
DR: 1.348748
RR: 12.978148
DD: 0.036919
DR: 1.517327
RR: 13.40861
DD: 0.034707
DR: 1.464572
RR: 13.393221
DD: 0.036072
DR: 1.506097
RR: 12.647
DD: 0.030035
DR: 1.4013390000000001
RR: 11.568974
DD: 0.02941
DR: 1.31747
RR: 13.317018
DD: 0.035924
DR: 1.3713090000000001
RR: 11.352396
DD: 0.030671
DR: 1.4566759999999999
RR: 12.42641
DD: 0.035781
DR: 1.5009109999999999
RR: 13.367356
DD: 0.035372
DR: 1.496423
RR: 12.070113
DD: 0.029196999999999997
DR: 1.29114
RR: 10.816667
DD: 0.027464
DR: 1.184755
RR: 11.331831
DD: 0.029227999999999997
DR: 1.454577
RR: 12.113617
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin0: 0.81              3513 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002035
DR: 0.021731
RR: 0.042426
DD: 0.002179
DR: 0.021962
RR: 0.042484
DD: 0.00212
DR: 0.021825
RR: 0.042769
DD: 0.00215
DR: 0.021755999999999998
RR: 0.04244200000000009
DD: 0.002127
DR: 0.022074999999999997
RR: 0.043322
DD: 0.002193
DR: 0.022574
RR: 0.045211999999999995
DD: 0.0022229999999999997
DR: 0.02435
RR: 0.047416
DD: 0.0023179999999999997
DR: 0.023757999999999998
RR: 0.048029999999999996
DD: 0.00227
DR: 0.023568
RR: 0.047563999999999995
DD: 0.0022559999999999998
DR: 0.023379
RR: 0.04772
DD: 0.002237
DR: 0.023663
RR: 0.047393
DD: 0.0022619999999999997
DR: 0.023618999999999998
RR: 0.047989
DD: 0.002293
DR: 0.023705
RR: 0.048096
DD: 0.0022559999999999998
DR: 0.023614
RR: 0.048013
DD: 0.0022949999999999997
DR: 0.023645
RR: 0.047885
DD: 0.002244
DR: 0.023705999999999998
RR: 0.047506
DD: 0.002283
DR: 0.023679
RR: 0.047867
DD: 0.002245
DR: 0.023715
RR: 0.04776
DD: 0.002303
DR: 0.023644
RR: 0.04754
DD: 0.002275
DR: 0.023613
RR: 0.047597
DD: 0.0022559999999999998
DR: 0.023783
RR: 0.047806
DD: 0.002266
DR: 0.023625999999999998
RR: 0.047911999999999996
DD: 0.0022359999999999997
DR: 0.022771
RR: 0.046521
DD: 0.002168
DR: 0.022386
RR: 0.044812
DD: 0.002143
DR: 0.021825
RR: 0.043539
DD: 0.002136
DR: 0.021823
RR: 0.043297999999999996
DD: 0.00217
DR: 0.021809
RR: 0.04280600000000001
DD: 0.002133
DR: 0.021955
RR: 0.042817
DD: 0.002154
DR: 0.022025
RR: 0.043203
DD: 0.002142
DR: 0.022039
RR: 0.04391
DD: 0.002169
DR: 0.022903999999999997
RR: 0.045158
DD: 0.002237
DR: 0.024227
RR: 0.047011
DD: 0.002283
DR: 0.023483
RR: 0.047341999999999995
DD: 0.002263
DR: 0.02337
RR: 0.047448
DD: 0.002242
DR: 0.023504
RR: 0.047463
DD: 0.002219
DR: 0.023372
RR: 0.047089
DD: 0.002254
DR: 0.023094999999999997
RR: 0.047033
DD: 0.002222
DR: 0.023309
RR: 0.04713
DD: 0.00224
DR: 0.023447
RR: 0.046922
DD: 0.0022229999999999997
DR: 0.023406999999999997
RR: 0.046877999999999996
DD: 0.002217
DR: 0.023311
RR: 0.047155999999999997
DD: 0.002242
DR: 0.023573999999999998
RR: 0.048428
DD: 0.0023
DR: 0.024055
RR: 0.048492
DD: 0.002289
DR: 0.023958999999999998
RR: 0.048304
DD: 0.002296
DR: 0.023905
RR: 0.048390999999999997
DD: 0.002252
DR: 0.023922
RR: 0.048334999999999996
DD: 0.002276
DR: 0.02375
RR: 0.048302
DD: 0.0022299999999999998
DR: 0.022879
RR: 0.047210999999999996
DD: 0.0021999999999999997
DR: 0.022905
RR: 0.045347
DD: 0.0021579999999999998
DR: 0.022394
RR: 0.044188
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin1: 0.77              8565 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003839
DR: 0.05479
RR: 0.166434
DD: 0.004033
DR: 0.056246
RR: 0.163752
DD: 0.00397
DR: 0.055882999999999995
RR: 0.16306199999999998
DD: 0.003974
DR: 0.057081
RR: 0.16900099999999998
DD: 0.004072
DR: 0.059118
RR: 0.17214600000000002
DD: 0.004163
DR: 0.058636999999999995
RR: 0.177723
DD: 0.004184
DR: 0.060694
RR: 0.185782
DD: 0.004105
DR: 0.061727
RR: 0.187613
DD: 0.004262
DR: 0.061756
RR: 0.187416
DD: 0.004111
DR: 0.061623
RR: 0.18778800000000007
DD: 0.0040999999999999995
DR: 0.061477
RR: 0.186377
DD: 0.005037
DR: 0.061113
RR: 0.18287399999999998
DD: 0.004019
DR: 0.062744
RR: 0.19062400000000002
DD: 0.0042049999999999995
DR: 0.062229
RR: 0.191178
DD: 0.004359
DR: 0.062844
RR: 0.190959
DD: 0.004175
DR: 0.062832
RR: 0.191493
DD: 0.004189
DR: 0.063775
RR: 0.191571
DD: 0.004285
DR: 0.062886
RR: 0.19109300000000007
DD: 0.004212
DR: 0.06263099999999999
RR: 0.19105
DD: 0.004171
DR: 0.062781
RR: 0.18848299999999998
DD: 0.004357
DR: 0.062250999999999994
RR: 0.189029
DD: 0.004246
DR: 0.062376999999999995
RR: 0.19169699999999998
DD: 0.004709
DR: 0.061614999999999996
RR: 0.17983700000000002
DD: 0.004213
DR: 0.058431
RR: 0.17595
DD: 0.003971
DR: 0.057520999999999996
RR: 0.171365
DD: 0.0039429999999999995
DR: 0.056795
RR: 0.168592
DD: 0.003959
DR: 0.056916999999999995
RR: 0.16680699999999998
DD: 0.004063
DR: 0.05728
RR: 0.167716
DD: 0.004168
DR: 0.0576
RR: 0.169127
DD: 0.003984
DR: 0.059858999999999996
RR: 0.173451
DD: 0.004043
DR: 0.059022
RR: 0.178898
DD: 0.004757
DR: 0.061769
RR: 0.184686
DD: 0.004134
DR: 0.062431999999999994
RR: 0.182999
DD: 0.0041789999999999996
DR: 0.06096
RR: 0.185113
DD: 0.004072
DR: 0.061466999999999994
RR: 0.187474
DD: 0.004306
DR: 0.061668999999999995
RR: 0.188022
DD: 0.004282
DR: 0.061780999999999996
RR: 0.18656699999999998
DD: 0.004293
DR: 0.061605999999999994
RR: 0.186589
DD: 0.004317
DR: 0.061644
RR: 0.18637700000000001
DD: 0.004326
DR: 0.06152
RR: 0.187115
DD: 0.004313
DR: 0.061681999999999994
RR: 0.187275
DD: 0.004181
DR: 0.061640999999999994
RR: 0.18542
DD: 0.004208
DR: 0.061033
RR: 0.184674
DD: 0.004275999999999999
DR: 0.060688
RR: 0.184821
DD: 0.0048969999999999994
DR: 0.061543
RR: 0.18101299999999998
DD: 0.004082
DR: 0.059527
RR: 0.179538
DD: 0.004064
DR: 0.061176999999999995
RR: 0.187214
DD: 0.004055
DR: 0.059192999999999996
RR: 0.180536
DD: 0.003971
DR: 0.057671
RR: 0.17307899999999998
DD: 0.004024
DR: 0.056978999999999995
RR: 0.168435
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin1_N50_Planck_MC_b60

done!
