Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 194.662998
DD: 0.737804
DR: 24.169268
RR: 194.669433
DD: 0.7345889999999999
DR: 24.156459
RR: 194.498975
DD: 0.7385170000000001
DR: 24.148903
RR: 194.571455
DD: 0.731442
DR: 24.066439
RR: 193.815849
DD: 0.7394759999999999
DR: 23.704576
RR: 190.716276
DD: 0.713722
DR: 23.339038
RR: 187.164038
DD: 0.722503
DR: 23.190131
RR: 185.254351
DD: 0.709634
DR: 23.059859
RR: 184.135293
DD: 0.706615
DR: 22.874226
RR: 183.355217
DD: 0.706428
DR: 22.883949
RR: 183.10756
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 390
G20.5_zsplit3bin1_Lsplit3bin0: 0.58              60424 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.470504
DR: 14.518614
RR: 108.960454
DD: 0.47292399999999996
DR: 14.453195
RR: 108.777856
DD: 0.47280600000000006
DR: 14.461713
RR: 109.096794
DD: 0.47886599999999996
DR: 14.353258
RR: 108.933498
DD: 0.477164
DR: 14.553424
RR: 108.965288
DD: 0.474717
DR: 14.543781
RR: 108.951895
DD: 0.47758799999999996
DR: 14.56921
RR: 109.447239
DD: 0.4822310000000001
DR: 14.685526
RR: 110.674128
DD: 0.486114
DR: 14.800659
RR: 112.661707
DD: 0.4874510000000001
DR: 15.099622
RR: 114.722278
DD: 0.49453500000000006
DR: 15.265564
RR: 116.466968
DD: 0.491531
DR: 15.297832
RR: 116.332654
DD: 0.49545400000000006
DR: 15.291542
RR: 116.310524
DD: 0.495481
DR: 15.419915
RR: 116.30647
DD: 0.4924970000000001
DR: 15.274336
RR: 116.368531
DD: 0.497394
DR: 15.189224
RR: 116.518576
DD: 0.49776099999999995
DR: 15.332483
RR: 116.427571
DD: 0.4975
DR: 15.364964
RR: 116.428597
DD: 0.49793299999999996
DR: 15.252126
RR: 115.926608
DD: 0.489348
DR: 14.972985
RR: 113.85766
DD: 0.48145800000000005
DR: 14.813742
RR: 111.905494
DD: 0.47936600000000007
DR: 14.648479
RR: 110.405651
DD: 0.473948
DR: 14.520225
RR: 109.909872
DD: 0.475086
DR: 14.529969
RR: 109.363453
DD: 0.47539299999999995
DR: 14.520046
RR: 109.165589
DD: 0.47161700000000006
DR: 14.421874
RR: 108.74983
DD: 0.473916
DR: 14.298259
RR: 108.794013
DD: 0.474989
DR: 14.474374
RR: 108.843828
DD: 0.47252000000000005
DR: 14.342396
RR: 108.642597
DD: 0.475016
DR: 14.491251
RR: 109.05389
DD: 0.47575999999999996
DR: 14.555883
RR: 109.471183
DD: 0.477981
DR: 14.593339
RR: 109.878475
DD: 0.47656299999999996
DR: 14.601678
RR: 110.90786
DD: 0.48159199999999996
DR: 14.81854
RR: 112.708886
DD: 0.49332099999999995
DR: 15.109658
RR: 114.904089
DD: 0.49470699999999995
DR: 15.307324
RR: 116.364016
DD: 0.49349299999999996
DR: 15.312129
RR: 116.450834
DD: 0.49468900000000005
DR: 15.258851
RR: 116.370574
DD: 0.49441999999999997
DR: 15.32047
RR: 116.445926
DD: 0.49243
DR: 15.326594
RR: 116.400837
DD: 0.492927
DR: 15.217008
RR: 116.368479
DD: 0.499839
DR: 15.06635
RR: 116.438819
DD: 0.491699
DR: 15.307163
RR: 116.392471
DD: 0.488513
DR: 15.242298
RR: 115.881104
DD: 0.48621499999999995
DR: 15.086501
RR: 113.611248
DD: 0.482826
DR: 14.767867
RR: 111.790792
DD: 0.476328
DR: 14.623732
RR: 110.446848
DD: 0.474417
DR: 14.566405
RR: 109.632878
DD: 0.47176799999999997
DR: 14.610523
RR: 109.159028
DD: 0.474369
DR: 14.434627
RR: 109.242306
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 431
G20.5_zsplit3bin1_Lsplit3bin1: 0.50              72350 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.586849
DR: 18.807153
RR: 145.756588
DD: 0.595636
DR: 18.731858
RR: 145.067609
DD: 0.59585
DR: 18.709783
RR: 145.256178
DD: 0.59641
DR: 19.052677
RR: 145.340709
DD: 0.595882
DR: 18.724956
RR: 145.535123
DD: 0.597447
DR: 18.797512
RR: 146.13125
DD: 0.6014849999999999
DR: 18.889413
RR: 146.957047
DD: 0.603567
DR: 18.985197
RR: 148.101013
DD: 0.6106469999999999
DR: 19.203389
RR: 150.518092
DD: 0.619051
DR: 19.568465
RR: 153.242919
DD: 0.625643
DR: 19.803905
RR: 155.512639
DD: 0.626448
DR: 19.809148
RR: 155.528797
DD: 0.626143
DR: 19.80213
RR: 155.647336
DD: 0.6549240000000001
DR: 19.800105
RR: 155.453599
DD: 0.6277630000000001
DR: 19.895369
RR: 155.594691
DD: 0.628325
DR: 19.827102
RR: 155.620932
DD: 0.62505
DR: 19.856041
RR: 155.627169
DD: 0.6237739999999999
DR: 19.861242
RR: 155.546101
DD: 0.627036
DR: 19.787045
RR: 154.870053
DD: 0.608811
DR: 19.434308
RR: 152.015751
DD: 0.601342
DR: 19.017991
RR: 149.453383
DD: 0.598274
DR: 18.946077
RR: 147.828171
DD: 0.598227
DR: 18.866762
RR: 146.714662
DD: 0.594506
DR: 18.751796
RR: 146.04009
DD: 0.594263
DR: 18.721286
RR: 145.844386
DD: 0.59281
DR: 18.625651
RR: 145.19275
DD: 0.592311
DR: 18.77162
RR: 144.775162
DD: 0.591746
DR: 18.64056
RR: 145.045151
DD: 0.592966
DR: 18.662936
RR: 144.903144
DD: 0.592824
DR: 18.735051
RR: 145.483374
DD: 0.5945159999999999
DR: 18.908278
RR: 145.954462
DD: 0.603512
DR: 18.900839
RR: 146.876482
DD: 0.600365
DR: 19.067327
RR: 148.176206
DD: 0.607745
DR: 19.384093
RR: 150.458489
DD: 0.615121
DR: 19.57282
RR: 153.347481
DD: 0.6312260000000001
DR: 19.826679
RR: 155.603453
DD: 0.622258
DR: 19.851785
RR: 155.661929
DD: 0.6269450000000001
DR: 19.856914
RR: 155.613596
DD: 0.6225970000000001
DR: 19.851617
RR: 155.55032
DD: 0.626852
DR: 19.867803
RR: 155.626071
DD: 0.6359060000000001
DR: 19.886123
RR: 155.646347
DD: 0.6275299999999999
DR: 19.839788
RR: 155.623888
DD: 0.625624
DR: 19.862376
RR: 155.619924
DD: 0.6237870000000001
DR: 19.768301
RR: 154.842866
DD: 0.613127
DR: 19.436177999999998
RR: 152.047526
DD: 0.606287
DR: 19.123195
RR: 149.387364
DD: 0.598122
DR: 19.012529
RR: 147.899735
DD: 0.598032
DR: 18.905492
RR: 146.878076
DD: 0.596612
DR: 18.894356
RR: 146.093138
DD: 0.596577
DR: 18.651382
RR: 145.94145
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 456
G20.5_zsplit3bin1_Lsplit3bin2: 0.37              91277 vs 143969
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.843518
DR: 28.322704
RR: 224.777721
DD: 0.840293
DR: 27.800458
RR: 223.428445
DD: 0.834028
DR: 27.682364
RR: 223.517122
DD: 0.845691
DR: 27.613562
RR: 223.361144
DD: 0.838931
DR: 27.691516
RR: 224.187114
DD: 0.842322
DR: 27.905013
RR: 225.771434
DD: 0.850975
DR: 28.067559
RR: 227.301198
DD: 0.850239
DR: 28.153604
RR: 228.843111
DD: 0.856733
DR: 28.400457
RR: 231.593364
DD: 0.866593
DR: 28.862632
RR: 235.516897
DD: 0.880221
DR: 29.332138
RR: 239.862741
DD: 0.881467
DR: 29.478989
RR: 239.777358
DD: 0.875644
DR: 29.340609
RR: 239.761215
DD: 0.881335
DR: 29.31654
RR: 239.621529
DD: 0.878787
DR: 29.310086
RR: 239.679784
DD: 0.882611
DR: 29.364544
RR: 239.646991
DD: 0.881043
DR: 29.358494
RR: 239.705738
DD: 0.882393
DR: 29.404771
RR: 239.771712
DD: 0.877156
DR: 29.187959
RR: 238.355875
DD: 0.859836
DR: 28.647129
RR: 233.514718
DD: 0.8503430000000001
DR: 28.289884
RR: 229.199069
DD: 0.842106
DR: 27.966988
RR: 226.596209
DD: 0.8379179999999999
DR: 27.759823
RR: 225.154302
DD: 0.834987
DR: 27.631274
RR: 224.660095
DD: 0.83615
DR: 28.004359
RR: 223.862734
DD: 0.834846
DR: 27.435043
RR: 222.974787
DD: 0.841983
DR: 27.381699
RR: 221.987241
DD: 0.831598
DR: 27.518817
RR: 222.279117
DD: 0.8336520000000001
DR: 27.445909
RR: 221.992844
DD: 0.83308
DR: 27.65587
RR: 223.368836
DD: 0.850712
DR: 27.812578
RR: 224.935537
DD: 0.845494
DR: 28.030857
RR: 226.579725
DD: 0.850595
DR: 28.111335
RR: 228.868793
DD: 0.8537039999999999
DR: 28.400118
RR: 231.88452
DD: 0.8685970000000001
DR: 28.909625
RR: 235.839591
DD: 0.882784
DR: 29.359551
RR: 239.757625
DD: 0.88036
DR: 29.41689
RR: 239.898554
DD: 0.881444
DR: 29.411556
RR: 239.819992
DD: 0.880448
DR: 29.543425
RR: 239.764289
DD: 0.886172
DR: 29.419179
RR: 239.76267
DD: 0.881293
DR: 29.391323
RR: 239.611673
DD: 0.881618
DR: 29.435006
RR: 239.803906
DD: 0.883449
DR: 29.404019
RR: 239.906102
DD: 0.8790020000000001
DR: 29.311714
RR: 238.913472
DD: 0.869558
DR: 28.980992
RR: 235.715291
DD: 0.852638
DR: 28.487843
RR: 231.387312
DD: 0.852706
DR: 28.216997
RR: 228.486815
DD: 0.845089
DR: 27.988335
RR: 227.041172
DD: 0.838512
DR: 27.753471
RR: 225.79744
DD: 0.837183
DR: 27.75836
RR: 225.157562
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 402
G20.5_zsplit3bin2_Lsplit3bin0: 0.54              66234 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.5291300000000001
DR: 16.577249
RR: 127.453208
DD: 0.5285230000000001
DR: 16.655227
RR: 127.048077
DD: 0.532341
DR: 16.299624
RR: 127.113817
DD: 0.529242
DR: 16.321983
RR: 127.023698
DD: 0.533016
DR: 16.504269
RR: 127.152511
DD: 0.531364
DR: 16.550451
RR: 127.513272
DD: 0.537766
DR: 16.667922
RR: 128.130645
DD: 0.54069
DR: 16.696702
RR: 129.27029
DD: 0.546628
DR: 16.929282
RR: 131.675531
DD: 0.549822
DR: 17.209716
RR: 134.130218
DD: 0.555652
DR: 17.44106
RR: 136.002142
DD: 0.5556730000000001
DR: 17.48077
RR: 135.912725
DD: 0.55813
DR: 17.420084
RR: 136.139663
DD: 0.559722
DR: 17.423715
RR: 135.996524
DD: 0.5583969999999999
DR: 17.416466
RR: 135.949151
DD: 0.554662
DR: 17.501434
RR: 135.918012
DD: 0.555103
DR: 17.461616
RR: 136.020392
DD: 0.5547
DR: 17.416392
RR: 135.998338
DD: 0.5533710000000001
DR: 17.427426
RR: 135.291082
DD: 0.547269
DR: 17.116334
RR: 132.933036
DD: 0.538171
DR: 16.920425
RR: 130.60838999999999
DD: 0.535716
DR: 16.700343
RR: 129.097479
DD: 0.532511
DR: 16.595507
RR: 128.165121
DD: 0.5393049999999999
DR: 16.4309
RR: 127.624438
DD: 0.528023
DR: 16.357257
RR: 127.301212
DD: 0.528049
DR: 16.36408
RR: 126.85865
DD: 0.5245150000000001
DR: 16.326064
RR: 126.743012
DD: 0.532365
DR: 16.635029
RR: 126.806983
DD: 0.526672
DR: 16.432142
RR: 126.619694
DD: 0.53086
DR: 16.459832
RR: 127.005565
DD: 0.530938
DR: 16.547938
RR: 127.599695
DD: 0.534014
DR: 16.625294
RR: 128.300968
DD: 0.536556
DR: 16.776113
RR: 129.544133
DD: 0.544612
DR: 16.963869
RR: 131.525034
DD: 0.548221
DR: 17.191827
RR: 134.022989
DD: 0.556164
DR: 17.509669
RR: 135.941472
DD: 0.554933
DR: 17.554977
RR: 135.857083
DD: 0.554277
DR: 17.488598
RR: 135.920165
DD: 0.55805
DR: 17.488351
RR: 135.985662
DD: 0.558937
DR: 17.420362
RR: 135.96321
DD: 0.558365
DR: 17.486399
RR: 135.932279
DD: 0.55521
DR: 17.413192
RR: 135.964319
DD: 0.554987
DR: 17.487193
RR: 135.893501
DD: 0.555454
DR: 17.502082
RR: 135.297654
DD: 0.543801
DR: 17.116765
RR: 132.92134
DD: 0.542565
DR: 16.923925
RR: 130.759326
DD: 0.5352410000000001
DR: 16.665634
RR: 129.075619
DD: 0.532184
DR: 16.60029
RR: 127.947665
DD: 0.53267
DR: 16.42271
RR: 127.509276
DD: 0.5335179999999999
DR: 16.434699
RR: 127.509216
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 495
G20.5_zsplit3bin2_Lsplit3bin1: 0.45              78735 vs 143944
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.6606080000000001
DR: 21.601223
RR: 171.097812
DD: 0.673092
DR: 21.335034
RR: 170.310991
DD: 0.673825
DR: 21.540443
RR: 170.334039
DD: 0.671841
DR: 21.539061
RR: 170.400124
DD: 0.6734020000000001
DR: 21.625712
RR: 170.672808
DD: 0.672016
DR: 21.695918
RR: 171.653119
DD: 0.676025
DR: 21.708221
RR: 172.55386
DD: 0.675187
DR: 21.894444
RR: 173.884932
DD: 0.6845220000000001
DR: 22.152721
RR: 176.544293
DD: 0.691948
DR: 22.453559
RR: 179.650659
DD: 0.703121
DR: 22.702954
RR: 182.490445
DD: 0.703615
DR: 22.78637
RR: 182.398365
DD: 0.706961
DR: 22.683144
RR: 182.542714
DD: 0.703345
DR: 22.818536
RR: 182.546031
DD: 0.707857
DR: 22.833225
RR: 182.615948
DD: 0.707758
DR: 22.741704
RR: 182.525241
DD: 0.70244
DR: 22.792639
RR: 182.390089
DD: 0.717579
DR: 22.669834
RR: 182.500972
DD: 0.703016
DR: 22.711737
RR: 181.700731
DD: 0.6878340000000001
DR: 22.277214999999998
RR: 178.326026
DD: 0.700137
DR: 22.129142
RR: 175.113492
DD: 0.6817249999999999
DR: 21.795633
RR: 172.954708
DD: 0.67589
DR: 21.745842
RR: 171.887257
DD: 0.67374
DR: 21.626968
RR: 171.03168
DD: 0.667545
DR: 21.519964
RR: 170.705931
DD: 0.6675880000000001
DR: 21.503493
RR: 169.973847
DD: 0.670736
DR: 21.476757
RR: 169.350928
DD: 0.667599
DR: 21.362997
RR: 169.65972
DD: 0.667906
DR: 21.46385
RR: 169.717202
DD: 0.669023
DR: 21.450004
RR: 170.552005
DD: 0.672407
DR: 21.597575
RR: 171.316789
DD: 0.676827
DR: 21.675507
RR: 172.453709
DD: 0.679622
DR: 21.899337
RR: 174.249681
DD: 0.687504
DR: 22.00592
RR: 176.664299
DD: 0.69418
DR: 22.544673
RR: 179.75261
DD: 0.70547
DR: 22.88709
RR: 182.477298
DD: 0.713144
DR: 22.947863
RR: 182.516291
DD: 0.707766
DR: 23.820042
RR: 183.070808
DD: 0.7068369999999999
DR: 23.116132
RR: 182.657501
DD: 0.7058519999999999
DR: 22.841268
RR: 182.537431
DD: 0.705946
DR: 22.811024
RR: 182.56883
DD: 0.707248
DR: 22.920514
RR: 182.501086
DD: 0.708113
DR: 22.852323
RR: 182.599032
DD: 0.70426
DR: 22.779488
RR: 181.808985
DD: 0.69245
DR: 22.4289
RR: 178.835707
DD: 0.685539
DR: 22.147803
RR: 175.779346
DD: 0.6797880000000001
DR: 21.810265
RR: 173.71877
DD: 0.682775
DR: 21.856998
RR: 172.625551
DD: 0.6735880000000001
DR: 21.845424
RR: 171.67387
DD: 0.673791
DR: 21.647083
RR: 171.595947
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 478
G20.5_zsplit3bin2_Lsplit3bin2: 0.36              91527 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.841412
DR: 27.354325
RR: 218.903734
DD: 0.841395
DR: 26.979984
RR: 217.950387
DD: 0.83879
DR: 27.218104
RR: 218.020218
DD: 0.8389979999999999
DR: 26.904905
RR: 217.952879
DD: 0.841286
DR: 27.201612
RR: 218.59005
DD: 0.848361
DR: 27.299265
RR: 219.900095
DD: 0.853084
DR: 27.536774
RR: 221.644011
DD: 0.8517619999999999
DR: 27.585368
RR: 223.053851
DD: 0.857024
DR: 27.929498
RR: 225.676485
DD: 0.868367
DR: 28.360174
RR: 229.827116
DD: 0.880253
DR: 28.688324
RR: 233.766277
DD: 0.887181
DR: 28.907279
RR: 233.771912
DD: 0.88674
DR: 29.509819
RR: 233.770183
DD: 0.879962
DR: 29.046935
RR: 233.710278
DD: 0.878719
DR: 29.045607
RR: 233.601611
DD: 0.880996
DR: 28.9733
RR: 233.932693
DD: 0.880854
DR: 28.902737
RR: 233.67082
DD: 0.879011
DR: 28.909165
RR: 233.61154
DD: 0.87619
DR: 28.819176
RR: 232.471102
DD: 0.8670859999999999
DR: 28.118965
RR: 227.835228
DD: 0.8513580000000001
DR: 27.671531
RR: 223.691871
