Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 1.665746
DD: 0.011958
DR: 0.35716100000000006
RR: 1.6980140000000001
DD: 0.013297999999999999
DR: 0.373113
RR: 1.753508
DD: 0.012771999999999999
DR: 0.38255999999999996
RR: 1.795207
DD: 0.013012
DR: 0.385932
RR: 1.8264529999999999
DD: 0.013236
DR: 0.38544999999999996
RR: 1.815705
DD: 0.013267999999999999
DR: 0.39308699999999996
RR: 1.787596
DD: 0.012329999999999999
DR: 0.37953499999999996
RR: 1.753078
DD: 0.012969999999999999
DR: 0.400906
RR: 1.807517
DD: 0.013325
DR: 0.407727
RR: 1.832626
DD: 0.013621999999999999
DR: 0.403232
RR: 1.800115
DD: 0.013295999999999999
DR: 0.389131
RR: 1.760933
DD: 0.013193999999999999
DR: 0.393358
RR: 1.817631
DD: 0.013595
DR: 0.397094
RR: 1.840874
DD: 0.013526
DR: 0.389573
RR: 1.836817
DD: 0.013715999999999999
DR: 0.395654
RR: 1.819776
DD: 0.012627
DR: 0.391162
RR: 1.767385
DD: 0.013177
DR: 0.37404899999999996
RR: 1.721212
DD: 0.01219
DR: 0.36979799999999996
RR: 1.695094
DD: 0.012549
DR: 0.36560000000000004
RR: 1.7215850000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit3bin1: 0.69              66638 vs 215863
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040263
DR: 1.567099
RR: 10.724558
DD: 0.028907
DR: 1.19831
RR: 10.804483
DD: 0.03417
DR: 1.308502
RR: 9.653925
DD: 0.032067
DR: 1.17754
RR: 8.979805
DD: 0.032309
DR: 1.199066
RR: 8.83818
DD: 0.031212999999999998
DR: 1.218307
RR: 8.896877
DD: 0.031404999999999995
DR: 1.255317
RR: 9.019461
DD: 0.033599
DR: 1.286368
RR: 9.305515
DD: 0.035983999999999995
DR: 1.323085
RR: 9.667749
DD: 0.034101
DR: 1.321838
RR: 9.028747
DD: 0.032893
DR: 1.370652
RR: 12.108699
DD: 0.035657
DR: 1.230029
RR: 10.630646
DD: 0.035116
DR: 1.378205
RR: 10.433498
DD: 0.036432
DR: 1.366756
RR: 9.910796
DD: 0.033819
DR: 1.3119619999999999
RR: 9.669664000000001
DD: 0.034244
DR: 1.33272
RR: 9.72139
DD: 0.034305999999999996
DR: 1.35773
RR: 9.637067
DD: 0.034921
DR: 1.340138
RR: 9.562425
DD: 0.034555999999999996
DR: 1.319798
RR: 9.578552
DD: 0.035913
DR: 1.336559
RR: 8.67041
DD: 0.031113
DR: 1.331131
RR: 12.494333
DD: 0.040546
DR: 1.278796
RR: 12.255879
DD: 0.035307
DR: 1.4155069999999998
RR: 10.31038
DD: 0.031637000000000026
DR: 1.268845
RR: 9.489383
DD: 0.032033
DR: 1.2723200000000001
RR: 9.243029
DD: 0.031631
DR: 1.227765
RR: 8.970084
DD: 0.032781
DR: 1.2576559999999999
RR: 8.659314
DD: 0.033031
DR: 1.2488679999999999
RR: 8.892664
DD: 0.032159
DR: 1.2537479999999999
RR: 9.038286
DD: 0.033527999999999995
DR: 1.286696
RR: 9.214328
DD: 0.032823
DR: 1.3158720000000002
RR: 11.408113
DD: 0.03694
DR: 1.577262
RR: 9.829698
DD: 0.030855999999999998
DR: 1.440642
RR: 10.612429
DD: 0.033964999999999995
DR: 1.3716089999999999
RR: 10.201433
DD: 0.034526
DR: 1.407051
RR: 9.783286
DD: 0.034776999999999995
DR: 1.398362
RR: 9.870819000000001
DD: 0.036633
DR: 1.383587
RR: 9.962108
DD: 0.036003
DR: 1.377715
RR: 10.004331
DD: 0.036029
DR: 1.3942290000000002
RR: 10.028315
DD: 0.036267
DR: 1.404074
RR: 9.040425
DD: 0.030399
DR: 1.383769
RR: 15.567883
DD: 0.034793
DR: 1.4262299999999999
RR: 15.14005
DD: 0.040782
DR: 1.656762
RR: 11.251975999999999
DD: 0.036507
DR: 1.446587
RR: 10.746057
DD: 0.036781
DR: 1.438742
RR: 10.38438
DD: 0.03422
DR: 1.348881
RR: 9.992048
DD: 0.032767
DR: 1.295984
RR: 9.71826
DD: 0.031494
DR: 1.280217
RR: 9.498588
DD: 0.031535
DR: 1.267808
RR: 9.293541
DD: 0.032070999999999995
DR: 1.092819
RR: 9.722493
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit3bin2: 0.67              108137 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.077697
DR: 3.425267
RR: 26.703499
DD: 0.064145
DR: 2.835393
RR: 24.355563
DD: 0.063543
DR: 2.8180870000000002
RR: 23.701692
DD: 0.056149
DR: 2.987087
RR: 28.163085
DD: 0.068724
DR: 2.949015
RR: 24.980962
DD: 0.06269
DR: 2.871719
RR: 24.983979
DD: 0.06567200000000006
DR: 2.894796
RR: 25.373906
DD: 0.06350399999999999
DR: 3.053772
RR: 32.203052
DD: 0.07627000000000006
DR: 3.359877
RR: 27.688753
DD: 0.068118
DR: 3.02471
RR: 26.990844
DD: 0.068169
DR: 3.025994
RR: 25.326381
DD: 0.05581
DR: 3.00005
RR: 25.402837
DD: 0.068696
DR: 3.067773
RR: 27.046036
DD: 0.06813800000000003
DR: 3.072662
RR: 27.185685
DD: 0.06719499999999999
DR: 3.015283
RR: 25.004479
DD: 0.06559
DR: 3.194154
RR: 33.337696
DD: 0.071853
DR: 3.140677
RR: 27.216114
DD: 0.06802600000000003
DR: 3.087602
RR: 27.103702
DD: 0.067978
DR: 2.849724
RR: 31.756522
DD: 0.075684
DR: 3.346726
RR: 28.124003
DD: 0.066776
DR: 2.999341
RR: 26.783846
DD: 0.06601699999999999
DR: 2.936937
RR: 24.902317
DD: 0.058707999999999996
DR: 3.305281
RR: 25.845786
DD: 0.06426799999999999
DR: 2.888077
RR: 24.991814
DD: 0.06401799999999999
DR: 2.822193
RR: 24.901484
DD: 0.06305
DR: 2.826543
RR: 22.825412
DD: 0.064835
DR: 2.787303
RR: 22.97482
DD: 0.063387
DR: 2.801081
RR: 24.396612
DD: 0.063011
DR: 2.750082
RR: 24.473157
DD: 0.062049999999999994
DR: 2.813488
RR: 23.070496
DD: 0.06461499999999999
DR: 2.880652
RR: 26.944495
DD: 0.06887599999999999
DR: 3.010707
RR: 25.802613
DD: 0.06683399999999999
DR: 2.947152
RR: 26.554555
DD: 0.07056899999999999
DR: 3.083193
RR: 24.802467
DD: 0.060946000000000056
DR: 3.526164
RR: 34.801813
DD: 0.07328799999999999
DR: 3.208486
RR: 27.448471
DD: 0.07208099999999999
DR: 3.04989
RR: 27.326639
DD: 0.05936400000000008
DR: 2.927546
RR: 33.220484
DD: 0.079302
DR: 3.587328
RR: 28.593131
DD: 0.068456
DR: 2.959726
RR: 27.028515
DD: 0.06751
DR: 3.147733
RR: 25.439376
DD: 0.069065
DR: 2.69209
RR: 31.812916
DD: 0.070792
DR: 3.120946
RR: 27.110272
DD: 0.068357
DR: 3.100706
RR: 27.107703
DD: 0.06743299999999999
DR: 3.079278
RR: 28.081902
DD: 0.07295399999999999
DR: 3.136786
RR: 27.098575
DD: 0.0655
DR: 2.951622
RR: 26.065164
DD: 0.065355
DR: 2.926247
RR: 24.610422
DD: 0.053988999999999995
DR: 3.949658
RR: 29.014776
DD: 0.06955499999999999
DR: 3.065518
RR: 25.272258
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit3bin0: 0.73              28754 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012088
DR: 0.384324
RR: 1.890954
DD: 0.026067999999999997
DR: 0.371058
RR: 1.850736
DD: 0.026548
DR: 0.37711999999999996
RR: 1.88202
DD: 0.026497
DR: 0.374212
RR: 1.8646639999999999
DD: 0.026196999999999998
DR: 0.372332
RR: 1.8732259999999998
DD: 0.026518999999999997
DR: 0.382947
RR: 1.9410319999999999
DD: 0.028267999999999998
DR: 0.397929
RR: 1.970372
DD: 0.026902
DR: 0.41175800000000007
RR: 2.016306
DD: 0.027585
DR: 0.397973
RR: 2.045038
DD: 0.026941999999999997
DR: 0.399053
RR: 2.094623
DD: 0.02748600000000001
DR: 0.393192
RR: 1.997645
DD: 0.012301999999999999
DR: 0.37726099999999996
RR: 1.814535
DD: 0.010759999999999999
DR: 0.369079
RR: 2.060897
DD: 0.011001
DR: 0.38534500000000005
RR: 2.445528
DD: 0.011970999999999999
DR: 0.39413499999999996
RR: 3.770147
DD: 0.017204999999999998
DR: 0.574475
RR: 3.234174
DD: 0.015227
DR: 0.502358
RR: 2.698668
DD: 0.011084
DR: 0.372977
RR: 2.10478
DD: 0.030813999999999998
DR: 0.40326399999999996
RR: 2.524215
DD: 0.011304
DR: 0.659872
RR: 3.817315
DD: 0.015813999999999998
DR: 0.547998
RR: 3.278158
DD: 0.015498
DR: 0.5111490000000001
RR: 2.954403
DD: 0.015356
DR: 0.47207899999999997
RR: 2.633087
DD: 0.014978
DR: 0.428284
RR: 2.23618
DD: 0.014421
DR: 0.41459
RR: 2.090907
DD: 0.013859
DR: 0.40568099999999996
RR: 2.104952
DD: 0.013545999999999999
DR: 0.40718099999999996
RR: 2.097376
DD: 0.013902999999999999
DR: 0.40931800000000007
RR: 2.083006
DD: 0.014109
DR: 0.41129
RR: 2.047013
DD: 0.013658
DR: 0.39505399999999996
RR: 2.022432
DD: 0.013304
DR: 0.39246000000000003
RR: 1.996213
DD: 0.013516
DR: 0.391826
RR: 1.972633
DD: 0.013550999999999999
DR: 0.392937
RR: 2.022239
DD: 0.013869
DR: 0.400279
RR: 2.064132
DD: 0.013888999999999999
DR: 0.40530900000000003
RR: 2.030581
DD: 0.013611
DR: 0.393289
RR: 1.973811
DD: 0.013227
DR: 0.38863699999999995
RR: 1.973033
DD: 0.013115
DR: 0.391663
RR: 1.96372
DD: 0.013085
DR: 0.386159
RR: 1.958502
DD: 0.012733999999999999
DR: 0.38321400000000005
RR: 1.896063
DD: 0.012596
DR: 0.373047
RR: 1.911463
DD: 0.012844
DR: 0.385088
RR: 1.991072
DD: 0.013014999999999999
DR: 0.39178399999999997
RR: 1.96854
DD: 0.012827
DR: 0.38589199999999996
RR: 1.963945
DD: 0.013096
DR: 0.38778599999999996
RR: 1.966091
DD: 0.013094999999999999
DR: 0.379154
RR: 1.935557
DD: 0.01278
DR: 0.371668
RR: 1.913854
DD: 0.012587
DR: 0.364961
RR: 1.804776
DD: 0.012398
DR: 0.35415300000000005
RR: 1.513716
DD: 0.023053999999999998
DR: 0.367758
RR: 1.78783
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit3bin1: 0.71              63567 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.057013999999999995
DR: 1.913831
RR: 13.946033
DD: 0.035038
DR: 1.4373
RR: 9.882984
DD: 0.032415
DR: 1.293075
RR: 9.003743
DD: 0.029797999999999998
DR: 1.202097
RR: 8.581558
DD: 0.029819
DR: 1.182461
RR: 8.552264
DD: 0.030579
DR: 1.221444
RR: 8.85748
DD: 0.030588999999999998
DR: 1.215973
RR: 8.843406
DD: 0.032143
DR: 1.250411
RR: 8.924132
DD: 0.030098
DR: 1.333377
RR: 13.20788
DD: 0.040214
DR: 1.621413
RR: 9.252248
DD: 0.03702
DR: 1.485426
RR: 10.173216
DD: 0.035607000000000055
DR: 1.367131
RR: 9.7764
DD: 0.033843
DR: 1.328203
RR: 9.47646
DD: 0.033166999999999995
DR: 1.277841
RR: 9.159895
DD: 0.031807
DR: 1.256144
RR: 9.078302
DD: 0.031966999999999995
DR: 1.27058
RR: 9.127912
DD: 0.031908
DR: 1.276496
RR: 9.215213
DD: 0.031424
DR: 1.260559
RR: 8.198144
DD: 0.027082
DR: 1.248415
RR: 14.771127
DD: 0.038723
DR: 1.291683
RR: 11.980544
DD: 0.041151
DR: 1.646832
RR: 11.074299
DD: 0.03525
DR: 1.359556
RR: 9.572561
DD: 0.031084999999999998
DR: 1.265495
RR: 8.969949
DD: 0.038264
DR: 1.180786
RR: 8.284925
DD: 0.029157
DR: 1.156396
RR: 8.224714
DD: 0.038373
DR: 1.167683
RR: 8.043634
DD: 0.028565
DR: 1.153404
RR: 8.092165
DD: 0.029998999999999998
DR: 1.16994
RR: 8.020428
DD: 0.026225
DR: 1.006881
RR: 8.180771
DD: 0.034838999999999995
DR: 1.299033
RR: 7.865692
DD: 0.026646999999999997
DR: 1.494463
RR: 10.288999
DD: 0.035993
DR: 1.3457919999999999
RR: 9.281181
DD: 0.034095
DR: 1.3178809999999999
RR: 9.172952
DD: 0.033593
DR: 1.288628
RR: 9.032771
DD: 0.032014
DR: 1.264326
RR: 8.91681
DD: 0.032119
DR: 1.245271
RR: 8.882858
DD: 0.030810999999999998
DR: 1.238001
RR: 8.85551
DD: 0.030788999999999997
DR: 1.233212
RR: 8.914956
DD: 0.031297
DR: 1.244187
RR: 7.403583
DD: 0.031236999999999997
DR: 1.23374
RR: 8.016964
DD: 0.02647
DR: 1.05994
RR: 8.971833
DD: 0.031983
DR: 1.224111
RR: 8.834949
DD: 0.03084600000000004
DR: 1.244575
RR: 8.834304
DD: 0.031522999999999995
DR: 1.217171
RR: 8.805434
DD: 0.031219999999999998
DR: 1.2512699999999999
RR: 8.807376
DD: 0.031629
DR: 1.24443
RR: 8.712239
DD: 0.034087
DR: 1.194894
RR: 8.495684
DD: 0.030295
DR: 1.193275
RR: 8.318848
DD: 0.029466
DR: 1.054749
RR: 7.691245
DD: 0.034581
DR: 1.279354
RR: 8.206402
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit3bin2: 0.65              111816 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.072521
DR: 3.153659
RR: 25.662217
DD: 0.062463
DR: 2.828258
RR: 24.688175
DD: 0.06844399999999999
DR: 2.960452
RR: 22.441474
DD: 0.054915
DR: 2.899853
RR: 25.239379
DD: 0.066589
DR: 2.856601
RR: 25.683512
DD: 0.066505
DR: 2.965163
RR: 26.031786
DD: 0.06795799999999999
DR: 2.938303
RR: 28.669456
DD: 0.075658
DR: 3.32965
RR: 28.251711
DD: 0.070717
DR: 3.132078
RR: 28.048622
DD: 0.071522
DR: 3.1845
RR: 27.083086
DD: 0.065792
DR: 4.81226
RR: 32.374448
DD: 0.07882499999999999
DR: 3.490654
RR: 28.864613
DD: 0.07182
DR: 3.223881
RR: 28.280343
DD: 0.07114999999999999
DR: 3.224121
RR: 26.226869
DD: 0.060004999999999996
DR: 3.051924
RR: 30.035752
DD: 0.07157899999999999
DR: 3.215745
RR: 28.294965
DD: 0.07098499999999999
DR: 3.215453
RR: 28.403047
DD: 0.071861
DR: 2.791925
RR: 32.509343
DD: 0.078746
DR: 3.426736
RR: 28.968476
DD: 0.070722
DR: 3.228228
RR: 28.356464
DD: 0.071729
DR: 3.220447
RR: 26.31038
DD: 0.068699
DR: 3.122826
RR: 25.980275
DD: 0.06843099999999999
DR: 3.040725
RR: 26.968613
DD: 0.06878
DR: 3.024796
RR: 26.649117
DD: 0.068021
DR: 3.043641
RR: 24.638001
DD: 0.055159
DR: 3.579619
RR: 35.315062
DD: 0.07274
DR: 3.239317
RR: 26.428604
DD: 0.065617
DR: 2.976108
RR: 25.911599
DD: 0.06779
DR: 3.000482
RR: 23.438256
DD: 0.060279
DR: 3.873092
RR: 29.936677
DD: 0.068803
DR: 3.111488
RR: 26.725336
DD: 0.069619
DR: 3.14006
RR: 27.391368
DD: 0.072228
DR: 2.906485
RR: 30.225865
DD: 0.078424
DR: 3.517941
RR: 29.087386
DD: 0.0711
DR: 3.240157
RR: 28.899508
DD: 0.072073
DR: 3.315703
RR: 27.195237
DD: 0.071962
DR: 2.776952
RR: 36.251765
DD: 0.07696399999999999
DR: 3.468423
RR: 29.221409
DD: 0.074255
DR: 3.253399
RR: 29.054457
DD: 0.07325799999999999
DR: 3.271962
RR: 35.237436
DD: 0.079016
DR: 3.482425
RR: 29.360878
DD: 0.071466
DR: 3.245901
RR: 28.774564
DD: 0.07185
DR: 3.267496
RR: 26.581197
DD: 0.070494
DR: 3.649189
RR: 34.119624
DD: 0.07737700000000003
DR: 3.417299
RR: 29.134792
DD: 0.071736
DR: 3.185892
RR: 27.666817
DD: 0.060864999999999995
DR: 3.439743
RR: 28.63716
DD: 0.070825
DR: 3.178444
RR: 27.151235
DD: 0.06693
DR: 3.036496
RR: 26.695114
DD: 0.06684
DR: 3.040683
RR: 24.56993
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit3bin0: 0.73              29635 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036506
DR: 0.5222530000000001
RR: 2.780323
DD: 0.016064
DR: 0.49151
RR: 2.324646
DD: 0.017078
DR: 0.427241
RR: 2.177612
DD: 0.014796
DR: 0.432338
RR: 2.266695
DD: 0.014957999999999999
DR: 0.436482
RR: 2.093176
DD: 0.014273
DR: 0.41451400000000005
RR: 2.085057
DD: 0.014273
DR: 0.42253000000000007
RR: 2.0969889999999998
DD: 0.014594
DR: 0.422342
RR: 2.143311
DD: 0.014594999999999999
DR: 0.42097000000000007
RR: 2.138841
DD: 0.014227
DR: 0.417122
RR: 2.062146
DD: 0.013869999999999999
DR: 0.40781799999999996
RR: 2.072377
DD: 0.013781999999999999
DR: 0.41447900000000004
RR: 2.086515
DD: 0.013763
DR: 0.407157
RR: 2.054821
DD: 0.01356
DR: 0.402391
RR: 2.009041
DD: 0.013219
DR: 0.39629900000000007
RR: 2.035271
DD: 0.013462
DR: 0.40261800000000003
RR: 2.060474
DD: 0.013746
DR: 0.40059
RR: 1.980791
DD: 0.013219
DR: 0.39165099999999997
RR: 1.993118
DD: 0.013293
DR: 0.4024150000000001
RR: 2.050379
DD: 0.013678
DR: 0.404498
RR: 2.033487
DD: 0.013094
DR: 0.403188
RR: 2.039057
DD: 0.013182
DR: 0.39694999999999997
RR: 1.954983
DD: 0.013039
DR: 0.379577
RR: 1.938621
DD: 0.01303
DR: 0.373325
RR: 1.869904
DD: 0.012633
DR: 0.374525
RR: 1.877487
DD: 0.013071
DR: 0.375858
RR: 1.84376
DD: 0.012981
DR: 0.37078900000000004
RR: 1.839486
DD: 0.012837999999999999
DR: 0.37791300000000005
RR: 1.772739
DD: 0.011604
DR: 0.356784
RR: 1.888555
DD: 0.011595
DR: 0.38985400000000003
RR: 2.421938
DD: 0.013888999999999999
DR: 0.398937
RR: 2.032669
DD: 0.011711000000000027
DR: 0.37865299999999996
RR: 2.170419
DD: 0.011833
DR: 0.383706
RR: 2.536314
DD: 0.011814
DR: 0.37916
RR: 3.227745
DD: 0.016249
DR: 0.512197
RR: 2.824631
DD: 0.0159
DR: 0.485618
RR: 2.414616
DD: 0.012123
DR: 0.398358
RR: 2.70793
DD: 0.012065999999999999
DR: 0.3873
RR: 3.236072
DD: 0.016758
DR: 0.550283
RR: 3.227265
DD: 0.016011
DR: 0.473269
RR: 2.142157
DD: 0.011845
DR: 0.357701
RR: 2.047522
DD: 0.011384
DR: 0.392567
RR: 3.460375
DD: 0.016411
DR: 0.5478940000000001
RR: 3.147586
DD: 0.015853
DR: 0.513452
RR: 2.3521710000000002
DD: 0.011413
DR: 0.368116
RR: 2.245435
DD: 0.011346
DR: 0.385015
RR: 3.160506
DD: 0.015715
DR: 0.516472
RR: 2.866896
DD: 0.015475
DR: 0.47364799999999996
RR: 2.215068
DD: 0.010955
DR: 0.366749
RR: 2.210311
DD: 0.011091
DR: 0.372274
RR: 3.250286
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit3bin1: 0.69              65944 vs 215872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02801
DR: 1.389572
RR: 14.674568
DD: 0.028438999999999992
DR: 1.4616989999999999
RR: 13.778986
DD: 0.041004
DR: 1.2853340000000002
RR: 13.312425
DD: 0.050774
DR: 1.304022
RR: 12.034172
DD: 0.036282999999999996
DR: 1.479454
RR: 11.050938
DD: 0.039643
DR: 1.59188
RR: 9.238063
DD: 0.036026999999999997
DR: 1.376527
RR: 8.707085
DD: 0.034433
DR: 1.322468
RR: 8.675461
DD: 0.042126
DR: 1.44942
RR: 9.480139
DD: 0.03372
DR: 1.776541
RR: 11.432709
DD: 0.040071999999999997
DR: 1.464995
RR: 11.828206
DD: 0.04389799999999999
DR: 1.3853
RR: 16.208607
DD: 0.030999
DR: 2.063519
RR: 12.512545
DD: 0.043504
DR: 1.3940830000000002
RR: 13.086061
DD: 0.039307
DR: 1.26145
RR: 12.165782
DD: 0.04008
DR: 1.403891
RR: 11.654705
DD: 0.039958
DR: 1.5391569999999999
RR: 11.211075
DD: 0.040633999999999997
DR: 1.485385
RR: 12.537882
DD: 0.041243999999999996
DR: 1.649172
RR: 11.332884
DD: 0.040584999999999996
DR: 1.5840839999999998
RR: 10.090153
DD: 0.037064
DR: 1.456775
RR: 9.366774
DD: 0.035643999999999995
DR: 1.367863
RR: 8.713516
DD: 0.033081
DR: 1.289836
RR: 8.13946
DD: 0.031674
DR: 1.234896
RR: 7.987678
DD: 0.032263
DR: 1.2374939999999999
RR: 8.209065
DD: 0.028149999999999998
DR: 1.373357
RR: 8.898981
DD: 0.027927
DR: 1.5517759999999998
RR: 10.836951
DD: 0.035767
DR: 1.191906
RR: 10.185434
DD: 0.028022
DR: 1.452982
RR: 13.164362
DD: 0.039817
DR: 1.266635
RR: 12.554962
DD: 0.041721
DR: 1.6638220000000001
RR: 11.31172
DD: 0.037934999999999997
DR: 1.483953
RR: 9.669348
DD: 0.036932
DR: 1.444242
RR: 9.311511
DD: 0.036406
DR: 1.419308
RR: 9.22023
DD: 0.035453
DR: 1.397895
RR: 9.195399
DD: 0.034718
DR: 1.3580619999999999
RR: 8.87387
DD: 0.02895
DR: 1.528983
RR: 10.113999
DD: 0.043132
DR: 2.13373
RR: 12.494768
DD: 0.030504999999999997
DR: 1.784411
RR: 12.394359
DD: 0.038686
DR: 1.227992
RR: 10.754424
DD: 0.029781
DR: 1.3737810000000001
RR: 12.335746
DD: 0.030545
DR: 1.4921609999999998
RR: 15.181471
DD: 0.032101
DR: 2.228445
RR: 18.460122
DD: 0.031194999999999997
DR: 1.861014
RR: 15.221561
DD: 0.030551
DR: 1.7590080000000001
RR: 19.245038
DD: 0.032577
DR: 1.6713209999999998
RR: 17.038036
DD: 0.030771999999999997
DR: 1.504429
RR: 12.766761
DD: 0.039334
DR: 1.501284
RR: 9.92071
DD: 0.028467
DR: 1.414398
RR: 10.804555
DD: 0.030476999999999997
DR: 1.368865
RR: 10.89453
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit3bin2: 0.65              114856 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.082565
DR: 3.686219
RR: 26.711359
DD: 0.072404
DR: 3.090032
RR: 26.248892
DD: 0.060556
DR: 2.916641
RR: 27.449693
DD: 0.069411
