Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.80it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3376.930 <    inf | logz: -3383.842 +/-  0.118 | dlogz: 5154.803 >  0.010]
3it [00:01,  2.83it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2700.802 <    inf | logz: -2707.716 +/-  0.118 | dlogz: 3430.605 >  0.010]
4it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2072.190 <    inf | logz: -2079.106 +/-  0.118 | dlogz: 2754.478 >  0.010]
5it [00:01,  2.86it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1269.874 <    inf | logz: -1276.792 +/-  0.118 | dlogz: 2125.866 >  0.010]
6it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1174.837 <    inf | logz: -1181.757 +/-  0.118 | dlogz: 1323.550 >  0.010]
7it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1079.965 <    inf | logz: -1086.886 +/-  0.118 | dlogz: 1228.513 >  0.010]
8it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -988.498 <    inf | logz: -995.422 +/-  0.118 | dlogz: 1133.640 >  0.010]  
9it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -758.537 <    inf | logz: -765.463 +/-  0.118 | dlogz: 1042.174 >  0.010]
10it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -649.914 <    inf | logz: -656.842 +/-  0.118 | dlogz: 812.213 >  0.010]
11it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -646.482 <    inf | logz: -653.349 +/-  0.115 | dlogz: 703.589 >  0.010]
12it [00:04,  2.21it/s, bound: 0 | nc: 2 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -538.734 <    inf | logz: -545.665 +/-  0.118 | dlogz: 700.095 >  0.010]
30it [00:11,  2.68it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.639 | loglstar:   -inf < -387.555 <    inf | logz: -393.871 +/-  0.106 | dlogz: 441.635 >  0.010]
31it [00:11,  2.73it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.816 | loglstar:   -inf < -387.136 <    inf | logz: -393.033 +/-  0.103 | dlogz: 440.579 >  0.010]
32it [00:11,  2.77it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -384.976 <    inf | logz: -391.574 +/-  0.108 | dlogz: 439.739 >  0.010]
33it [00:12,  2.80it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -384.639 <    inf | logz: -390.600 +/-  0.104 | dlogz: 438.278 >  0.010]
34it [00:12,  2.82it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -380.364 <    inf | logz: -387.289 +/-  0.116 | dlogz: 437.302 >  0.010]
35it [00:12,  2.83it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -378.856 <    inf | logz: -385.459 +/-  0.110 | dlogz: 433.989 >  0.010]
36it [00:13,  2.85it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -378.762 <    inf | logz: -384.567 +/-  0.105 | dlogz: 432.157 >  0.010]
37it [00:13,  2.86it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -378.727 <    inf | logz: -384.080 +/-  0.102 | dlogz: 431.263 >  0.010]
38it [00:13,  2.76it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -378.724 <    inf | logz: -383.749 +/-  0.099 | dlogz: 430.774 >  0.010]
39it [00:14,  2.70it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -378.274 <    inf | logz: -383.441 +/-  0.097 | dlogz: 430.441 >  0.010]
40it [00:14,  2.72it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -372.583 <    inf | logz: -379.547 +/-  0.117 | dlogz: 430.131 >  0.010]
41it [00:15,  2.75it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -368.963 <    inf | logz: -375.900 +/-  0.116 | dlogz: 426.235 >  0.010]
42it [00:15,  2.77it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -363.978 <    inf | logz: -370.956 +/-  0.117 | dlogz: 422.586 >  0.010]
43it [00:15,  2.79it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -362.300 <    inf | logz: -368.974 +/-  0.111 | dlogz: 417.640 >  0.010]
44it [00:16,  2.80it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -362.288 <    inf | logz: -368.074 +/-  0.106 | dlogz: 415.656 >  0.010]
45it [00:16,  2.81it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -360.205 <    inf | logz: -366.769 +/-  0.107 | dlogz: 414.755 >  0.010]
46it [00:16,  2.82it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -359.116 <    inf | logz: -365.497 +/-  0.106 | dlogz: 413.447 >  0.010]
47it [00:17,  2.83it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -349.198 <    inf | logz: -356.200 +/-  0.118 | dlogz: 412.173 >  0.010]
48it [00:17,  2.83it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -348.711 <    inf | logz: -354.913 +/-  0.109 | dlogz: 402.874 >  0.010]
49it [00:17,  2.83it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -340.869 <    inf | logz: -347.874 +/-  0.118 | dlogz: 401.585 >  0.010]
50it [00:18,  2.84it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -340.341 <    inf | logz: -346.569 +/-  0.109 | dlogz: 394.544 >  0.010]
51it [00:18,  2.85it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -331.743 <    inf | logz: -338.752 +/-  0.118 | dlogz: 393.237 >  0.010]
52it [00:18,  2.86it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -328.155 <    inf | logz: -335.113 +/-  0.116 | dlogz: 385.418 >  0.010]
53it [00:19,  2.86it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -327.883 <    inf | logz: -333.954 +/-  0.108 | dlogz: 381.777 >  0.010]
54it [00:19,  2.86it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -326.978 <    inf | logz: -333.099 +/-  0.105 | dlogz: 380.616 >  0.010]
55it [00:19,  2.87it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -325.781 <    inf | logz: -332.085 +/-  0.104 | dlogz: 379.759 >  0.010]
56it [00:20,  2.87it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -323.760 <    inf | logz: -330.440 +/-  0.109 | dlogz: 378.743 >  0.010]
57it [00:21,  2.20it/s, bound: 0 | nc: 2 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -323.176 <    inf | logz: -329.346 +/-  0.106 | dlogz: 377.096 >  0.010]
58it [00:21,  2.37it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -321.650 <    inf | logz: -328.127 +/-  0.106 | dlogz: 376.000 >  0.010]
59it [00:21,  2.49it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -316.607 <    inf | logz: -323.615 +/-  0.118 | dlogz: 374.779 >  0.010]
60it [00:22,  2.60it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -315.432 <    inf | logz: -321.975 +/-  0.110 | dlogz: 370.265 >  0.010]
61it [00:22,  2.67it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -314.630 <    inf | logz: -320.881 +/-  0.106 | dlogz: 368.623 >  0.010]
62it [00:22,  2.72it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -309.183 <    inf | logz: -316.202 +/-  0.118 | dlogz: 367.527 >  0.010]
63it [00:23,  2.14it/s, bound: 0 | nc: 2 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -297.589 <    inf | logz: -304.623 +/-  0.119 | dlogz: 362.846 >  0.010]
64it [00:23,  2.32it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -293.803 <    inf | logz: -300.794 +/-  0.117 | dlogz: 351.265 >  0.010]
65it [00:24,  2.45it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -293.190 <    inf | logz: -299.481 +/-  0.109 | dlogz: 347.435 >  0.010]
66it [00:24,  2.56it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -291.088 <    inf | logz: -297.805 +/-  0.110 | dlogz: 346.119 >  0.010]
67it [00:24,  2.64it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -282.069 <    inf | logz: -289.110 +/-  0.119 | dlogz: 344.441 >  0.010]
68it [00:25,  2.71it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -280.256 <    inf | logz: -287.017 +/-  0.112 | dlogz: 335.744 >  0.010]
69it [00:25,  2.75it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -275.465 <    inf | logz: -282.492 +/-  0.118 | dlogz: 333.649 >  0.010]
70it [00:25,  2.79it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -275.236 <    inf | logz: -281.325 +/-  0.109 | dlogz: 329.122 >  0.010]
71it [00:26,  2.81it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -272.252 <    inf | logz: -279.133 +/-  0.113 | dlogz: 327.953 >  0.010]
72it [00:26,  2.83it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -270.851 <    inf | logz: -277.472 +/-  0.110 | dlogz: 325.759 >  0.010]
73it [00:26,  2.83it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -267.149 <    inf | logz: -274.141 +/-  0.116 | dlogz: 324.096 >  0.010]
74it [00:27,  2.84it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.803 | loglstar:   -inf < -266.870 <    inf | logz: -272.984 +/-  0.108 | dlogz: 320.763 >  0.010]
75it [00:27,  2.85it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.953 | loglstar:   -inf < -262.852 <    inf | logz: -269.847 +/-  0.116 | dlogz: 319.605 >  0.010]
76it [00:28,  2.19it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -262.569 <    inf | logz: -268.689 +/-  0.108 | dlogz: 316.465 >  0.010]
77it [00:28,  2.36it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -262.552 <    inf | logz: -268.109 +/-  0.104 | dlogz: 315.306 >  0.010]
78it [00:29,  2.49it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -262.113 <    inf | logz: -267.661 +/-  0.101 | dlogz: 314.723 >  0.010]
79it [00:29,  2.59it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.527 | loglstar:   -inf < -260.802 <    inf | logz: -266.951 +/-  0.101 | dlogz: 314.273 >  0.010]
80it [00:29,  2.67it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.675 | loglstar:   -inf < -260.021 <    inf | logz: -266.131 +/-  0.102 | dlogz: 313.562 >  0.010]
81it [00:30,  2.72it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.823 | loglstar:   -inf < -257.630 <    inf | logz: -264.414 +/-  0.110 | dlogz: 312.739 >  0.010]
82it [00:30,  2.76it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.969 | loglstar:   -inf < -256.907 <    inf | logz: -263.221 +/-  0.107 | dlogz: 311.020 >  0.010]
83it [00:30,  2.80it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.116 | loglstar:   -inf < -251.483 <    inf | logz: -258.542 +/-  0.118 | dlogz: 309.825 >  0.010]
84it [00:31,  2.82it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.261 | loglstar:   -inf < -246.933 <    inf | logz: -253.987 +/-  0.118 | dlogz: 305.145 >  0.010]
85it [00:31,  2.83it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.407 | loglstar:   -inf < -242.697 <    inf | logz: -249.746 +/-  0.118 | dlogz: 300.587 >  0.010]
86it [00:32,  2.19it/s, bound: 0 | nc: 2 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -240.767 <    inf | logz: -247.588 +/-  0.113 | dlogz: 296.344 >  0.010]
87it [00:32,  2.35it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -238.334 <    inf | logz: -245.232 +/-  0.113 | dlogz: 294.184 >  0.010]
88it [00:32,  2.48it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.815 | loglstar:   -inf < -235.552 <    inf | logz: -242.507 +/-  0.115 | dlogz: 291.826 >  0.010]
89it [00:33,  2.58it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.958 | loglstar:   -inf < -234.665 <    inf | logz: -241.118 +/-  0.109 | dlogz: 289.100 >  0.010]
90it [00:33,  2.66it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.101 | loglstar:   -inf < -227.738 <    inf | logz: -234.822 +/-  0.119 | dlogz: 287.709 >  0.010]
91it [00:33,  2.72it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.243 | loglstar:   -inf < -225.081 <    inf | logz: -232.039 +/-  0.115 | dlogz: 281.410 >  0.010]
92it [00:34,  2.76it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.385 | loglstar:   -inf < -224.672 <    inf | logz: -230.878 +/-  0.108 | dlogz: 278.625 >  0.010]
93it [00:34,  2.79it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.526 | loglstar:   -inf < -221.851 <    inf | logz: -228.759 +/-  0.113 | dlogz: 277.462 >  0.010]
94it [00:35,  1.77it/s, bound: 0 | nc: 3 | ncall: 602 | eff(%): 15.615 | loglstar:   -inf < -221.775 <    inf | logz: -227.757 +/-  0.107 | dlogz: 275.341 >  0.010]
95it [00:36,  2.00it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.755 | loglstar:   -inf < -217.351 <    inf | logz: -224.401 +/-  0.117 | dlogz: 274.337 >  0.010]
96it [00:36,  1.78it/s, bound: 0 | nc: 2 | ncall: 605 | eff(%): 15.868 | loglstar:   -inf < -207.312 <    inf | logz: -214.412 +/-  0.119 | dlogz: 270.979 >  0.010]
97it [00:37,  1.66it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -204.267 <    inf | logz: -211.277 +/-  0.116 | dlogz: 260.988 >  0.010]
98it [00:37,  1.90it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.118 | loglstar:   -inf < -201.651 <    inf | logz: -208.611 +/-  0.115 | dlogz: 257.851 >  0.010]
99it [00:38,  2.11it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.256 | loglstar:   -inf < -197.721 <    inf | logz: -204.785 +/-  0.117 | dlogz: 255.184 >  0.010]
100it [00:38,  2.29it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.393 | loglstar:   -inf < -195.406 <    inf | logz: -202.330 +/-  0.114 | dlogz: 251.355 >  0.010]
101it [00:38,  2.44it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.530 | loglstar:   -inf < -193.713 <    inf | logz: -200.482 +/-  0.111 | dlogz: 248.898 >  0.010]
102it [00:39,  2.55it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.667 | loglstar:   -inf < -188.624 <    inf | logz: -195.720 +/-  0.118 | dlogz: 247.048 >  0.010]
103it [00:39,  2.06it/s, bound: 0 | nc: 2 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -188.171 <    inf | logz: -194.459 +/-  0.110 | dlogz: 242.285 >  0.010]
104it [00:40,  2.25it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -185.477 <    inf | logz: -192.392 +/-  0.113 | dlogz: 241.021 >  0.010]
105it [00:40,  2.40it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -183.607 <    inf | logz: -190.430 +/-  0.112 | dlogz: 238.952 >  0.010]
106it [00:40,  2.53it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -182.535 <    inf | logz: -189.065 +/-  0.109 | dlogz: 236.988 >  0.010]
107it [00:41,  2.62it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.314 | loglstar:   -inf < -180.669 <    inf | logz: -187.430 +/-  0.110 | dlogz: 235.621 >  0.010]
108it [00:41,  2.69it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.447 | loglstar:   -inf < -180.161 <    inf | logz: -186.382 +/-  0.107 | dlogz: 233.984 >  0.010]
109it [00:42,  2.74it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.581 | loglstar:   -inf < -173.689 <    inf | logz: -180.809 +/-  0.119 | dlogz: 232.934 >  0.010]
110it [00:42,  2.77it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.713 | loglstar:   -inf < -164.460 <    inf | logz: -171.587 +/-  0.119 | dlogz: 227.359 >  0.010]
111it [00:43,  2.16it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.817 | loglstar:   -inf < -164.376 <    inf | logz: -170.461 +/-  0.110 | dlogz: 218.136 >  0.010]
112it [00:43,  2.33it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.949 | loglstar:   -inf < -160.399 <    inf | logz: -167.461 +/-  0.116 | dlogz: 217.007 >  0.010]
113it [00:44,  1.96it/s, bound: 0 | nc: 2 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -160.152 <    inf | logz: -166.322 +/-  0.109 | dlogz: 214.005 >  0.010]
114it [00:44,  2.16it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -158.614 <    inf | logz: -165.174 +/-  0.108 | dlogz: 212.864 >  0.010]
115it [00:44,  2.33it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -153.411 <    inf | logz: -160.533 +/-  0.119 | dlogz: 211.714 >  0.010]
