Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.006403
DR: 0.136524
RR: 0.534008
DD: 0.005621
DR: 0.13938899999999999
RR: 0.539194
DD: 0.005834
DR: 0.137884
RR: 0.549404
DD: 0.005763
DR: 0.138926
RR: 0.548158
DD: 0.005882999999999999
DR: 0.13944199999999998
RR: 0.546379
DD: 0.00581
DR: 0.139438
RR: 0.549402
DD: 0.006594999999999999
DR: 0.13709
RR: 0.543838
DD: 0.005879
DR: 0.13896799999999998
RR: 0.544997
DD: 0.005771999999999999
DR: 0.13985799999999998
RR: 0.5406200000000001
DD: 0.006417
DR: 0.139061
RR: 0.544255
DD: 0.005807
DR: 0.13888999999999999
RR: 0.542624
DD: 0.005680999999999999
DR: 0.139436
RR: 0.5470440000000001
DD: 0.005810999999999999
DR: 0.138548
RR: 0.546958
DD: 0.005768
DR: 0.13902
RR: 0.55
DD: 0.006566
DR: 0.139512
RR: 0.5445059999999999
DD: 0.005913
DR: 0.13874
RR: 0.546886
DD: 0.0056489999999999995
DR: 0.13644299999999998
RR: 0.530481
DD: 0.006541
DR: 0.132431
RR: 0.50552
DD: 0.005327999999999999
DR: 0.127883
RR: 0.491093
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin1: 0.84              26020 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010321
DR: 0.341522
RR: 2.130854
DD: 0.01149
DR: 0.33189199999999996
RR: 2.100721
DD: 0.011531
DR: 0.34895899999999996
RR: 2.096318
DD: 0.011678
DR: 0.35651299999999997
RR: 2.134989
DD: 0.011812
DR: 0.36010899999999996
RR: 2.060039
DD: 0.011862
DR: 0.35992599999999997
RR: 2.127426
DD: 0.012575
DR: 0.37556500000000004
RR: 2.21669
DD: 0.012312
DR: 0.382502
RR: 2.273491
DD: 0.012311000000000072
DR: 0.390227
RR: 2.242917
DD: 0.012268999999999999
DR: 0.376321
RR: 2.2363939999999998
DD: 0.012208
DR: 0.38891700000000007
RR: 2.2733499999999998
DD: 0.012374
DR: 0.377779
RR: 2.241279
DD: 0.012104
DR: 0.38559899999999997
RR: 2.236275
DD: 0.012407999999999999
DR: 0.39738000000000007
RR: 2.382039
DD: 0.012419
DR: 0.401263
RR: 2.403632
DD: 0.01209
DR: 0.37450300000000003
RR: 2.22465
DD: 0.012235999999999999
DR: 0.374508
RR: 2.35326
DD: 0.012588
DR: 0.403209
RR: 2.424557
DD: 0.012424
DR: 0.392439
RR: 2.412777
DD: 0.01262
DR: 0.404842
RR: 2.422374
DD: 0.012383
DR: 0.393171
RR: 2.416484
DD: 0.012858999999999999
DR: 0.39708699999999997
RR: 2.437316
DD: 0.012376999999999999
DR: 0.38643299999999997
RR: 2.33
DD: 0.011368999999999999
DR: 0.372621
RR: 2.234286
DD: 0.011304
DR: 0.366093
RR: 2.191167
DD: 0.011176
DR: 0.36331
RR: 2.123158
DD: 0.010964
DR: 0.361433
RR: 2.111692
DD: 0.01104
DR: 0.360079
RR: 2.139546
DD: 0.011408
DR: 0.370013
RR: 2.128609
DD: 0.011356999999999999
DR: 0.36835
RR: 2.197699
DD: 0.011765
DR: 0.37598
RR: 2.273881
DD: 0.012178
DR: 0.39334500000000006
RR: 2.348809
DD: 0.012169
DR: 0.396393
RR: 2.42015
DD: 0.012173999999999999
DR: 0.401162
RR: 2.4332599999999998
DD: 0.012112000000000012
DR: 0.399835
RR: 2.45145
DD: 0.012194
DR: 0.396255
RR: 2.402533
DD: 0.012077
DR: 0.40046099999999996
RR: 2.441572
DD: 0.012346999999999999
DR: 0.396898
RR: 2.412954
DD: 0.012164
DR: 0.400841
RR: 2.418276
DD: 0.011889
DR: 0.39546400000000004
RR: 2.320444
DD: 0.012206999999999999
DR: 0.376874
RR: 2.2148570000000003
DD: 0.011512999999999999
DR: 0.373114
RR: 2.166441
DD: 0.01143
DR: 0.37093200000000004
RR: 2.214074
DD: 0.011276
DR: 0.3727210000000001
RR: 2.205761
DD: 0.011519
DR: 0.37495999999999996
RR: 2.19484
DD: 0.011427
DR: 0.37914
RR: 2.24642
DD: 0.011635999999999999
DR: 0.3813500000000001
RR: 2.232798
DD: 0.011163
DR: 0.36621500000000007
RR: 2.230619
DD: 0.011217999999999999
DR: 0.35329499999999997
RR: 2.046764
DD: 0.011394
DR: 0.35886199999999996
RR: 2.112672
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin2: 0.82              44324 vs 242846
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018723
DR: 0.718153
RR: 5.568801
DD: 0.019865999999999998
DR: 0.74943
RR: 5.631632
DD: 0.019584
DR: 0.759949
RR: 5.949238
DD: 0.020356
DR: 0.7954249999999999
RR: 6.049704
DD: 0.020206
DR: 0.823921
RR: 5.997247
DD: 0.021089999999999998
DR: 0.819618
RR: 5.995375
DD: 0.021775
DR: 0.834353
RR: 6.468992
DD: 0.022643
DR: 0.888163
RR: 6.817604
DD: 0.022319
DR: 0.8936029999999999
RR: 6.730667
DD: 0.022935999999999998
DR: 0.8585240000000001
RR: 6.387354
DD: 0.022382
DR: 0.857755
RR: 6.441184
DD: 0.022258
DR: 0.874259
RR: 6.784445
DD: 0.023079
DR: 0.901341
RR: 6.872009
DD: 0.023073
DR: 0.885364
RR: 6.421201
DD: 0.021724999999999998
DR: 0.860878
RR: 6.450093
DD: 0.022227
DR: 0.852884
RR: 6.73743
DD: 0.023122
DR: 0.889077
RR: 6.857674
DD: 0.023031
DR: 0.887309
RR: 6.459342
DD: 0.022990999999999998
DR: 0.874179
RR: 6.431351
DD: 0.023193
DR: 0.901047
RR: 6.733791
DD: 0.023004999999999998
DR: 0.9030400000000001
RR: 6.854554
DD: 0.022727
DR: 0.89478
RR: 6.771316
DD: 0.021228999999999998
DR: 0.825734
RR: 6.2648019999999995
DD: 0.020159
DR: 0.806866
RR: 6.125999
DD: 0.021599
DR: 0.819744
RR: 6.197456
DD: 0.021487
DR: 0.819087
RR: 6.089151
DD: 0.021301999999999998
DR: 0.769335
RR: 5.582504
DD: 0.020496999999999998
DR: 0.769606
RR: 5.630706
DD: 0.020971
DR: 0.7573949999999999
RR: 5.84245
DD: 0.0214
DR: 0.809859
RR: 6.172311
DD: 0.022213999999999998
DR: 0.853267
RR: 6.510497
DD: 0.022413
DR: 0.837759
RR: 6.333181
DD: 0.021123
DR: 0.829524
RR: 6.229074
DD: 0.021365
DR: 0.839506
RR: 6.36446
DD: 0.02156
DR: 0.864343
RR: 6.489864
DD: 0.022504
DR: 0.883591
RR: 6.705687
DD: 0.022528
DR: 0.883239
RR: 6.78983
DD: 0.022792999999999997
DR: 0.895002
RR: 6.715225
DD: 0.0223
DR: 0.88443
RR: 6.740976
DD: 0.022865999999999997
DR: 0.893248
RR: 6.88242
DD: 0.023249
DR: 0.903975
RR: 6.968762
DD: 0.023042
DR: 0.881778
RR: 6.666735
DD: 0.024203
DR: 0.859022
RR: 6.751558
DD: 0.023284
DR: 0.896447
RR: 6.844734
DD: 0.023132
DR: 0.907605
RR: 6.716412
DD: 0.022949999999999998
DR: 0.884228
RR: 6.646702
DD: 0.021973
DR: 0.858522
RR: 6.8762550000000005
DD: 0.022257
DR: 0.856097
RR: 6.586962
DD: 0.02144
DR: 0.815519
RR: 6.146129
DD: 0.020069999999999998
DR: 0.788599
RR: 6.101056
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin3: 0.81              62487 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029845
DR: 1.300576
RR: 11.990088
DD: 0.032755
DR: 1.367387
RR: 11.906799
DD: 0.0330680000000001
DR: 1.352077
RR: 11.87515
DD: 0.034187999999999996
DR: 1.435718
RR: 11.989544
DD: 0.033363
DR: 1.376904
RR: 12.203331
DD: 0.034135
DR: 1.498236
RR: 12.839669
DD: 0.035845999999999996
DR: 1.533393
RR: 13.638337
DD: 0.037084
DR: 1.596042
RR: 13.48662
DD: 0.035470999999999996
DR: 1.4661840000000002
RR: 13.128209
DD: 0.035343
DR: 1.53932
RR: 13.604137
DD: 0.038238999999999995
DR: 1.615216
RR: 13.870212
DD: 0.035299
DR: 1.557235
RR: 13.467044
DD: 0.036213999999999996
DR: 1.562224
RR: 13.770545
DD: 0.038021
DR: 1.597694
RR: 14.166089
DD: 0.037885999999999996
DR: 1.617499
RR: 14.212505
DD: 0.037576
DR: 1.611308
RR: 13.955883
DD: 0.036431
DR: 1.506289
RR: 13.283973
DD: 0.035587
DR: 1.531624
RR: 13.538477
DD: 0.037204
DR: 1.594403
RR: 13.770845
DD: 0.03591
DR: 1.535489
RR: 13.984441
DD: 0.037014
DR: 1.579411
RR: 14.04645
DD: 0.036167
DR: 1.599359
RR: 14.11576
DD: 0.036205999999999995
DR: 1.558398
RR: 13.684961
DD: 0.032511
DR: 1.500869
RR: 13.100528
DD: 0.034374
DR: 1.450534
RR: 12.655
DD: 0.033859
DR: 1.422522
RR: 12.331626
DD: 0.033895999999999996
DR: 1.424843
RR: 12.143148
DD: 0.033434
DR: 1.373424
RR: 11.597283000000001
DD: 0.033874
DR: 1.357894
RR: 12.213956
DD: 0.035199999999999995
DR: 1.389432
RR: 11.926758
DD: 0.034412
DR: 1.424439
RR: 12.745443999999999
DD: 0.036016
DR: 1.480611
RR: 13.529256
DD: 0.037419999999999995
DR: 1.591137
RR: 13.970454
DD: 0.037061
DR: 1.574563
RR: 14.025239
DD: 0.036244
DR: 1.614799
RR: 13.71835
DD: 0.036593
DR: 1.5347870000000001
RR: 13.512923
DD: 0.036435999999999996
DR: 1.549841
RR: 13.415276
DD: 0.036729
DR: 1.602195
RR: 13.72784
DD: 0.037861
DR: 1.610136
RR: 14.08786
DD: 0.037038999999999996
DR: 1.587374
RR: 14.020455
DD: 0.037473
DR: 1.589738
RR: 14.008451
DD: 0.036441999999999995
DR: 1.5870440000000001
RR: 14.021455
DD: 0.03625
DR: 1.589738
RR: 14.092059
DD: 0.037243
DR: 1.611926
RR: 14.07888
DD: 0.03740399999999999
DR: 1.615064
RR: 14.030473
DD: 0.037117
DR: 1.603717
RR: 13.814814
DD: 0.036364
DR: 1.5678269999999999
RR: 13.686531
DD: 0.035706
DR: 1.56404
RR: 13.177271
DD: 0.034006
DR: 1.4552049999999999
RR: 12.564744
DD: 0.034714
DR: 1.47369
RR: 12.364853
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin0: 0.85              11953 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004947
DR: 0.11608199999999999
RR: 0.494244
DD: 0.00598
DR: 0.123245
RR: 0.491069
DD: 0.0059099999999999995
DR: 0.12444799999999999
RR: 0.489858
DD: 0.005416
DR: 0.12237999999999999
RR: 0.49263100000000004
DD: 0.005208
DR: 0.129611
RR: 0.5017640000000001
DD: 0.0057399999999999994
DR: 0.132081
RR: 0.524893
DD: 0.00567
DR: 0.134772
RR: 0.551849
DD: 0.006527
DR: 0.138073
RR: 0.558852
DD: 0.005732999999999999
DR: 0.136293
RR: 0.56181
DD: 0.006606
DR: 0.138159
RR: 0.5593330000000001
DD: 0.005839
DR: 0.136117
RR: 0.5509310000000001
DD: 0.005619
DR: 0.135041
RR: 0.561428
DD: 0.0056489999999999995
DR: 0.137261
RR: 0.563714
DD: 0.0064849999999999994
DR: 0.13999699999999998
RR: 0.559421
DD: 0.005673999999999999
DR: 0.136823
RR: 0.560945
DD: 0.006194
DR: 0.13724
RR: 0.5585610000000001
DD: 0.005731
DR: 0.136705
RR: 0.554851
DD: 0.005647999999999999
DR: 0.136826
RR: 0.5585070000000001
DD: 0.006189999999999999
DR: 0.138792
RR: 0.551477
DD: 0.005698
DR: 0.134071
RR: 0.5548200000000001
DD: 0.006314999999999999
DR: 0.138587
RR: 0.554138
DD: 0.00575
DR: 0.13522699999999999
RR: 0.5546
DD: 0.005461
DR: 0.132272
RR: 0.536098
DD: 0.005529999999999999
DR: 0.125439
RR: 0.5144569999999999
DD: 0.0056749999999999995
DR: 0.122704
RR: 0.511189
DD: 0.006255999999999999
DR: 0.125404
RR: 0.492125
DD: 0.005424
DR: 0.124427
RR: 0.490145
DD: 0.005741
DR: 0.12548700000000002
RR: 0.493457
DD: 0.006271
DR: 0.129548
RR: 0.501176
DD: 0.005578
DR: 0.126468
RR: 0.509533
DD: 0.005438
DR: 0.132691
RR: 0.525698
DD: 0.006732999999999999
DR: 0.135964
RR: 0.554633
DD: 0.005787
DR: 0.13705599999999998
RR: 0.563005
DD: 0.006324
DR: 0.139642
RR: 0.5595460000000001
DD: 0.005809
DR: 0.137171
RR: 0.554135
DD: 0.005696
DR: 0.134349
RR: 0.5489120000000001
DD: 0.005632
DR: 0.134765
RR: 0.551688
DD: 0.006339
DR: 0.138521
RR: 0.555145
DD: 0.005685
DR: 0.137008
RR: 0.557759
DD: 0.005742
DR: 0.136929
RR: 0.5580780000000001
DD: 0.005803
DR: 0.136703
RR: 0.562484
DD: 0.006423
DR: 0.139173
RR: 0.561358
DD: 0.00585
DR: 0.137843
RR: 0.5620729999999999
DD: 0.00643
DR: 0.13985899999999998
RR: 0.556184
DD: 0.005796
DR: 0.135672
RR: 0.5593279999999999
DD: 0.0057929999999999995
DR: 0.137012
RR: 0.540157
DD: 0.006416
DR: 0.13727699999999998
RR: 0.5376449999999999
DD: 0.0053089999999999995
DR: 0.13103099999999998
RR: 0.522274
DD: 0.005327
DR: 0.126666
RR: 0.503979
DD: 0.0053089999999999995
DR: 0.125686
RR: 0.493104
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin1: 0.84              25842 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010424
DR: 0.328947
RR: 2.014257
DD: 0.011351
DR: 0.33880200000000005
RR: 1.990647
DD: 0.011637
DR: 0.34456700000000007
RR: 2.007646
DD: 0.011401
DR: 0.344318
RR: 2.01216
DD: 0.011661
DR: 0.34918000000000005
RR: 2.061845
DD: 0.011744
DR: 0.35475
RR: 2.118221
DD: 0.012034
DR: 0.384918
RR: 2.289948
DD: 0.012483999999999999
DR: 0.37942899999999996
RR: 2.31703
DD: 0.012251
DR: 0.382969
RR: 2.368705
DD: 0.012350999999999999
DR: 0.3834080000000001
RR: 2.369975
DD: 0.012591
DR: 0.38808899999999996
RR: 2.361886
DD: 0.012424
DR: 0.37691300000000005
RR: 2.283336
DD: 0.012074
DR: 0.381528
RR: 2.3070019999999998
DD: 0.01243
DR: 0.386183
RR: 2.410426
DD: 0.012436
DR: 0.389949
RR: 2.398638
DD: 0.012379
DR: 0.38544599999999996
RR: 2.395636
DD: 0.012556999999999999
DR: 0.389675
RR: 2.399986
DD: 0.012371
DR: 0.388072
RR: 2.369911
DD: 0.012391
DR: 0.391022
RR: 2.387144
DD: 0.012504
DR: 0.387384
RR: 2.414804
DD: 0.012589
DR: 0.391216
RR: 2.378189
DD: 0.012542
DR: 0.389518
RR: 2.383589
DD: 0.012216
DR: 0.373095
RR: 2.323555
DD: 0.012015999999999999
DR: 0.367545
RR: 2.200443
DD: 0.011098
DR: 0.347542
RR: 2.152119
DD: 0.010817
DR: 0.34840099999999996
RR: 2.113504
DD: 0.010888
DR: 0.343632
RR: 2.06903
DD: 0.010823
DR: 0.349072
RR: 2.089727
DD: 0.010716
DR: 0.348496
RR: 2.1228569999999998
DD: 0.011179999999999999
DR: 0.352039
RR: 2.1492560000000003
DD: 0.011105
DR: 0.361689
RR: 2.257167
DD: 0.011052
DR: 0.37853800000000004
RR: 2.349311
DD: 0.011769
DR: 0.380631
RR: 2.376941
DD: 0.01249
DR: 0.387181
RR: 2.406073
DD: 0.011642999999999999
DR: 0.3857050000000001
RR: 2.379453
DD: 0.011743000000000059
DR: 0.38178
RR: 2.394986
DD: 0.011892
DR: 0.378656
RR: 2.394362
DD: 0.01193
DR: 0.381776
RR: 2.359986
DD: 0.0117
DR: 0.380194
RR: 2.418297
DD: 0.01166
DR: 0.38468100000000005
RR: 2.3875770000000003
DD: 0.011916
DR: 0.38214699999999996
RR: 2.390018
DD: 0.011535
DR: 0.382143
RR: 2.398571
DD: 0.012319
DR: 0.387995
RR: 2.365644
DD: 0.012417
DR: 0.39497000000000004
RR: 2.4177049999999998
DD: 0.012607
DR: 0.38641899999999996
RR: 2.3781410000000003
DD: 0.012369999999999999
DR: 0.38942699999999997
RR: 2.401204
DD: 0.012299
DR: 0.386461
RR: 2.39521
DD: 0.012102
DR: 0.37637499999999996
RR: 2.314179
DD: 0.011665
DR: 0.370216
RR: 2.222056
DD: 0.011760999999999999
DR: 0.356269
RR: 2.152728
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin2: 0.83              42334 vs 242961
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018883999999999998
DR: 0.697732
RR: 5.43952
DD: 0.018528
DR: 0.68731
RR: 5.182431
DD: 0.018713
DR: 0.692944
RR: 5.20288
DD: 0.017775
DR: 0.701137
RR: 5.273626
DD: 0.01884
DR: 0.7211460000000001
RR: 5.459277
DD: 0.019343
DR: 0.7442310000000001
RR: 5.662067
DD: 0.02036
DR: 0.772664
RR: 5.845083
DD: 0.020631999999999998
DR: 0.792032
RR: 6.140127
DD: 0.021512999999999997
DR: 0.824334
RR: 6.243997
DD: 0.020728
DR: 0.8266990000000001
RR: 6.218287
DD: 0.021303
DR: 0.808249
RR: 6.257584
DD: 0.021329
DR: 0.816854
RR: 6.255721
DD: 0.021290999999999997
DR: 0.839807
RR: 6.341181
DD: 0.02079
DR: 0.8269029999999999
RR: 6.274631
DD: 0.020902999999999998
DR: 0.842972
RR: 6.341845
DD: 0.021196
DR: 0.825008
RR: 6.341003
DD: 0.020198999999999998
DR: 0.838716
RR: 6.324285
DD: 0.020534999999999998
DR: 0.81831
RR: 5.732373
DD: 0.019976999999999998
DR: 0.7869189999999999
RR: 5.982761
DD: 0.020451999999999998
DR: 0.790478
RR: 6.002595
DD: 0.021183999999999998
DR: 0.788342
RR: 6.176323
DD: 0.021443
DR: 0.820845
RR: 6.322489
DD: 0.020964
DR: 0.810202
RR: 6.131882
DD: 0.020572999999999998
DR: 0.7758809999999999
RR: 5.786912
DD: 0.019691999999999998
DR: 0.7278990000000001
RR: 5.596058
DD: 0.019708
DR: 0.7311380000000001
RR: 5.469583
DD: 0.019325
DR: 0.732838
RR: 5.417898
DD: 0.019423
DR: 0.724325
RR: 5.419135
DD: 0.019398
DR: 0.725681
RR: 5.527575
DD: 0.020758
DR: 0.741167
RR: 5.686225
DD: 0.020779
DR: 0.782152
RR: 6.001447
DD: 0.022106
DR: 0.829464
RR: 6.260999
DD: 0.021817
DR: 0.842196
RR: 6.30601
DD: 0.021405
DR: 0.8278300000000001
RR: 6.30229
DD: 0.022015
DR: 0.832125
RR: 6.329552
DD: 0.021818
DR: 0.8324819999999999
RR: 6.307898
DD: 0.021731999999999998
DR: 0.8386969999999999
RR: 6.25879
DD: 0.021154
DR: 0.838389
RR: 6.222206
DD: 0.021252999999999998
DR: 0.807909
RR: 6.199023
DD: 0.021241
DR: 0.802117
RR: 6.256069
DD: 0.021807
DR: 0.810658
RR: 6.227654
DD: 0.021321
DR: 0.8136300000000001
RR: 6.243003
DD: 0.021315999999999998
DR: 0.8118810000000001
RR: 6.270974
DD: 0.020852
DR: 0.814665
RR: 6.261101
DD: 0.021016
DR: 0.796859
RR: 6.275096
DD: 0.021176
DR: 0.805151
RR: 6.287897
DD: 0.021325999999999998
DR: 0.798116
RR: 6.262485
DD: 0.020772000000000013
DR: 0.784409
RR: 6.078402
DD: 0.021026
DR: 0.758048
RR: 5.818148
DD: 0.019999
DR: 0.7272299999999999
RR: 5.625813
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin3: 0.80              64982 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033414
DR: 1.466939
RR: 12.932704
DD: 0.034554999999999995
DR: 1.430919
RR: 12.79663
DD: 0.034872
DR: 1.514152
RR: 13.005383
DD: 0.036438
DR: 1.477428
RR: 13.084373
DD: 0.035162
DR: 1.526259
RR: 13.319477
DD: 0.036107
DR: 1.548856
RR: 13.93586
DD: 0.037786
DR: 1.651082
RR: 14.55738
DD: 0.039639
DR: 1.681155
RR: 14.815275
DD: 0.039525
DR: 1.64256
RR: 15.050052
DD: 0.039644
DR: 1.649826
RR: 14.991514
DD: 0.039300999999999996
DR: 1.6439810000000001
RR: 14.933572
DD: 0.038729
DR: 1.68312
RR: 15.04197
DD: 0.039166
DR: 1.652341
RR: 14.99436
DD: 0.038264
DR: 1.6612909999999999
RR: 14.786488
DD: 0.046846
DR: 1.701175
RR: 14.78796
DD: 0.039929
DR: 1.660803
RR: 14.783653
DD: 0.039932999999999996
DR: 1.6851530000000001
RR: 14.787162
DD: 0.039014
DR: 1.678556
RR: 14.768502
DD: 0.037593
DR: 1.753629
RR: 14.802395
DD: 0.038189
DR: 1.676209
RR: 14.824447
DD: 0.038842999999999996
DR: 1.64825
RR: 14.883174
DD: 0.039719
DR: 1.679926
RR: 14.656911000000001
DD: 0.038251
DR: 1.635111
RR: 14.253045
DD: 0.035448
DR: 1.554809
RR: 13.70401
DD: 0.035913
DR: 1.4713500000000002
RR: 13.238674
DD: 0.034325
DR: 1.516756
RR: 13.061324
DD: 0.034279
DR: 1.470495
RR: 12.754588
DD: 0.034067
DR: 1.445459
RR: 12.855717
DD: 0.034956
DR: 1.538307
RR: 13.051767
DD: 0.040056
DR: 1.59172
RR: 13.438952
DD: 0.037267
DR: 1.566409
RR: 14.412888
DD: 0.037327
DR: 1.6081569999999998
RR: 14.513993
DD: 0.038997
DR: 1.618158
RR: 14.737997
DD: 0.039448
DR: 1.6799680000000001
RR: 14.752235
DD: 0.040163
DR: 1.693636
RR: 14.784973
DD: 0.038373
DR: 1.691497
RR: 14.841554
DD: 0.038079999999999996
DR: 1.638273
RR: 14.825464
DD: 0.040354999999999995
DR: 1.654661
RR: 14.882927
DD: 0.038827
DR: 1.699355
RR: 14.711844
DD: 0.038661000000000056
DR: 1.6864810000000001
RR: 14.794776
DD: 0.039782
DR: 1.705726
RR: 14.831229
DD: 0.03845
DR: 1.683129
RR: 14.529032
DD: 0.039291
DR: 1.632422
RR: 14.740366
DD: 0.039915
DR: 1.6794
RR: 14.869399
DD: 0.039660999999999995
DR: 1.7048459999999999
RR: 14.983024
DD: 0.042464999999999996
DR: 1.584309
RR: 14.646411
DD: 0.04087099999999999
DR: 1.697918
RR: 14.878337
DD: 0.03999
DR: 1.645127
RR: 14.500128
DD: 0.038347
DR: 1.516675
RR: 13.860504
DD: 0.034409999999999996
DR: 1.488152
RR: 13.466313
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin0: 0.85              12319 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
