Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.271447
RR: 0.992344
DD: 0.010313
DR: 0.272984
RR: 0.996236
DD: 0.010152999999999999
DR: 0.27466500000000005
RR: 1.006019
DD: 0.01027
DR: 0.276783
RR: 1.019346
DD: 0.010362
DR: 0.28018
RR: 1.036914
DD: 0.010443
DR: 0.28451899999999997
RR: 1.051064
DD: 0.010555
DR: 0.28488800000000003
RR: 1.049849
DD: 0.010426999999999999
DR: 0.285202
RR: 1.051538
DD: 0.010418
DR: 0.285317
RR: 1.051514
DD: 0.010591999999999999
DR: 0.285483
RR: 1.051202
DD: 0.010584
DR: 0.284701
RR: 1.051155
DD: 0.010414
DR: 0.284999
RR: 1.050685
DD: 0.010628
DR: 0.28535099999999997
RR: 1.051039
DD: 0.01051
DR: 0.283561
RR: 1.046728
DD: 0.010192
DR: 0.27910399999999996
RR: 1.030797
DD: 0.011543999999999999
DR: 0.27554
RR: 1.013851
DD: 0.010261
DR: 0.27508
RR: 1.000268
DD: 0.010147
DR: 0.272484
RR: 0.993726
DD: 0.010265
DR: 0.27228399999999997
RR: 0.990931
DD: 0.010083
DR: 0.269873
RR: 0.988663
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 250
G20.5_zsplit4bin0_Lsplit4bin1: 0.52              38641 vs 80948
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012355
DR: 0.308767
RR: 1.208843
DD: 0.012303999999999999
DR: 0.30843499999999996
RR: 1.203997
DD: 0.012352
DR: 0.309171
RR: 1.2040540000000002
DD: 0.012346999999999999
DR: 0.309455
RR: 1.206026
DD: 0.012277999999999999
DR: 0.309021
RR: 1.2069619999999999
DD: 0.012348999999999999
DR: 0.309953
RR: 1.210184
DD: 0.012438
DR: 0.311319
RR: 1.218478
DD: 0.012459
DR: 0.31249899999999997
RR: 1.2260849999999999
DD: 0.012568999999999999
DR: 0.315816
RR: 1.245869
DD: 0.012685
DR: 0.32105000000000006
RR: 1.26615
DD: 0.012718
DR: 0.324114
RR: 1.280823
DD: 0.01265
DR: 0.324921
RR: 1.283179
DD: 0.012639
DR: 0.323614
RR: 1.2837290000000001
DD: 0.01273
DR: 0.324648
RR: 1.287159
DD: 0.014053
DR: 0.32783999999999996
RR: 1.2848320000000002
DD: 0.012641999999999999
DR: 0.324974
RR: 1.284051
DD: 0.012622
DR: 0.32482099999999997
RR: 1.283997
DD: 0.012745
DR: 0.32499200000000006
RR: 1.285016
DD: 0.012732
DR: 0.32339300000000004
RR: 1.27846
DD: 0.012532
DR: 0.31825899999999996
RR: 1.25315
DD: 0.012391
DR: 0.313925
RR: 1.23346
DD: 0.012412999999999999
DR: 0.31099299999999996
RR: 1.222232
DD: 0.012374
DR: 0.310039
RR: 1.2139730000000002
DD: 0.012173
DR: 0.30746799999999996
RR: 1.209106
DD: 0.012183
DR: 0.307195
RR: 1.205664
DD: 0.01218
DR: 0.30658799999999997
RR: 1.2006459999999999
DD: 0.012201
DR: 0.306722
RR: 1.199708
DD: 0.012225999999999999
DR: 0.30698
RR: 1.198077
DD: 0.012277999999999999
DR: 0.306702
RR: 1.200014
DD: 0.012249
DR: 0.307535
RR: 1.204741
DD: 0.012362
DR: 0.309008
RR: 1.209206
DD: 0.012288
DR: 0.309925
RR: 1.216283
DD: 0.012482
DR: 0.312557
RR: 1.223678
DD: 0.012582999999999999
DR: 0.31594099999999997
RR: 1.241925
DD: 0.012643
DR: 0.32067599999999996
RR: 1.265386
DD: 0.012551999999999999
DR: 0.324265
RR: 1.281566
DD: 0.012728999999999999
DR: 0.324936
RR: 1.282648
DD: 0.012735999999999999
DR: 0.32502600000000004
RR: 1.28133
DD: 0.012643
DR: 0.324443
RR: 1.284575
DD: 0.014020999999999999
DR: 0.32766999999999996
RR: 1.282709
DD: 0.012712
DR: 0.32464899999999997
RR: 1.283269
DD: 0.012754999999999999
DR: 0.324086
RR: 1.282999
DD: 0.012705
DR: 0.32442
RR: 1.281841
DD: 0.012679999999999999
DR: 0.32232700000000003
RR: 1.275699
DD: 0.012555
DR: 0.31839700000000004
RR: 1.254834
DD: 0.012513
DR: 0.3140740000000001
RR: 1.233
DD: 0.012279
DR: 0.311337
RR: 1.218357
DD: 0.012294
DR: 0.30982499999999996
RR: 1.209556
DD: 0.012182
DR: 0.30822499999999997
RR: 1.204425
DD: 0.012270999999999999
DR: 0.307456
RR: 1.204983
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 241
G20.5_zsplit4bin0_Lsplit4bin2: 0.44              45353 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014634999999999999
DR: 0.38231500000000007
RR: 1.534657
DD: 0.014548
DR: 0.37473799999999996
RR: 1.528907
DD: 0.014943
DR: 0.37607
RR: 1.530589
DD: 0.014293
DR: 0.37438099999999996
RR: 1.5296669999999999
DD: 0.014537999999999999
DR: 0.37528300000000003
RR: 1.535129
DD: 0.014898999999999999
DR: 0.377111
RR: 1.541684
DD: 0.014620999999999999
DR: 0.380004
RR: 1.548997
DD: 0.014898
DR: 0.379922
RR: 1.558981
DD: 0.014988
DR: 0.386494
RR: 1.58677
DD: 0.014889
DR: 0.392069
RR: 1.61362
DD: 0.015208
DR: 0.39786
RR: 1.6396220000000001
DD: 0.015356999999999999
DR: 0.405965
RR: 1.639327
DD: 0.014907
DR: 0.404941
RR: 1.6391529999999999
DD: 0.015214
DR: 0.398107
RR: 1.637759
DD: 0.015241999999999999
DR: 0.40497000000000005
RR: 1.636988
DD: 0.015208999999999999
DR: 0.39759
RR: 1.640446
DD: 0.015453
DR: 0.40497800000000006
RR: 1.641072
DD: 0.016319
DR: 0.40043799999999996
RR: 1.639161
DD: 0.014839999999999999
DR: 0.403091
RR: 1.631413
DD: 0.014986
DR: 0.3882030000000001
RR: 1.598385
DD: 0.015045
DR: 0.38359899999999997
RR: 1.5713
DD: 0.014544999999999999
DR: 0.37751
RR: 1.547992
DD: 0.014506
DR: 0.376445
RR: 1.540044
DD: 0.014723
DR: 0.37466200000000005
RR: 1.531841
DD: 0.014449
DR: 0.372525
RR: 1.528972
DD: 0.014584999999999999
DR: 0.37134100000000003
RR: 1.523117
DD: 0.014537999999999999
DR: 0.37179799999999996
RR: 1.519361
DD: 0.014409
DR: 0.373374
RR: 1.52195
DD: 0.014544
DR: 0.371834
RR: 1.522245
DD: 0.014650999999999999
DR: 0.37415200000000004
RR: 1.529968
DD: 0.014769
DR: 0.375125
RR: 1.537509
DD: 0.014976999999999999
DR: 0.377876
RR: 1.5476329999999998
DD: 0.014891
DR: 0.380571
RR: 1.564335
DD: 0.014858
DR: 0.386958
RR: 1.586058
DD: 0.015201
DR: 0.39215
RR: 1.612526
DD: 0.015149999999999999
DR: 0.39764600000000005
RR: 1.643516
DD: 0.01504
DR: 0.40583900000000006
RR: 1.638515
DD: 0.015198999999999999
DR: 0.39848999999999996
RR: 1.639203
DD: 0.014901999999999999
DR: 0.40616700000000006
RR: 1.63699
DD: 0.015064
DR: 0.39708299999999996
RR: 1.638302
DD: 0.015375999999999999
DR: 0.404597
RR: 1.638065
DD: 0.015045
DR: 0.398396
RR: 1.640918
DD: 0.015134
DR: 0.41590299999999997
RR: 1.6375449999999998
DD: 0.01538
DR: 0.39700199999999997
RR: 1.63362
DD: 0.014981999999999999
DR: 0.390915
RR: 1.606984
DD: 0.01478400000000002
DR: 0.384235
RR: 1.5767820000000001
DD: 0.014818
DR: 0.37930700000000006
RR: 1.552369
DD: 0.014825999999999999
DR: 0.376305
RR: 1.545735
DD: 0.014905999999999999
DR: 0.37547700000000006
RR: 1.536952
DD: 0.01443
DR: 0.373921
RR: 1.5355020000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 243
G20.5_zsplit4bin0_Lsplit4bin3: 0.44              45736 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014752
DR: 0.38415299999999997
RR: 1.552406
DD: 0.015002
DR: 0.37635599999999997
RR: 1.540869
DD: 0.01479
DR: 0.37821099999999996
RR: 1.5440619999999998
DD: 0.014544999999999999
DR: 0.377575
RR: 1.545061
DD: 0.014924
DR: 0.37743899999999997
RR: 1.548872
DD: 0.01465
DR: 0.380534
RR: 1.554599
DD: 0.014801
DR: 0.381996
RR: 1.56872
DD: 0.014809
DR: 0.38262599999999997
RR: 1.575938
DD: 0.015234
DR: 0.386841
RR: 1.5934110000000001
DD: 0.015321999999999999
DR: 0.392133
RR: 1.620423
DD: 0.015054999999999999
DR: 0.39683900000000005
RR: 1.6473659999999999
DD: 0.015576
DR: 0.396489
RR: 1.6482649999999999
DD: 0.015233
DR: 0.397015
RR: 1.649215
DD: 0.015524999999999999
DR: 0.396339
RR: 1.650709
DD: 0.016699
DR: 0.402387
RR: 1.649366
DD: 0.015264999999999999
DR: 0.397578
RR: 1.647526
DD: 0.015423
DR: 0.39699400000000007
RR: 1.647524
DD: 0.015482999999999998
DR: 0.39640899999999996
RR: 1.648236
DD: 0.015182
DR: 0.39565700000000004
RR: 1.642894
DD: 0.015111999999999999
DR: 0.38780899999999996
RR: 1.608695
DD: 0.014764
DR: 0.38278199999999996
RR: 1.582014
DD: 0.014943999999999999
DR: 0.3797630000000001
RR: 1.565628
DD: 0.014983999999999997
DR: 0.37924199999999997
RR: 1.555984
DD: 0.014608999999999999
DR: 0.377347
RR: 1.5497290000000001
DD: 0.014769
DR: 0.37560699999999997
RR: 1.546738
DD: 0.014369999999999999
DR: 0.374451
RR: 1.535816
DD: 0.014601999999999999
DR: 0.372756
RR: 1.530189
DD: 0.014726999999999999
DR: 0.3745280000000001
RR: 1.5332279999999998
DD: 0.014728999999999999
DR: 0.374967
RR: 1.534291
DD: 0.014789
DR: 0.37617
RR: 1.543517
DD: 0.014584
DR: 0.377472
RR: 1.552975
DD: 0.014898999999999999
DR: 0.379127
RR: 1.561864
DD: 0.014915999999999999
DR: 0.382588
RR: 1.574276
DD: 0.01511
DR: 0.3860410000000001
RR: 1.592253
DD: 0.015283999999999999
DR: 0.390741
RR: 1.6196199999999998
DD: 0.015309999999999999
DR: 0.396211
RR: 1.6475490000000002
DD: 0.015453999999999999
DR: 0.39787700000000004
RR: 1.649222
DD: 0.015222999999999999
DR: 0.396198
RR: 1.6547070000000001
DD: 0.016391
DR: 0.398506
RR: 1.648063
DD: 0.015524
DR: 0.396856
RR: 1.6480299999999999
DD: 0.015489
DR: 0.39643599999999996
RR: 1.647168
DD: 0.015463
DR: 0.39653000000000005
RR: 1.646527
DD: 0.015420999999999999
DR: 0.396847
RR: 1.648261
DD: 0.015205
DR: 0.39564699999999997
RR: 1.642227
DD: 0.015038
DR: 0.389664
RR: 1.614105
DD: 0.014825
DR: 0.38420299999999996
RR: 1.587215
DD: 0.014969
DR: 0.381483
RR: 1.572326
DD: 0.014856
DR: 0.379322
RR: 1.561693
DD: 0.014698999999999999
DR: 0.378749
RR: 1.5572279999999998
DD: 0.014669999999999999
DR: 0.378128
RR: 1.552354
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 210
G20.5_zsplit4bin1_Lsplit4bin0: 0.60              32479 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010334999999999999
DR: 0.26087000000000005
RR: 0.991654
DD: 0.010437
DR: 0.261038
RR: 0.988654
DD: 0.010475
DR: 0.261947
RR: 0.990816
DD: 0.010476
DR: 0.261461
RR: 0.990296
DD: 0.010497
DR: 0.262053
RR: 0.99105
DD: 0.010532
DR: 0.26221099999999997
RR: 0.991185
DD: 0.01041700000000001
DR: 0.261826
RR: 0.994794
DD: 0.010548
DR: 0.26365000000000005
RR: 1.006759
DD: 0.010633
DR: 0.266884
RR: 1.020752
DD: 0.010671
DR: 0.26997699999999997
RR: 1.038128
DD: 0.010780999999999999
DR: 0.27352
RR: 1.053655
DD: 0.010794999999999999
DR: 0.27395100000000006
RR: 1.051783
DD: 0.010799999999999999
DR: 0.273216
RR: 1.053182
DD: 0.010815
DR: 0.28152
RR: 1.053351
DD: 0.010831
DR: 0.2737
RR: 1.053824
DD: 0.010823
DR: 0.273557
RR: 1.053085
DD: 0.010842
DR: 0.273486
RR: 1.054385
DD: 0.010811999999999999
DR: 0.27427200000000007
RR: 1.053532
DD: 0.010787
DR: 0.273171
RR: 1.04796
DD: 0.010737
DR: 0.268329
RR: 1.032363
DD: 0.010544
DR: 0.266797
RR: 1.014207
DD: 0.010447
DR: 0.26458000000000004
RR: 1.005101
DD: 0.010516
DR: 0.262576
RR: 0.997062
DD: 0.010414999999999999
DR: 0.26042699999999996
RR: 0.992475
DD: 0.010398
DR: 0.259397
RR: 0.991596
DD: 0.010437
DR: 0.258937
RR: 0.986169
DD: 0.010365
DR: 0.26023199999999996
RR: 0.984944
DD: 0.010489
DR: 0.260353
RR: 0.985148
DD: 0.010454
DR: 0.25981600000000005
RR: 0.986346
DD: 0.010388999999999999
DR: 0.260552
RR: 0.991002
DD: 0.010463
DR: 0.262542
RR: 0.993989
DD: 0.010442
DR: 0.262294
RR: 0.997217
DD: 0.010563999999999999
DR: 0.263523
RR: 1.006924
DD: 0.010676999999999999
DR: 0.267047
RR: 1.022906
DD: 0.010693
DR: 0.26972799999999997
RR: 1.037868
DD: 0.010798
DR: 0.2742880000000001
RR: 1.052515
DD: 0.010775
DR: 0.27350199999999997
RR: 1.053259
DD: 0.010813999999999999
DR: 0.27402699999999997
RR: 1.053429
DD: 0.010764
DR: 0.27322799999999997
RR: 1.052886
DD: 0.010787
DR: 0.274721
RR: 1.052868
DD: 0.01083
DR: 0.27364
RR: 1.053076
DD: 0.010775
DR: 0.274174
RR: 1.052819
DD: 0.010829
DR: 0.273242
RR: 1.0530970000000002
DD: 0.010778
DR: 0.27272399999999997
RR: 1.048938
DD: 0.010584999999999999
DR: 0.26764299999999996
RR: 1.028884
DD: 0.010579999999999999
DR: 0.2652340000000001
RR: 1.014154
DD: 0.010478999999999999
DR: 0.262482
RR: 1.003648
DD: 0.010513
DR: 0.26699
RR: 1.000597
DD: 0.010627
DR: 0.261164
RR: 0.99228
DD: 0.010483
DR: 0.26110099999999997
RR: 0.990761
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 230
G20.5_zsplit4bin1_Lsplit4bin1: 0.54              37601 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011897
DR: 0.30000299999999996
RR: 1.166447
DD: 0.011980999999999999
DR: 0.300572
RR: 1.161076
DD: 0.011973
DR: 0.30007700000000004
RR: 1.160602
DD: 0.011974
DR: 0.301134
RR: 1.16352
DD: 0.011975
DR: 0.3001670000000001
RR: 1.16495
DD: 0.011965
DR: 0.30157500000000004
RR: 1.167298
DD: 0.012012
DR: 0.302967
RR: 1.175041
DD: 0.012052
DR: 0.30374500000000004
RR: 1.182755
DD: 0.01222
DR: 0.3076460000000001
RR: 1.200889
DD: 0.012359
DR: 0.31136300000000006
RR: 1.224469
DD: 0.012357
DR: 0.31469800000000003
RR: 1.237542
DD: 0.012443
DR: 0.31514700000000007
RR: 1.237846
DD: 0.012483
DR: 0.314974
RR: 1.238292
DD: 0.012353
DR: 0.316721
RR: 1.238559
DD: 0.012405999999999999
DR: 0.314826
RR: 1.238287
DD: 0.012421999999999999
DR: 0.314511
RR: 1.239437
DD: 0.012466999999999999
DR: 0.315897
RR: 1.238197
DD: 0.012346
DR: 0.315627
RR: 1.2385860000000002
DD: 0.012315999999999999
DR: 0.31435799999999997
RR: 1.231618
DD: 0.012258999999999999
DR: 0.308563
RR: 1.2094420000000001
DD: 0.012149
DR: 0.305043
RR: 1.192113
DD: 0.011994
DR: 0.30154
RR: 1.178081
DD: 0.012008999999999999
DR: 0.300546
RR: 1.171607
DD: 0.012019
DR: 0.300278
RR: 1.165565
DD: 0.012022
DR: 0.29969799999999996
RR: 1.164268
DD: 0.011908
DR: 0.298831
RR: 1.165918
DD: 0.012922999999999999
DR: 0.29964599999999997
RR: 1.1581540000000001
DD: 0.011989999999999999
DR: 0.298132
RR: 1.157753
DD: 0.012022999999999999
DR: 0.298991
RR: 1.158599
DD: 0.012060999999999999
DR: 0.299716
RR: 1.162641
DD: 0.011998
DR: 0.299508
RR: 1.167266
DD: 0.012065
DR: 0.301935
RR: 1.17302
DD: 0.012102
DR: 0.30314599999999997
RR: 1.184607
DD: 0.012206
DR: 0.30702199999999996
RR: 1.203383
DD: 0.012322999999999999
DR: 0.312234
RR: 1.21946
DD: 0.012457
DR: 0.315685
RR: 1.238489
DD: 0.012339
DR: 0.31523599999999996
RR: 1.237999
DD: 0.012364
DR: 0.314973
RR: 1.2374070000000001
DD: 0.01243
DR: 0.314878
RR: 1.238337
DD: 0.012433999999999999
DR: 0.315283
RR: 1.237582
DD: 0.012332
DR: 0.316023
RR: 1.237675
DD: 0.012376
DR: 0.31523999999999996
RR: 1.238208
DD: 0.012466
DR: 0.315231
RR: 1.238057
DD: 0.012395
DR: 0.314373
RR: 1.232888
DD: 0.012150999999999999
DR: 0.30850500000000003
RR: 1.208577
DD: 0.012033
DR: 0.304708
RR: 1.189858
DD: 0.012138
DR: 0.303106
RR: 1.1795689999999999
DD: 0.012022999999999999
DR: 0.3013100000000001
RR: 1.169537
DD: 0.011994
DR: 0.2992520000000001
RR: 1.16361
DD: 0.011937
DR: 0.300011
RR: 1.163521
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 258
G20.5_zsplit4bin1_Lsplit4bin2: 0.47              42847 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013446999999999999
DR: 0.3544
RR: 1.38721
DD: 0.013592
DR: 0.346966
RR: 1.380166
DD: 0.013713999999999999
DR: 0.3471080000000001
RR: 1.381238
DD: 0.014815
DR: 0.35107
RR: 1.382239
DD: 0.013736
DR: 0.348676
RR: 1.385442
DD: 0.013796
DR: 0.348889
RR: 1.387114
DD: 0.013691
DR: 0.350128
RR: 1.40021
DD: 0.013812999999999999
DR: 0.351908
RR: 1.408939
DD: 0.013888
DR: 0.35529
RR: 1.429219
DD: 0.01396
DR: 0.361249
RR: 1.453829
DD: 0.014133999999999999
DR: 0.36483299999999996
RR: 1.47279
DD: 0.014129
DR: 0.36455400000000004
RR: 1.47377
DD: 0.014195999999999999
DR: 0.36547799999999997
RR: 1.472417
DD: 0.014157999999999999
DR: 0.36532600000000004
RR: 1.474304
DD: 0.014218
DR: 0.364591
RR: 1.474561
DD: 0.014086
DR: 0.36560699999999996
RR: 1.473297
DD: 0.014071
DR: 0.364433
RR: 1.4740199999999999
DD: 0.014079999999999999
DR: 0.364987
RR: 1.473702
DD: 0.014124
DR: 0.364615
RR: 1.469268
DD: 0.013923
DR: 0.358793
RR: 1.442404
DD: 0.013911999999999999
DR: 0.35272699999999996
RR: 1.416221
DD: 0.013685
DR: 0.34931200000000007
RR: 1.40056
DD: 0.013602999999999999
DR: 0.34753
RR: 1.38897
DD: 0.013611
DR: 0.346537
RR: 1.383305
DD: 0.013588
DR: 0.3466100000000001
RR: 1.382787
DD: 0.013477
DR: 0.34397200000000006
RR: 1.376155
DD: 0.013609
DR: 0.34403999999999996
RR: 1.372946
DD: 0.01362
DR: 0.344338
RR: 1.375159
DD: 0.013528
DR: 0.354444
RR: 1.377301
DD: 0.013904999999999999
DR: 0.346748
RR: 1.385027
DD: 0.013672
DR: 0.34832799999999997
RR: 1.391278
DD: 0.013647
DR: 0.349751
RR: 1.396904
DD: 0.013828
DR: 0.35251200000000005
RR: 1.4077389999999999
DD: 0.0139
DR: 0.354684
RR: 1.427234
DD: 0.013925
DR: 0.35859599999999997
RR: 1.453114
DD: 0.014152
DR: 0.36494000000000004
RR: 1.4737870000000002
DD: 0.014136
DR: 0.364873
RR: 1.4740769999999999
DD: 0.014199999999999999
DR: 0.364862
RR: 1.474016
DD: 0.014145999999999999
DR: 0.36468799999999996
RR: 1.4739520000000002
DD: 0.014182
DR: 0.365018
RR: 1.472335
DD: 0.014202
DR: 0.364123
RR: 1.474772
DD: 0.014201
DR: 0.36521
RR: 1.474083
DD: 0.014140999999999999
DR: 0.36465000000000003
RR: 1.473205
DD: 0.014031
DR: 0.363047
RR: 1.467394
DD: 0.013966999999999999
DR: 0.359622
RR: 1.445045
DD: 0.013847
DR: 0.354382
RR: 1.417869
DD: 0.013670999999999999
DR: 0.350783
RR: 1.404994
DD: 0.013685
DR: 0.34909799999999996
RR: 1.393027
DD: 0.013535
DR: 0.3464090000000001
RR: 1.387048
DD: 0.013604
DR: 0.346363
RR: 1.385505
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 260
G20.5_zsplit4bin1_Lsplit4bin3: 0.34              53139 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017412
DR: 0.46157
RR: 1.896347
DD: 0.017643
DR: 0.46162899999999996
RR: 1.896373
DD: 0.018483
DR: 0.463209
RR: 1.887315
DD: 0.017709
DR: 0.46274099999999996
RR: 1.888995
DD: 0.017515
DR: 0.46446299999999996
RR: 1.895258
DD: 0.017601
DR: 0.468618
RR: 1.908791
DD: 0.017658
DR: 0.468275
RR: 1.922079
DD: 0.017672
DR: 0.47117099999999995
RR: 1.934196
DD: 0.017924
DR: 0.474686
RR: 1.952522
DD: 0.018151
DR: 0.48059999999999997
RR: 1.987611
DD: 0.018387999999999998
DR: 0.48889299999999997
RR: 2.018325
DD: 0.018338
DR: 0.48888300000000007
RR: 2.018141
DD: 0.018181
DR: 0.488036
RR: 2.016894
DD: 0.018363
DR: 0.488055
RR: 2.017445
DD: 0.018352999999999998
DR: 0.487728
RR: 2.018309
DD: 0.018229
DR: 0.488272
RR: 2.018261
DD: 0.018186
DR: 0.487709
RR: 2.01758
DD: 0.018054
DR: 0.48738000000000004
RR: 2.018228
DD: 0.018141
DR: 0.48597500000000005
RR: 2.008197
DD: 0.017988999999999998
DR: 0.47525400000000007
RR: 1.966203
DD: 0.017755
DR: 0.47060599999999997
RR: 1.935853
DD: 0.018819
DR: 0.465435
RR: 1.909392
DD: 0.017459
DR: 0.46346299999999996
RR: 1.898002
DD: 0.017459
DR: 0.46096299999999996
RR: 1.891068
DD: 0.017169999999999998
DR: 0.458012
RR: 1.884614
DD: 0.017148999999999998
DR: 0.456988
RR: 1.879482
DD: 0.017329999999999998
DR: 0.457037
RR: 1.868457
DD: 0.017315999999999998
DR: 0.45802
RR: 1.874349
DD: 0.017279
DR: 0.458897
RR: 1.876219
DD: 0.017543
DR: 0.461229
RR: 1.889577
DD: 0.017456
DR: 0.46381700000000003
RR: 1.902078
DD: 0.017542
DR: 0.46659000000000006
RR: 1.914715
DD: 0.017808
DR: 0.47054700000000005
RR: 1.934011
DD: 0.017974
DR: 0.474353
RR: 1.954413
DD: 0.017960999999999998
DR: 0.48016499999999995
RR: 1.986556
DD: 0.018368
DR: 0.488375
RR: 2.016841
DD: 0.018203999999999998
DR: 0.48718399999999995
RR: 2.017158
DD: 0.018168999999999998
DR: 0.48709199999999997
RR: 2.01741
DD: 0.018191
DR: 0.488401
RR: 2.017879
DD: 0.01817
DR: 0.486915
RR: 2.016851
DD: 0.018172
DR: 0.4893350000000001
RR: 2.020594
DD: 0.019483
DR: 0.48853399999999997
RR: 2.01674
DD: 0.018194
DR: 0.48763599999999996
RR: 2.016564
DD: 0.018255999999999998
DR: 0.48517699999999997
RR: 2.009406
DD: 0.017979
DR: 0.480472
RR: 1.983459
DD: 0.017865
DR: 0.472267
RR: 1.947922
DD: 0.017587
DR: 0.46925700000000004
RR: 1.926649
