Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.09465799999999999
DR: 3.688316
RR: 24.982844
DD: 0.095623
DR: 3.705444
RR: 24.972769
DD: 0.092578
DR: 3.623345
RR: 25.24149
DD: 0.09708
DR: 3.726707
RR: 25.27673
DD: 0.096749
DR: 3.729282
RR: 25.038557
DD: 0.096928
DR: 3.7272220000000003
RR: 25.228801
DD: 0.09626
DR: 3.722503
RR: 25.11084
DD: 0.095348
DR: 3.672718
RR: 24.837017
DD: 0.095486
DR: 3.696981
RR: 24.812396
DD: 0.09487999999999999
DR: 3.680484
RR: 24.478113
DD: 0.093638
DR: 3.656982
RR: 24.442399
DD: 0.092389
DR: 3.649202
RR: 24.459721000000002
DD: 0.09414199999999999
DR: 3.6465639999999997
RR: 24.374511
DD: 0.09564299999999999
DR: 3.659263
RR: 24.641542
DD: 0.09465499999999999
DR: 3.670476
RR: 24.696857
DD: 0.094884
DR: 3.624493
RR: 24.236351
DD: 0.093607
DR: 3.612778
RR: 24.325572
DD: 0.09515
DR: 3.618999
RR: 24.256534
DD: 0.093279
DR: 3.506451
RR: 24.363763
DD: 0.09273900000000002
DR: 3.613256
RR: 24.28914
DD: 0.09297599999999999
DR: 3.639392
RR: 24.325967
DD: 0.094402
DR: 3.639685
RR: 24.476501
DD: 0.093515
DR: 3.651863
RR: 24.622378
DD: 0.09547699999999999
DR: 3.657264
RR: 24.586026
DD: 0.09612799999999999
DR: 3.673108
RR: 24.737507
DD: 0.095605
DR: 3.690883
RR: 24.8294
DD: 0.091454
DR: 3.619141
RR: 24.903694
DD: 0.096411
DR: 3.701625
RR: 24.929729
DD: 0.095395
DR: 3.715909
RR: 24.93056
DD: 0.09498799999999999
DR: 3.707286
RR: 25.24391
DD: 0.099825
DR: 3.736062
RR: 25.20557
DD: 0.09700399999999999
DR: 3.702243
RR: 25.186984
DD: 0.096954
DR: 3.755007
RR: 25.369166
DD: 0.09573899999999999
DR: 3.748027
RR: 24.962364
DD: 0.09538100000000005
DR: 3.718729
RR: 25.011553
DD: 0.09590499999999999
DR: 3.705968
RR: 24.844493
DD: 0.092967
DR: 3.648031
RR: 24.506244
DD: 0.09319799999999999
DR: 3.638934
RR: 24.49355
DD: 0.095022
DR: 3.676875
RR: 24.527876
DD: 0.095189
DR: 3.551492
RR: 24.706738
DD: 0.097151
DR: 3.713809
RR: 24.830593
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1798
G20.5_zmin1.0zmax2.0_Lsplit3bin2: 0.01              213594 vs 216066
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.100394
DR: 3.992092
RR: 27.625976
DD: 0.100923
DR: 3.927982
RR: 27.661672
DD: 0.100613
DR: 3.927661
RR: 27.591797
DD: 0.09726399999999999
DR: 3.895117
RR: 27.785834
DD: 0.102044
DR: 4.015151
RR: 27.788638
DD: 0.10396
DR: 3.9602019999999998
RR: 27.835078
DD: 0.10334099999999999
DR: 4.004668
RR: 28.140423
DD: 0.102671
DR: 3.977023
RR: 27.925733
DD: 0.102042
DR: 4.008948
RR: 28.13276
DD: 0.102673
DR: 4.005941
RR: 28.07832
DD: 0.098492
DR: 3.889022
RR: 28.237004
DD: 0.10176000000000007
DR: 4.010472
RR: 28.388946
DD: 0.103336
DR: 4.036437
RR: 28.257075
DD: 0.10253799999999999
DR: 4.050281
RR: 28.585662
DD: 0.102475
DR: 4.008295
RR: 28.315045
DD: 0.10216200000000009
DR: 4.018525
RR: 28.427347
DD: 0.10148600000000008
DR: 4.023173
RR: 28.268396
DD: 0.103958
DR: 3.888142
RR: 27.8751
DD: 0.099136
DR: 3.923022
RR: 27.746145
DD: 0.100212
DR: 3.90885
RR: 27.52602
DD: 0.100522
DR: 3.926232
RR: 27.482506
DD: 0.10030399999999999
DR: 3.933622
RR: 27.290338
DD: 0.09825199999999999
DR: 3.992525
RR: 27.714787
DD: 0.10156
DR: 3.970439
RR: 27.740896
DD: 0.10238399999999999
DR: 3.997544
RR: 27.452878
DD: 0.10004299999999999
DR: 3.879847
RR: 27.405586
DD: 0.09962599999999999
DR: 3.927284
RR: 27.144741
DD: 0.097687
DR: 3.896794
RR: 27.380927
DD: 0.099988
DR: 3.89533
RR: 27.350312
DD: 0.100517
DR: 3.944992
RR: 27.312162999999998
DD: 0.10121
DR: 3.940104
RR: 27.499121
DD: 0.101213
DR: 3.915103
RR: 27.667715
DD: 0.100563
DR: 3.937516
RR: 27.815292
DD: 0.100685
DR: 3.945908
RR: 28.146145
DD: 0.105636
DR: 3.927314
RR: 27.898185
DD: 0.101699
DR: 3.964124
RR: 27.983573
DD: 0.102251
DR: 3.969543
RR: 27.930803
DD: 0.11305300000000007
DR: 4.061162
RR: 28.422751
DD: 0.10418999999999999
DR: 4.033336
RR: 28.397742
DD: 0.10482699999999999
DR: 4.083802
RR: 28.712753
DD: 0.103558
DR: 4.115344
RR: 28.727436
DD: 0.10274599999999999
DR: 3.990568
RR: 28.779519
DD: 0.10109
DR: 4.010849
RR: 28.566239
DD: 0.102326
DR: 4.032382
RR: 28.2197
DD: 0.102396
DR: 3.985759
RR: 28.196413
DD: 0.10078799999999999
DR: 3.973555
RR: 27.834997
DD: 0.10119200000000006
DR: 4.014642
RR: 28.058907
DD: 0.10271799999999999
DR: 4.030451
RR: 28.122926
DD: 0.101174
DR: 4.058072
RR: 27.436709
DD: 0.100606
DR: 3.920293
RR: 27.513951
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1251
G20.5_zmin2.0zmax3.0_Lsplit3bin0: 0.03              92418 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032861999999999995
DR: 1.017648
RR: 4.376694
DD: 0.043046999999999995
DR: 1.026582
RR: 4.4274000000000004
DD: 0.035290999999999996
DR: 1.023108
RR: 4.273324
DD: 0.032889999999999996
DR: 0.983971
RR: 4.399305
DD: 0.032736999999999995
DR: 1.005584
RR: 4.357132
DD: 0.032979
DR: 1.011111
RR: 4.355122
DD: 0.032955
DR: 1.002294
RR: 4.363922
DD: 0.032862999999999996
DR: 1.016379
RR: 4.357526
DD: 0.034059
DR: 1.024191
RR: 4.420648
DD: 0.034198
DR: 1.02447
RR: 4.475578
DD: 0.034436999999999995
DR: 1.021666
RR: 4.445902
DD: 0.034548999999999996
DR: 1.025805
RR: 4.458234
DD: 0.033081
DR: 1.020109
RR: 4.439393
DD: 0.032834999999999996
DR: 1.019997
RR: 4.452517
DD: 0.031582
DR: 0.997008
RR: 4.355997
DD: 0.031911
DR: 0.989507
RR: 4.409673
DD: 0.034346999999999996
DR: 1.0145140000000001
RR: 4.448428
DD: 0.034307
DR: 1.019393
RR: 4.438825
DD: 0.033114
DR: 1.023052
RR: 4.395851
DD: 0.034496
DR: 1.015831
RR: 4.368277
DD: 0.032765999999999997
DR: 1.012014
RR: 4.369616
DD: 0.032753
DR: 1.012739
RR: 4.373463
DD: 0.032735
DR: 1.013631
RR: 4.381571
DD: 0.032617
DR: 1.006386
RR: 4.366204
DD: 0.034172999999999995
DR: 1.006188
RR: 4.423052
DD: 0.034048999999999996
DR: 1.01756
RR: 4.368678
DD: 0.034495
DR: 1.011282
RR: 4.253646
DD: 0.031666
DR: 0.980095
RR: 4.348352
DD: 0.032456
DR: 1.005514
RR: 4.350032
DD: 0.032239
DR: 1.006284
RR: 4.354463
DD: 0.032714
DR: 1.012441
RR: 4.345953
DD: 0.033847999999999996
DR: 1.01022
RR: 4.357597
DD: 0.03419
DR: 1.020553
RR: 4.347136
DD: 0.034144
DR: 1.017259
RR: 4.385769
DD: 0.03354100000000004
DR: 1.023561
RR: 4.432767
DD: 0.032944
DR: 1.022233
RR: 4.399254
DD: 0.032765999999999997
DR: 1.020775
RR: 4.424314
DD: 0.032795
DR: 1.022046
RR: 4.420781
DD: 0.034617999999999996
DR: 1.030881
RR: 4.318143
DD: 0.033552
DR: 0.999739
RR: 4.404643
DD: 0.0337
DR: 1.024268
RR: 4.455326
DD: 0.032473
DR: 1.016207
RR: 4.456247
DD: 0.032949
DR: 1.0508
RR: 4.474989
DD: 0.034754
DR: 1.023637
RR: 4.417628
DD: 0.034333999999999996
DR: 1.024472
RR: 4.406772
DD: 0.034346
DR: 1.020229
RR: 4.394214
DD: 0.033937
DR: 1.051984
RR: 4.381139
DD: 0.03428
DR: 1.026735
RR: 4.377291
DD: 0.033448
DR: 1.01275
RR: 4.372802
DD: 0.03414
DR: 1.014054
RR: 4.356326
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1215
G20.5_zmin2.0zmax3.0_Lsplit3bin1: 0.02              93844 vs 95502
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033517
DR: 1.039413
RR: 4.60999
DD: 0.035793
DR: 1.068368
RR: 4.6751380000000005
DD: 0.035575999999999997
DR: 1.056501
RR: 4.672338
DD: 0.035328
DR: 1.059678
RR: 4.661029
DD: 0.034373
DR: 1.049459
RR: 4.687817
DD: 0.03368
DR: 1.053066
RR: 4.684703
DD: 0.034213
DR: 1.058402
RR: 4.693964
DD: 0.034251
DR: 1.0628090000000001
RR: 4.7459109999999995
DD: 0.035975
DR: 1.084453
RR: 4.745269
DD: 0.035669
DR: 1.072984
RR: 4.759625
DD: 0.035893999999999995
DR: 1.080022
RR: 4.763656
DD: 0.036592
DR: 1.060936
RR: 4.649872
DD: 0.035136
DR: 1.049137
RR: 4.809854
DD: 0.035819
DR: 1.074878
RR: 4.795729
DD: 0.036065
DR: 1.081913
RR: 4.768224
DD: 0.034742999999999996
DR: 1.062111
RR: 4.765902
DD: 0.034469
DR: 1.069155
RR: 4.769761
DD: 0.034172999999999995
DR: 1.056376
RR: 4.720989
DD: 0.035549
DR: 1.069097
RR: 4.704741
DD: 0.034238
DR: 1.058294
RR: 4.704368
DD: 0.034020999999999996
DR: 1.055281
RR: 4.683519
DD: 0.033717
DR: 1.051892
RR: 4.685739
DD: 0.033950999999999995
DR: 1.0542
RR: 4.839961
DD: 0.032388
DR: 1.025781
RR: 4.5917010000000005
DD: 0.034409999999999996
DR: 1.065168
RR: 4.683988
DD: 0.033958999999999996
DR: 1.047098
RR: 4.668775
DD: 0.033611999999999996
DR: 1.048599
RR: 4.661156
DD: 0.033597
DR: 1.054412
RR: 4.674714
DD: 0.033646999999999996
DR: 1.052925
RR: 4.664626
DD: 0.033582
DR: 1.05406
RR: 4.68365
DD: 0.03394
DR: 1.055466
RR: 4.657074
DD: 0.034987
DR: 1.066908
RR: 4.728986
DD: 0.035790999999999996
DR: 1.07064
RR: 4.740076
DD: 0.035546999999999995
DR: 1.074487
RR: 4.753191
DD: 0.035933
DR: 1.048649
RR: 4.654703
DD: 0.034838999999999995
DR: 1.046089
RR: 4.791051
DD: 0.036056
DR: 1.080636
RR: 4.796822
DD: 0.035858
DR: 1.079921
RR: 4.801112
DD: 0.036488
DR: 1.075927
RR: 4.802515
DD: 0.035623999999999996
DR: 1.085771
RR: 4.842172
DD: 0.036542
DR: 1.096239
RR: 4.833871
DD: 0.036152
DR: 1.083334
RR: 4.818001
DD: 0.036122
DR: 1.081241
RR: 4.826714
DD: 0.036067
DR: 1.079305
RR: 4.790304
DD: 0.03683
DR: 1.112893
RR: 4.760859
DD: 0.035806
DR: 1.075731
RR: 4.753343
DD: 0.034388
DR: 1.039968
RR: 4.631435
DD: 0.035918
DR: 1.076359
RR: 4.812733
DD: 0.036567999999999996
DR: 1.078316
RR: 4.773135
DD: 0.058745
DR: 1.072929
RR: 4.751546
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1110
G20.5_zmin2.0zmax3.0_Lsplit3bin2: 0.01              94294 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036681
DR: 1.117472
RR: 5.1253779999999995
DD: 0.036251
DR: 1.114671
RR: 5.131208
DD: 0.052023
DR: 1.127966
RR: 5.13549
DD: 0.037963
DR: 1.119432
RR: 5.134649
DD: 0.037008
DR: 1.130883
RR: 5.138191
DD: 0.036455999999999995
DR: 1.1265770000000002
RR: 5.180534
DD: 0.037683999999999995
DR: 1.107943
RR: 5.281689
DD: 0.035289
DR: 1.0898349999999999
RR: 5.083479
DD: 0.036808
DR: 1.117977
RR: 5.148023
DD: 0.036646
DR: 1.124062
RR: 5.119747
