Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.23202600000000007
RR: 1.178699
DD: 0.009511
DR: 0.23565
RR: 1.1790440000000002
DD: 0.008461
DR: 0.234617
RR: 1.190542
DD: 0.008567
DR: 0.23738599999999999
RR: 1.215221
DD: 0.008697
DR: 0.24358200000000008
RR: 1.258731
DD: 0.008962
DR: 0.253944
RR: 1.316702
DD: 0.009059
DR: 0.255621
RR: 1.335388
DD: 0.00915
DR: 0.255732
RR: 1.334498
DD: 0.009181
DR: 0.255865
RR: 1.334468
DD: 0.009056
DR: 0.25584799999999996
RR: 1.334577
DD: 0.009035
DR: 0.255416
RR: 1.335107
DD: 0.009042999999999999
DR: 0.256029
RR: 1.335543
DD: 0.009030999999999999
DR: 0.255478
RR: 1.334199
DD: 0.009075
DR: 0.255979
RR: 1.3349579999999999
DD: 0.009049
DR: 0.25551999999999997
RR: 1.334755
DD: 0.009082
DR: 0.255438
RR: 1.335188
DD: 0.009014
DR: 0.25569
RR: 1.334704
DD: 0.009035
DR: 0.25566500000000003
RR: 1.334305
DD: 0.009038
DR: 0.2555200000000001
RR: 1.335019
DD: 0.009054
DR: 0.25586700000000007
RR: 1.335644
DD: 0.00907
DR: 0.2554660000000001
RR: 1.334805
DD: 0.008808999999999999
DR: 0.24789100000000008
RR: 1.293509
DD: 0.008518999999999999
DR: 0.23924499999999999
RR: 1.23896
DD: 0.008385
DR: 0.232423
RR: 1.205745
DD: 0.0083
DR: 0.231506
RR: 1.188019
DD: 0.008329999999999999
DR: 0.230989
RR: 1.177184
DD: 0.008339
DR: 0.231479
RR: 1.177364
DD: 0.008427
DR: 0.233367
RR: 1.19623
DD: 0.008536
DR: 0.236836
RR: 1.221234
DD: 0.008666
DR: 0.24267799999999998
RR: 1.264286
DD: 0.009132999999999999
DR: 0.252061
RR: 1.317629
DD: 0.009049
DR: 0.256092
RR: 1.335966
DD: 0.009197
DR: 0.255697
RR: 1.337209
DD: 0.010132
DR: 0.259331
RR: 1.335599
DD: 0.009195
DR: 0.256165
RR: 1.333962
DD: 0.009041
DR: 0.25555
RR: 1.336109
DD: 0.009075
DR: 0.25549099999999997
RR: 1.334764
DD: 0.009068999999999999
DR: 0.25582099999999997
RR: 1.334535
DD: 0.009047
DR: 0.256164
RR: 1.335212
DD: 0.009049999999999999
DR: 0.255776
RR: 1.334235
DD: 0.00907
DR: 0.255478
RR: 1.3344900000000002
DD: 0.009038
DR: 0.255629
RR: 1.334439
DD: 0.009153000000000078
DR: 0.256428
RR: 1.334872
DD: 0.009035
DR: 0.25538299999999997
RR: 1.335993
DD: 0.009071
DR: 0.255957
RR: 1.334676
DD: 0.009061999999999999
DR: 0.25587800000000005
RR: 1.335054
DD: 0.008969
DR: 0.247726
RR: 1.292123
DD: 0.008638
DR: 0.2390690000000001
RR: 1.238744
DD: 0.008388
DR: 0.23352799999999999
RR: 1.203538
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit2bin1: 0.74              37403 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013288
DR: 0.39729800000000004
RR: 2.293023
DD: 0.013387
DR: 0.39305
RR: 2.269886
DD: 0.013359
DR: 0.39507899999999996
RR: 2.274127
DD: 0.013403
DR: 0.397097
RR: 2.2888580000000003
DD: 0.01356
DR: 0.403336
RR: 2.3382680000000002
DD: 0.013885999999999999
DR: 0.41592199999999996
RR: 2.433267
DD: 0.014272
DR: 0.432439
RR: 2.550515
DD: 0.015449
DR: 0.441422
RR: 2.576896
DD: 0.014468
DR: 0.437655
RR: 2.578971
DD: 0.014417999999999999
DR: 0.437359
RR: 2.579221
DD: 0.014443999999999999
DR: 0.436667
RR: 2.579698
DD: 0.014464999999999999
DR: 0.438685
RR: 2.5799440000000002
DD: 0.014468
DR: 0.43808500000000006
RR: 2.580328
DD: 0.014443
DR: 0.438143
RR: 2.580363
DD: 0.014464
DR: 0.43775700000000006
RR: 2.579478
DD: 0.014450999999999999
DR: 0.43805099999999997
RR: 2.57956
DD: 0.014454999999999999
DR: 0.43774
RR: 2.579621
DD: 0.014456
DR: 0.43718399999999996
RR: 2.577703
DD: 0.014376
DR: 0.437758
RR: 2.57938
DD: 0.014428
DR: 0.43638
RR: 2.5784659999999997
DD: 0.01443
DR: 0.43747400000000003
RR: 2.579535
DD: 0.014464
DR: 0.43810499999999997
RR: 2.576038
DD: 0.014216999999999999
DR: 0.42385400000000006
RR: 2.503269
DD: 0.013704
DR: 0.408667
RR: 2.402017
DD: 0.014568
DR: 0.40408200000000005
RR: 2.3439579999999998
DD: 0.013356
DR: 0.39432500000000004
RR: 2.292751
DD: 0.013229999999999999
DR: 0.39156900000000006
RR: 2.252156
DD: 0.01308
DR: 0.388605
RR: 2.241597
DD: 0.013234
DR: 0.392733
RR: 2.271735
DD: 0.013467999999999999
DR: 0.39997299999999997
RR: 2.331975
DD: 0.013817999999999999
DR: 0.414933
RR: 2.433701
DD: 0.014292
DR: 0.43203400000000003
RR: 2.5446
DD: 0.014449
DR: 0.43738099999999996
RR: 2.580314
DD: 0.014443
DR: 0.437669
RR: 2.575603
DD: 0.014435
DR: 0.436965
RR: 2.579633
DD: 0.014471999999999999
DR: 0.4370780000000001
RR: 2.57497
DD: 0.014416
DR: 0.436855
RR: 2.579593
DD: 0.014443
DR: 0.436341
RR: 2.578478
DD: 0.014459999999999999
DR: 0.437279
RR: 2.579252
DD: 0.014435
DR: 0.437237
RR: 2.576174
DD: 0.014431
DR: 0.43694099999999997
RR: 2.580041
DD: 0.014445
DR: 0.437338
RR: 2.578351
DD: 0.015384
DR: 0.442405
RR: 2.580565
DD: 0.014471999999999999
DR: 0.438276
RR: 2.576147
DD: 0.014412999999999999
DR: 0.43694099999999997
RR: 2.578381
DD: 0.01443
DR: 0.43761099999999997
RR: 2.579209
DD: 0.014426999999999999
DR: 0.43732299999999996
RR: 2.579009
DD: 0.014261
DR: 0.42464500000000005
RR: 2.506753
DD: 0.013729
DR: 0.410389
RR: 2.407238
DD: 0.013493
DR: 0.40086299999999997
RR: 2.332739
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit2bin0: 0.81              3513 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.001821
DR: 0.018637
RR: 0.035445
DD: 0.001985
DR: 0.018895
RR: 0.035216
DD: 0.001952
DR: 0.018895
RR: 0.035301
DD: 0.001983
DR: 0.019032
RR: 0.035365
DD: 0.001972
DR: 0.019150999999999998
RR: 0.03589
DD: 0.00198
DR: 0.01944
RR: 0.037023
DD: 0.0020009999999999997
DR: 0.01992
RR: 0.038301999999999996
DD: 0.002085
DR: 0.020141
RR: 0.038765999999999995
DD: 0.002028
DR: 0.020097999999999998
RR: 0.038801999999999996
DD: 0.002012
DR: 0.02009
RR: 0.03872700000000007
DD: 0.002065
DR: 0.020061
RR: 0.038828
DD: 0.002054
DR: 0.020163999999999998
RR: 0.038669999999999996
DD: 0.002039
DR: 0.020131
RR: 0.038703
DD: 0.002013
DR: 0.021096999999999998
RR: 0.038736
DD: 0.002057
DR: 0.020062999999999998
RR: 0.038721
DD: 0.002064
DR: 0.020103
RR: 0.038724999999999996
DD: 0.002035
DR: 0.020096
RR: 0.038692
DD: 0.002016
DR: 0.02008
RR: 0.038723
DD: 0.002064
DR: 0.020096
RR: 0.038851
DD: 0.0020529999999999997
DR: 0.020071
RR: 0.03873
DD: 0.002023
DR: 0.020138
RR: 0.038716
DD: 0.002051
DR: 0.020042
RR: 0.038806
DD: 0.002009
DR: 0.019511
RR: 0.037576
DD: 0.001921
DR: 0.019141
RR: 0.036232
DD: 0.0019249999999999998
DR: 0.018743
RR: 0.035554999999999996
DD: 0.0018969999999999998
DR: 0.018706
RR: 0.035168
DD: 0.001959
DR: 0.018704
RR: 0.035153
DD: 0.001952
DR: 0.018691
RR: 0.03507
DD: 0.0019679999999999997
DR: 0.018857
RR: 0.03539
DD: 0.001947
DR: 0.019039000000000028
RR: 0.035955999999999995
DD: 0.001932
DR: 0.019273
RR: 0.036874
DD: 0.0019879999999999997
DR: 0.019851
RR: 0.038211999999999996
DD: 0.002072
DR: 0.020149
RR: 0.038758999999999995
DD: 0.002045
DR: 0.020072
RR: 0.038759999999999996
DD: 0.0020369999999999997
DR: 0.020083999999999998
RR: 0.038683999999999996
DD: 0.002005
DR: 0.020078
RR: 0.038751999999999995
DD: 0.002044
DR: 0.0201
RR: 0.038745
DD: 0.001994
DR: 0.020128999999999998
RR: 0.038696
DD: 0.002021
DR: 0.020135
RR: 0.038749
DD: 0.002018999999999993
DR: 0.020066
RR: 0.038727
DD: 0.002042
DR: 0.020097999999999998
RR: 0.038747
DD: 0.0020269999999999997
DR: 0.020127
RR: 0.038780999999999996
DD: 0.002031
DR: 0.020113
RR: 0.038716
DD: 0.0020399999999999997
DR: 0.020072
RR: 0.038716
DD: 0.002072
DR: 0.020092
RR: 0.038675999999999995
DD: 0.002069
DR: 0.020131
RR: 0.038793
DD: 0.002036
DR: 0.020116
RR: 0.038738
DD: 0.002005
DR: 0.01953
RR: 0.037617
DD: 0.00197
DR: 0.019118
RR: 0.036271
DD: 0.0019349999999999999
DR: 0.018727
RR: 0.035439
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit2bin1: 0.72              5052 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002287
DR: 0.022046
RR: 0.041804
DD: 0.002381
DR: 0.022227
RR: 0.041548999999999996
DD: 0.002381
DR: 0.022307
RR: 0.041727
DD: 0.0023669999999999997
DR: 0.022321
RR: 0.041789
DD: 0.002355
DR: 0.022595
RR: 0.042433000000000054
DD: 0.002352
DR: 0.022941
RR: 0.043795999999999995
DD: 0.002356
DR: 0.023666
RR: 0.045332
DD: 0.002314
DR: 0.023642
RR: 0.045854
DD: 0.002316
DR: 0.023767999999999997
RR: 0.045894
DD: 0.002307
DR: 0.023735
RR: 0.045942
DD: 0.002304
DR: 0.023696
RR: 0.045895
DD: 0.002314
DR: 0.02369
RR: 0.045898999999999995
DD: 0.002325
DR: 0.023738
RR: 0.04587400000000008
DD: 0.002309
DR: 0.023785
RR: 0.045827
DD: 0.0023309999999999997
DR: 0.023725
RR: 0.045939999999999995
DD: 0.002296
DR: 0.023829
RR: 0.045827
DD: 0.0023179999999999997
DR: 0.023769
RR: 0.045984
DD: 0.0023049999999999998
DR: 0.023802
RR: 0.045812
DD: 0.002324
DR: 0.023729
RR: 0.045873
DD: 0.002322
DR: 0.023732
RR: 0.04572
DD: 0.002294
DR: 0.023698
RR: 0.046035
DD: 0.002315
DR: 0.023739
RR: 0.045784
DD: 0.002275
DR: 0.023291
RR: 0.044566
DD: 0.002253
DR: 0.022570999999999997
RR: 0.042931
DD: 0.002264
DR: 0.022232
RR: 0.041936999999999995
DD: 0.002283
DR: 0.022026
RR: 0.041631
DD: 0.002338
DR: 0.021946999999999998
RR: 0.041463
DD: 0.00232
DR: 0.021988
RR: 0.041340999999999996
DD: 0.0023669999999999997
DR: 0.022043
RR: 0.041916999999999996
DD: 0.002327
DR: 0.022372
RR: 0.04246000000000005
DD: 0.002355
DR: 0.022861
RR: 0.043695
DD: 0.002352
DR: 0.023575
RR: 0.045202
DD: 0.0022979999999999997
DR: 0.023766
RR: 0.045781999999999996
DD: 0.0022919999999999998
DR: 0.023676
RR: 0.045821999999999995
DD: 0.0023
DR: 0.023774999999999998
RR: 0.045738999999999995
DD: 0.0022949999999999997
DR: 0.023703
RR: 0.046127
DD: 0.002296
DR: 0.023686
RR: 0.045888
DD: 0.002312
DR: 0.023783
RR: 0.045821
DD: 0.0023109999999999997
DR: 0.02366
RR: 0.04589
DD: 0.002319
DR: 0.023788
RR: 0.045875
DD: 0.002315
DR: 0.023694
RR: 0.04597
DD: 0.0023179999999999997
DR: 0.023799999999999998
RR: 0.045899999999999996
DD: 0.0023
DR: 0.023670999999999998
RR: 0.045942
DD: 0.002324
DR: 0.023781
RR: 0.045973
DD: 0.002314
DR: 0.023719999999999998
RR: 0.045864999999999996
DD: 0.0022979999999999997
DR: 0.023683
RR: 0.045863
DD: 0.002312
DR: 0.02377499999999999
RR: 0.045946999999999995
DD: 0.002277
DR: 0.023236
RR: 0.044676
DD: 0.002248
DR: 0.022605
RR: 0.042934
DD: 0.0022489999999999997
DR: 0.022198
RR: 0.041953
