Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2465.699 <    inf | logz: -2472.611 +/-  0.118 | dlogz: 7350.788 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1265.946 <    inf | logz: -1272.860 +/-  0.118 | dlogz: 2490.763 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -979.860 <    inf | logz: -986.775 +/-  0.118 | dlogz: 1291.010 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -919.811 <    inf | logz: -926.728 +/-  0.118 | dlogz: 1004.923 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -868.325 <    inf | logz: -875.245 +/-  0.118 | dlogz: 944.874 >  0.010] 
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -707.346 <    inf | logz: -714.267 +/-  0.118 | dlogz: 893.389 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -679.681 <    inf | logz: -686.605 +/-  0.118 | dlogz: 732.409 >  0.010]
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -414.784 <    inf | logz: -421.709 +/-  0.118 | dlogz: 704.744 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -412.362 <    inf | logz: -419.126 +/-  0.113 | dlogz: 439.847 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -411.654 <    inf | logz: -417.854 +/-  0.107 | dlogz: 437.262 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -411.081 <    inf | logz: -417.006 +/-  0.103 | dlogz: 435.988 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -407.944 <    inf | logz: -414.727 +/-  0.112 | dlogz: 435.138 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -403.224 <    inf | logz: -410.141 +/-  0.117 | dlogz: 432.857 >  0.010]
15it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -401.722 <    inf | logz: -408.288 +/-  0.110 | dlogz: 428.269 >  0.010]
36it [00:12,  2.93it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -358.874 <    inf | logz: -364.982 +/-  0.105 | dlogz: 384.105 >  0.010]
37it [00:12,  2.97it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -353.255 <    inf | logz: -360.225 +/-  0.117 | dlogz: 383.066 >  0.010]
38it [00:13,  3.00it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -351.437 <    inf | logz: -358.138 +/-  0.112 | dlogz: 378.306 >  0.010]
39it [00:13,  3.02it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -342.618 <    inf | logz: -349.603 +/-  0.118 | dlogz: 376.218 >  0.010]
40it [00:13,  3.04it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -340.352 <    inf | logz: -347.151 +/-  0.113 | dlogz: 367.681 >  0.010]
41it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -340.019 <    inf | logz: -346.059 +/-  0.107 | dlogz: 365.227 >  0.010]
42it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -339.520 <    inf | logz: -345.355 +/-  0.103 | dlogz: 364.133 >  0.010]
43it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -338.343 <    inf | logz: -344.508 +/-  0.103 | dlogz: 363.427 >  0.010]
44it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -333.572 <    inf | logz: -340.540 +/-  0.117 | dlogz: 362.578 >  0.010]
45it [00:15,  2.36it/s, bound: 0 | nc: 2 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -331.288 <    inf | logz: -338.098 +/-  0.113 | dlogz: 358.608 >  0.010]
46it [00:15,  2.54it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -329.862 <    inf | logz: -336.436 +/-  0.110 | dlogz: 356.163 >  0.010]
47it [00:16,  2.12it/s, bound: 0 | nc: 2 | ncall: 551 | eff(%):  8.530 | loglstar:   -inf < -325.450 <    inf | logz: -332.421 +/-  0.117 | dlogz: 354.499 >  0.010]
48it [00:17,  1.90it/s, bound: 0 | nc: 2 | ncall: 553 | eff(%):  8.680 | loglstar:   -inf < -322.913 <    inf | logz: -329.768 +/-  0.114 | dlogz: 350.483 >  0.010]
49it [00:17,  1.78it/s, bound: 0 | nc: 2 | ncall: 555 | eff(%):  8.829 | loglstar:   -inf < -321.359 <    inf | logz: -327.988 +/-  0.110 | dlogz: 347.828 >  0.010]
50it [00:18,  2.03it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  8.993 | loglstar:   -inf < -319.430 <    inf | logz: -326.132 +/-  0.110 | dlogz: 346.046 >  0.010]
51it [00:18,  2.26it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.156 | loglstar:   -inf < -315.202 <    inf | logz: -322.178 +/-  0.117 | dlogz: 344.188 >  0.010]
52it [00:19,  1.98it/s, bound: 0 | nc: 2 | ncall: 559 | eff(%):  9.302 | loglstar:   -inf < -310.650 <    inf | logz: -317.641 +/-  0.117 | dlogz: 340.232 >  0.010]
53it [00:19,  1.82it/s, bound: 0 | nc: 2 | ncall: 561 | eff(%):  9.447 | loglstar:   -inf < -309.049 <    inf | logz: -315.720 +/-  0.111 | dlogz: 335.692 >  0.010]
54it [00:20,  2.08it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%):  9.609 | loglstar:   -inf < -306.782 <    inf | logz: -313.574 +/-  0.112 | dlogz: 333.770 >  0.010]
55it [00:20,  2.30it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%):  9.769 | loglstar:   -inf < -302.647 <    inf | logz: -309.630 +/-  0.117 | dlogz: 331.622 >  0.010]
56it [00:20,  2.48it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%):  9.929 | loglstar:   -inf < -302.229 <    inf | logz: -308.398 +/-  0.108 | dlogz: 327.675 >  0.010]
57it [00:21,  2.64it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.088 | loglstar:   -inf < -300.865 <    inf | logz: -307.268 +/-  0.107 | dlogz: 326.442 >  0.010]
58it [00:21,  2.75it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.247 | loglstar:   -inf < -299.759 <    inf | logz: -306.117 +/-  0.106 | dlogz: 325.310 >  0.010]
59it [00:21,  2.84it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.406 | loglstar:   -inf < -299.081 <    inf | logz: -305.191 +/-  0.104 | dlogz: 324.157 >  0.010]
60it [00:22,  2.91it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 10.563 | loglstar:   -inf < -297.694 <    inf | logz: -304.093 +/-  0.105 | dlogz: 323.229 >  0.010]
61it [00:22,  2.95it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 10.721 | loglstar:   -inf < -295.367 <    inf | logz: -302.149 +/-  0.111 | dlogz: 322.129 >  0.010]
62it [00:22,  2.99it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 10.877 | loglstar:   -inf < -292.868 <    inf | logz: -299.728 +/-  0.113 | dlogz: 320.183 >  0.010]
63it [00:23,  3.01it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.033 | loglstar:   -inf < -292.598 <    inf | logz: -298.649 +/-  0.107 | dlogz: 317.760 >  0.010]
64it [00:23,  3.03it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.189 | loglstar:   -inf < -290.225 <    inf | logz: -296.966 +/-  0.110 | dlogz: 316.679 >  0.010]
65it [00:23,  3.04it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.344 | loglstar:   -inf < -288.765 <    inf | logz: -295.368 +/-  0.109 | dlogz: 314.994 >  0.010]
66it [00:24,  3.05it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.498 | loglstar:   -inf < -287.760 <    inf | logz: -294.140 +/-  0.107 | dlogz: 313.393 >  0.010]
67it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.652 | loglstar:   -inf < -284.254 <    inf | logz: -291.211 +/-  0.115 | dlogz: 312.164 >  0.010]
68it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.806 | loglstar:   -inf < -283.936 <    inf | logz: -290.055 +/-  0.108 | dlogz: 309.233 >  0.010]
69it [00:25,  3.06it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 11.958 | loglstar:   -inf < -277.828 <    inf | logz: -284.865 +/-  0.118 | dlogz: 308.075 >  0.010]
70it [00:25,  3.07it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.111 | loglstar:   -inf < -277.056 <    inf | logz: -283.447 +/-  0.110 | dlogz: 302.883 >  0.010]
71it [00:25,  3.07it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.263 | loglstar:   -inf < -276.059 <    inf | logz: -282.375 +/-  0.106 | dlogz: 301.463 >  0.010]
72it [00:26,  2.36it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 12.392 | loglstar:   -inf < -275.603 <    inf | logz: -281.571 +/-  0.104 | dlogz: 300.389 >  0.010]
73it [00:26,  2.54it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.543 | loglstar:   -inf < -275.343 <    inf | logz: -280.997 +/-  0.101 | dlogz: 299.582 >  0.010]
74it [00:27,  2.68it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 12.693 | loglstar:   -inf < -274.027 <    inf | logz: -280.225 +/-  0.102 | dlogz: 299.006 >  0.010]
75it [00:27,  2.78it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 12.842 | loglstar:   -inf < -270.289 <    inf | logz: -277.269 +/-  0.115 | dlogz: 298.233 >  0.010]
76it [00:27,  2.86it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 12.991 | loglstar:   -inf < -269.962 <    inf | logz: -276.105 +/-  0.108 | dlogz: 295.275 >  0.010]
77it [00:28,  2.27it/s, bound: 0 | nc: 2 | ncall: 587 | eff(%): 13.118 | loglstar:   -inf < -269.294 <    inf | logz: -275.327 +/-  0.105 | dlogz: 294.109 >  0.010]
78it [00:28,  2.46it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.265 | loglstar:   -inf < -265.079 <    inf | logz: -272.088 +/-  0.116 | dlogz: 293.329 >  0.010]
79it [00:28,  2.62it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.413 | loglstar:   -inf < -263.682 <    inf | logz: -270.336 +/-  0.111 | dlogz: 290.088 >  0.010]
80it [00:29,  2.74it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.559 | loglstar:   -inf < -260.881 <    inf | logz: -267.807 +/-  0.114 | dlogz: 289.655 >  0.010]
81it [00:29,  2.83it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 13.706 | loglstar:   -inf < -259.888 <    inf | logz: -266.371 +/-  0.109 | dlogz: 287.124 >  0.010]
82it [00:29,  2.90it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 13.851 | loglstar:   -inf < -258.307 <    inf | logz: -264.923 +/-  0.109 | dlogz: 285.686 >  0.010]
83it [00:30,  2.94it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 13.997 | loglstar:   -inf < -256.415 <    inf | logz: -263.160 +/-  0.110 | dlogz: 284.236 >  0.010]
84it [00:30,  2.98it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.141 | loglstar:   -inf < -248.714 <    inf | logz: -255.789 +/-  0.119 | dlogz: 282.471 >  0.010]
85it [00:30,  3.01it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.286 | loglstar:   -inf < -248.018 <    inf | logz: -254.403 +/-  0.110 | dlogz: 275.098 >  0.010]
86it [00:31,  3.03it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.430 | loglstar:   -inf < -247.625 <    inf | logz: -253.597 +/-  0.105 | dlogz: 273.710 >  0.010]
87it [00:31,  3.04it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.573 | loglstar:   -inf < -237.801 <    inf | logz: -244.883 +/-  0.119 | dlogz: 272.902 >  0.010]
88it [00:31,  3.05it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.716 | loglstar:   -inf < -231.877 <    inf | logz: -238.955 +/-  0.119 | dlogz: 264.186 >  0.010]
89it [00:32,  3.06it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.858 | loglstar:   -inf < -230.222 <    inf | logz: -236.983 +/-  0.112 | dlogz: 258.256 >  0.010]
90it [00:32,  3.06it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.000 | loglstar:   -inf < -229.618 <    inf | logz: -235.871 +/-  0.107 | dlogz: 256.282 >  0.010]
91it [00:32,  3.06it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.141 | loglstar:   -inf < -218.894 <    inf | logz: -225.984 +/-  0.119 | dlogz: 255.168 >  0.010]
92it [00:33,  3.07it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.282 | loglstar:   -inf < -216.325 <    inf | logz: -223.274 +/-  0.115 | dlogz: 245.279 >  0.010]
93it [00:33,  3.07it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -214.452 <    inf | logz: -221.259 +/-  0.112 | dlogz: 242.567 >  0.010]
94it [00:33,  3.07it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.563 | loglstar:   -inf < -214.404 <    inf | logz: -220.329 +/-  0.107 | dlogz: 240.551 >  0.010]
95it [00:34,  2.36it/s, bound: 0 | nc: 2 | ncall: 606 | eff(%): 15.677 | loglstar:   -inf < -211.995 <    inf | logz: -218.770 +/-  0.110 | dlogz: 239.618 >  0.010]
96it [00:35,  2.03it/s, bound: 0 | nc: 2 | ncall: 608 | eff(%): 15.789 | loglstar:   -inf < -205.444 <    inf | logz: -212.540 +/-  0.119 | dlogz: 238.057 >  0.010]
97it [00:35,  2.26it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.928 | loglstar:   -inf < -204.851 <    inf | logz: -211.207 +/-  0.110 | dlogz: 231.825 >  0.010]
98it [00:35,  2.46it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.066 | loglstar:   -inf < -204.633 <    inf | logz: -210.483 +/-  0.105 | dlogz: 230.490 >  0.010]
99it [00:36,  2.62it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.203 | loglstar:   -inf < -199.081 <    inf | logz: -206.169 +/-  0.118 | dlogz: 229.764 >  0.010]
100it [00:37,  1.78it/s, bound: 0 | nc: 3 | ncall: 614 | eff(%): 16.287 | loglstar:   -inf < -198.673 <    inf | logz: -204.929 +/-  0.109 | dlogz: 225.448 >  0.010]
101it [00:37,  2.04it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.423 | loglstar:   -inf < -196.853 <    inf | logz: -203.529 +/-  0.109 | dlogz: 224.206 >  0.010]
102it [00:37,  2.27it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.558 | loglstar:   -inf < -194.109 <    inf | logz: -201.069 +/-  0.114 | dlogz: 222.804 >  0.010]
103it [00:38,  2.46it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.694 | loglstar:   -inf < -191.552 <    inf | logz: -198.510 +/-  0.114 | dlogz: 220.342 >  0.010]
104it [00:38,  2.62it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.828 | loglstar:   -inf < -190.331 <    inf | logz: -196.952 +/-  0.110 | dlogz: 217.781 >  0.010]
105it [00:38,  2.74it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.963 | loglstar:   -inf < -189.002 <    inf | logz: -195.589 +/-  0.109 | dlogz: 216.221 >  0.010]
106it [00:39,  2.83it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.097 | loglstar:   -inf < -187.171 <    inf | logz: -193.931 +/-  0.110 | dlogz: 214.856 >  0.010]
107it [00:39,  2.90it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.230 | loglstar:   -inf < -186.286 <    inf | logz: -192.712 +/-  0.107 | dlogz: 213.196 >  0.010]
108it [00:39,  2.95it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.363 | loglstar:   -inf < -185.662 <    inf | logz: -191.825 +/-  0.105 | dlogz: 211.975 >  0.010]
109it [00:40,  2.98it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.496 | loglstar:   -inf < -184.894 <    inf | logz: -191.035 +/-  0.104 | dlogz: 211.086 >  0.010]
110it [00:40,  3.01it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.628 | loglstar:   -inf < -184.796 <    inf | logz: -190.456 +/-  0.101 | dlogz: 210.294 >  0.010]
111it [00:40,  3.03it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.760 | loglstar:   -inf < -182.527 <    inf | logz: -189.216 +/-  0.107 | dlogz: 209.713 >  0.010]
