Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.41205100000000006
RR: 1.712073
DD: 0.014164
DR: 0.412379
RR: 1.7147169999999998
DD: 0.013994999999999999
DR: 0.412642
RR: 1.727694
DD: 0.014058
DR: 0.419208
RR: 1.742851
DD: 0.014608
DR: 0.422188
RR: 1.768036
DD: 0.014286
DR: 0.427704
RR: 1.795825
DD: 0.014478
DR: 0.432978
RR: 1.824571
DD: 0.014608
DR: 0.433332
RR: 1.82134
DD: 0.014657
DR: 0.43291999999999997
RR: 1.822741
DD: 0.014645
DR: 0.43287899999999996
RR: 1.821129
DD: 0.014497999999999999
DR: 0.433207
RR: 1.822061
DD: 0.014466999999999999
DR: 0.43268400000000007
RR: 1.821877
DD: 0.016129
DR: 0.433897
RR: 1.823065
DD: 0.01449
DR: 0.43309300000000006
RR: 1.821199
DD: 0.014726999999999999
DR: 0.43184
RR: 1.813932
DD: 0.014445999999999999
DR: 0.422848
RR: 1.7804579999999999
DD: 0.014112
DR: 0.419157
RR: 1.752442
DD: 0.014147999999999999
DR: 0.415472
RR: 1.728682
DD: 0.014083
DR: 0.41309700000000005
RR: 1.721522
DD: 0.014079
DR: 0.413335
RR: 1.714507
DD: 0.014004000000000016
DR: 0.41134099999999996
RR: 1.711474
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 332
G20.5_zsplit4bin0_Lsplit3bin1: 0.47              56873 vs 107931
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018618
DR: 0.551624
RR: 2.49735
DD: 0.01866
DR: 0.548577
RR: 2.484935
DD: 0.018692999999999998
DR: 0.550531
RR: 2.4899620000000002
DD: 0.01857
DR: 0.550134
RR: 2.487728
DD: 0.018378
DR: 0.551722
RR: 2.492585
DD: 0.018450000000000077
DR: 0.556138
RR: 2.502618
DD: 0.018793
DR: 0.555827
RR: 2.519267
DD: 0.018837
DR: 0.5574749999999999
RR: 2.5359540000000003
DD: 0.018924
DR: 0.568227
RR: 2.573506
DD: 0.019049999999999997
DR: 0.572152
RR: 2.615978
DD: 0.019312
DR: 0.582728
RR: 2.652139
DD: 0.019240999999999998
DR: 0.582965
RR: 2.651468
DD: 0.019153999999999997
DR: 0.58269
RR: 2.650886
DD: 0.019164999999999998
DR: 0.583925
RR: 2.652468
DD: 0.019398
DR: 0.583628
RR: 2.653646
DD: 0.019313
DR: 0.583858
RR: 2.652681
DD: 0.019497
DR: 0.583297
RR: 2.653789
DD: 0.019431999999999998
DR: 0.582612
RR: 2.651836
DD: 0.019031
DR: 0.579292
RR: 2.643406
DD: 0.019008999999999998
DR: 0.5687789999999999
RR: 2.5934530000000002
DD: 0.018663
DR: 0.5611550000000001
RR: 2.547912
DD: 0.018817
DR: 0.557351
RR: 2.518405
DD: 0.018611
DR: 0.55435
RR: 2.500164
DD: 0.018504
DR: 0.554852
RR: 2.489275
DD: 0.018654999999999998
DR: 0.5486759999999999
RR: 2.484667
DD: 0.018470999999999998
DR: 0.5470389999999999
RR: 2.47991
DD: 0.018455
DR: 0.5502279999999999
RR: 2.4636
DD: 0.018522999999999998
DR: 0.548063
RR: 2.476731
DD: 0.018598999999999997
DR: 0.551371
RR: 2.476853
DD: 0.018501999999999998
DR: 0.547801
RR: 2.486453
DD: 0.018404999999999998
DR: 0.551037
RR: 2.503974
DD: 0.018777
DR: 0.555215
RR: 2.513488
DD: 0.018541
DR: 0.556791
RR: 2.535662
DD: 0.019015
DR: 0.565742
RR: 2.570418
DD: 0.019105999999999998
DR: 0.5723130000000001
RR: 2.616934
DD: 0.019355
DR: 0.582956
RR: 2.656518
DD: 0.019243
DR: 0.5843400000000001
RR: 2.651196
DD: 0.019455
DR: 0.583693
RR: 2.653168
DD: 0.019216999999999998
DR: 0.58299
RR: 2.654572
DD: 0.020907
DR: 0.583346
RR: 2.654422
DD: 0.019422
DR: 0.583859
RR: 2.652714
DD: 0.019194
DR: 0.583018
RR: 2.653788
DD: 0.019386
DR: 0.581697
RR: 2.653329
DD: 0.019136
DR: 0.581053
RR: 2.644792
DD: 0.019035
DR: 0.568021
RR: 2.601163
DD: 0.018861
DR: 0.561087
RR: 2.552674
DD: 0.018722
DR: 0.555309
RR: 2.5254849999999998
DD: 0.01848
DR: 0.552509
RR: 2.5063079999999998
DD: 0.01841
DR: 0.550789
RR: 2.491561
DD: 0.018614
DR: 0.5499189999999999
RR: 2.494224
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 326
G20.5_zsplit4bin0_Lsplit3bin2: 0.44              60680 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020257999999999998
DR: 0.6046969999999999
RR: 2.795991
DD: 0.020035
DR: 0.602395
RR: 2.775178
DD: 0.020076999999999998
DR: 0.601098
RR: 2.791036
DD: 0.021185
DR: 0.602039
RR: 2.778498
DD: 0.020239999999999998
DR: 0.602884
RR: 2.785475
DD: 0.020169
DR: 0.60765
RR: 2.801887
DD: 0.020165
DR: 0.610099
RR: 2.8194369999999997
DD: 0.020405
DR: 0.613335
RR: 2.831084
DD: 0.020135999999999998
DR: 0.617414
RR: 2.869551
DD: 0.020474
DR: 0.6257969999999999
RR: 2.92558
DD: 0.020989999999999998
DR: 0.6336339999999999
RR: 2.968405
DD: 0.020950999999999997
DR: 0.635248
RR: 2.971828
DD: 0.020682
DR: 0.63418
RR: 2.971755
DD: 0.020933999999999998
DR: 0.635482
RR: 2.973185
DD: 0.020878
DR: 0.634911
RR: 2.969111
DD: 0.020832
DR: 0.635227
RR: 2.972667
DD: 0.020845
DR: 0.635252
RR: 2.969815
DD: 0.022078999999999998
DR: 0.6352059999999999
RR: 2.972741
DD: 0.020885
DR: 0.6341559999999999
RR: 2.954281
DD: 0.020336999999999997
DR: 0.620508
RR: 2.898898
DD: 0.020277999999999997
DR: 0.612623
RR: 2.846927
DD: 0.019895
DR: 0.606392
RR: 2.816013
DD: 0.020331
DR: 0.606036
RR: 2.802484
DD: 0.020003999999999997
DR: 0.601152
RR: 2.791337
DD: 0.019684999999999998
DR: 0.599398
RR: 2.784974
DD: 0.01978
DR: 0.5978680000000001
RR: 2.765384
DD: 0.019843
DR: 0.59616
RR: 2.753318
DD: 0.019636
DR: 0.595338
RR: 2.753505
DD: 0.019625
DR: 0.597394
RR: 2.756758
DD: 0.019663
DR: 0.599681
RR: 2.778333
DD: 0.019958
DR: 0.601347
RR: 2.797303
DD: 0.021159
DR: 0.605487
RR: 2.811389
DD: 0.02039
DR: 0.6092420000000001
RR: 2.834243
DD: 0.020184
DR: 0.615056
RR: 2.872748
DD: 0.020538999999999998
DR: 0.625259
RR: 2.922897
DD: 0.020866
DR: 0.6337440000000001
RR: 2.97044
DD: 0.020649999999999998
DR: 0.633279
RR: 2.970168
DD: 0.020873
DR: 0.633679
RR: 2.971088
DD: 0.020841
DR: 0.634193
RR: 2.975332
DD: 0.02068
DR: 0.6347389999999999
RR: 2.969517
DD: 0.020769
DR: 0.6338170000000001
RR: 2.970315
DD: 0.020841
DR: 0.633168
RR: 2.969032
DD: 0.020891
DR: 0.633535
RR: 2.971032
DD: 0.020624999999999998
DR: 0.6316390000000001
RR: 2.957894
DD: 0.020575
DR: 0.6223949999999999
RR: 2.912645
DD: 0.021315
DR: 0.614252
RR: 2.86011
DD: 0.0203
DR: 0.608209
RR: 2.830905
DD: 0.020086
DR: 0.60641
RR: 2.813501
DD: 0.019947000000000048
DR: 0.602375
RR: 2.795697
DD: 0.019724
DR: 0.601357
RR: 2.79872
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 294
G20.5_zsplit4bin1_Lsplit3bin0: 0.59              44536 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014247
DR: 0.41550699999999996
RR: 1.750161
DD: 0.014287999999999999
DR: 0.414164
RR: 1.745561
DD: 0.014081
DR: 0.414925
RR: 1.745827
DD: 0.014459999999999999
DR: 0.415852
RR: 1.747566
DD: 0.01405
DR: 0.41375999999999996
RR: 1.746167
DD: 0.014114999999999999
DR: 0.415447
RR: 1.75159
DD: 0.014521
DR: 0.41585000000000005
RR: 1.75652
DD: 0.014237
DR: 0.418965
RR: 1.774416
DD: 0.014364
DR: 0.42391199999999996
RR: 1.803601
DD: 0.014676
DR: 0.429592
RR: 1.836316
DD: 0.014757
DR: 0.436091
RR: 1.864154
DD: 0.016243999999999998
DR: 0.436252
RR: 1.858286
DD: 0.014705
DR: 0.43630900000000006
RR: 1.863078
DD: 0.014785
DR: 0.436909
RR: 1.859505
DD: 0.014643
DR: 0.43572500000000003
RR: 1.864446
DD: 0.014875
DR: 0.4366650000000001
RR: 1.859843
DD: 0.014650999999999999
DR: 0.436241
RR: 1.863718
DD: 0.014825
DR: 0.436322
RR: 1.860543
DD: 0.014593
DR: 0.43266299999999996
RR: 1.851444
DD: 0.014542999999999999
DR: 0.426677
RR: 1.8206319999999998
DD: 0.014291000000000054
DR: 0.421166
RR: 1.796183
DD: 0.015885
DR: 0.419844
RR: 1.772038
DD: 0.014293
DR: 0.4142680000000001
RR: 1.758613
DD: 0.014029999999999999
DR: 0.41433600000000004
RR: 1.751648
DD: 0.014084
DR: 0.411786
RR: 1.745796
DD: 0.014149999999999996
DR: 0.409777
RR: 1.740891
DD: 0.01398
DR: 0.41095499999999996
RR: 1.740276
DD: 0.014182
DR: 0.411145
RR: 1.7378580000000001
DD: 0.014194
DR: 0.41163000000000005
RR: 1.738117
DD: 0.014266
DR: 0.41376399999999997
RR: 1.747424
DD: 0.014266
DR: 0.415485
RR: 1.754893
DD: 0.014150999999999999
DR: 0.415226
RR: 1.761198
DD: 0.014185999999999999
DR: 0.41856000000000004
RR: 1.778179
DD: 0.014483
DR: 0.424478
RR: 1.802452
DD: 0.014626
DR: 0.429834
RR: 1.833653
DD: 0.014626
DR: 0.43468799999999996
RR: 1.856806
DD: 0.014607000000000037
DR: 0.435451
RR: 1.864083
DD: 0.014863
DR: 0.436658
RR: 1.859245
DD: 0.014702
DR: 0.436353
RR: 1.864203
DD: 0.014825
DR: 0.436305
RR: 1.859465
DD: 0.014801
DR: 0.436085
RR: 1.864368
DD: 0.014813
DR: 0.43604
RR: 1.863072
DD: 0.016309
DR: 0.43657500000000005
RR: 1.8633709999999999
DD: 0.014785
DR: 0.43376000000000003
RR: 1.851419
DD: 0.014417
DR: 0.42559100000000005
RR: 1.81856
DD: 0.014379
DR: 0.42103100000000004
RR: 1.788528
DD: 0.014509
DR: 0.41809399999999997
RR: 1.770165
DD: 0.014244000000000034
DR: 0.415358
RR: 1.756581
DD: 0.014306
DR: 0.413425
RR: 1.749186
DD: 0.014152
DR: 0.414208
RR: 1.747667
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 326
G20.5_zsplit4bin1_Lsplit3bin1: 0.51              53210 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017103999999999998
DR: 0.502674
RR: 2.208799
DD: 0.017159
DR: 0.504651
RR: 2.198997
DD: 0.017026
DR: 0.506107
RR: 2.201025
DD: 0.01722
DR: 0.5027969999999999
RR: 2.202303
DD: 0.017019
DR: 0.505358
RR: 2.205408
DD: 0.017269
DR: 0.507056
RR: 2.207616
DD: 0.017095
DR: 0.508475
RR: 2.223342
DD: 0.0173
DR: 0.508702
RR: 2.239813
DD: 0.017415
DR: 0.518077
RR: 2.2732580000000002
DD: 0.017717999999999998
DR: 0.525256
RR: 2.316447
DD: 0.019242
DR: 0.532902
RR: 2.348367
DD: 0.017936999999999998
DR: 0.532918
RR: 2.346434
DD: 0.017919
DR: 0.532283
RR: 2.349466
DD: 0.017925999999999997
DR: 0.532583
RR: 2.347303
DD: 0.017931
DR: 0.532311
RR: 2.348994
DD: 0.017928
DR: 0.532457
RR: 2.347384
DD: 0.017716
DR: 0.532559
RR: 2.348519
DD: 0.017912
DR: 0.533056
RR: 2.345377
DD: 0.017647
DR: 0.528937
RR: 2.33482
DD: 0.017387
DR: 0.521285
RR: 2.296331
DD: 0.017426999999999998
DR: 0.515277
RR: 2.2569
DD: 0.017103999999999998
DR: 0.507886
RR: 2.229319
DD: 0.01724
DR: 0.504202
RR: 2.217104
DD: 0.017155
DR: 0.5027579999999999
RR: 2.205997
DD: 0.017037
DR: 0.500256
RR: 2.202474
DD: 0.017051
DR: 0.499044
RR: 2.192159
DD: 0.016906
DR: 0.501363
RR: 2.192229
DD: 0.01857
DR: 0.500127
RR: 2.190816
DD: 0.016942
DR: 0.5034799999999999
RR: 2.193542
DD: 0.016971
DR: 0.504549
RR: 2.200864
DD: 0.017193
DR: 0.50645
RR: 2.210226
DD: 0.017284
DR: 0.5058
RR: 2.221422
DD: 0.017221999999999998
DR: 0.509792
RR: 2.241052
DD: 0.01744
DR: 0.516905
RR: 2.273984
DD: 0.017658
DR: 0.524979
RR: 2.313812
DD: 0.017825999999999998
DR: 0.5317890000000001
RR: 2.346628
DD: 0.0177
DR: 0.532005
RR: 2.348295
DD: 0.017735
DR: 0.532904
RR: 2.347566
DD: 0.017863
DR: 0.533066
RR: 2.348858
DD: 0.017914
DR: 0.533601
RR: 2.347084
DD: 0.017897
DR: 0.5320670000000001
RR: 2.3461540000000003
DD: 0.017675
DR: 0.531485
RR: 2.346661
DD: 0.017669
DR: 0.53169
RR: 2.34643
DD: 0.017849
DR: 0.530214
RR: 2.338867
DD: 0.018899
DR: 0.521922
RR: 2.29429
DD: 0.017393
DR: 0.5141
RR: 2.2551
DD: 0.017086999999999998
DR: 0.507367
RR: 2.231614
DD: 0.017005
DR: 0.5030600000000001
RR: 2.213663
DD: 0.016930999999999998
DR: 0.5025339999999999
RR: 2.206854
DD: 0.017082
DR: 0.501438
RR: 2.207048
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 338
G20.5_zsplit4bin1_Lsplit3bin2: 0.37              68320 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02327
DR: 0.70251
RR: 3.375496
DD: 0.023021
DR: 0.698569
RR: 3.352159
DD: 0.023164999999999998
DR: 0.7014739999999999
RR: 3.355615
DD: 0.023083
DR: 0.700372
RR: 3.359313
DD: 0.023343
DR: 0.702171
RR: 3.368289
DD: 0.023126999999999998
DR: 0.704662
RR: 3.385787
DD: 0.023309999999999997
DR: 0.7094079999999999
RR: 3.413864
DD: 0.024748
DR: 0.7140369999999999
RR: 3.433148
DD: 0.023443
DR: 0.718781
RR: 3.4706960000000002
DD: 0.023951
DR: 0.729529
RR: 3.534653
DD: 0.024263999999999997
DR: 0.741413
RR: 3.5938470000000002
DD: 0.024263
DR: 0.738175
RR: 3.596128
DD: 0.024329999999999997
DR: 0.740641
RR: 3.593061
DD: 0.024255
DR: 0.7393700000000001
RR: 3.595107
DD: 0.024052
DR: 0.739665
RR: 3.59358
DD: 0.024291000000000063
DR: 0.7388870000000001
RR: 3.594539
DD: 0.024093
DR: 0.740176
RR: 3.592211
DD: 0.024045999999999998
DR: 0.739512
RR: 3.594486
DD: 0.023961
DR: 0.74141
RR: 3.5751530000000002
DD: 0.024014
DR: 0.725487
RR: 3.504149
DD: 0.023568
DR: 0.711411
RR: 3.4364689999999998
DD: 0.023226
DR: 0.7058949999999999
RR: 3.398027
DD: 0.022987999999999998
DR: 0.703392
RR: 3.37393
DD: 0.022863000000000078
DR: 0.69823
RR: 3.356207
DD: 0.023024
DR: 0.698805
RR: 3.3506650000000002
DD: 0.022949
DR: 0.692642
RR: 3.336797
DD: 0.022708
DR: 0.692109
RR: 3.319089
DD: 0.022744999999999998
DR: 0.6923549999999999
RR: 3.328267
DD: 0.022966
DR: 0.694132
RR: 3.335896
DD: 0.023
DR: 0.699825
RR: 3.359982
DD: 0.023162
DR: 0.703407
RR: 3.380741
DD: 0.024333999999999998
DR: 0.706692
RR: 3.405056
DD: 0.023302
DR: 0.710917
RR: 3.436688
DD: 0.023701999999999997
DR: 0.7168460000000001
RR: 3.477306
DD: 0.023618999999999998
DR: 0.728906
RR: 3.538865
DD: 0.024274999999999998
DR: 0.73958
RR: 3.592801
DD: 0.024027999999999997
DR: 0.740721
RR: 3.592563
DD: 0.024236
DR: 0.739704
RR: 3.595225
DD: 0.024353
DR: 0.740597
RR: 3.589772
DD: 0.024274999999999998
DR: 0.741646
RR: 3.590882
DD: 0.024069
DR: 0.739633
RR: 3.59244
DD: 0.024273
DR: 0.740615
RR: 3.5964840000000002
DD: 0.025398999999999998
DR: 0.740219
RR: 3.590617
DD: 0.024218
DR: 0.73707
RR: 3.580098
DD: 0.023857
DR: 0.727692
RR: 3.531321
DD: 0.023582
DR: 0.718644
RR: 3.463039
DD: 0.023242
DR: 0.7098439999999999
RR: 3.423198
DD: 0.023243
DR: 0.706186
RR: 3.399903
DD: 0.022976999999999997
DR: 0.702337
RR: 3.381858
DD: 0.022921
DR: 0.699583
RR: 3.37523
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 322
G20.5_zsplit4bin2_Lsplit3bin0: 0.58              45705 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014639
DR: 0.42783499999999997
RR: 1.8060450000000001
DD: 0.014717
DR: 0.42589899999999997
RR: 1.801183
DD: 0.014579
DR: 0.428708
RR: 1.805844
DD: 0.01465
DR: 0.427087
RR: 1.802299
DD: 0.014776
DR: 0.426725
RR: 1.806211
DD: 0.01607
DR: 0.42932500000000007
RR: 1.807691
DD: 0.014718
DR: 0.42789499999999997
RR: 1.812884
DD: 0.014806999999999999
DR: 0.432456
RR: 1.834326
DD: 0.014927999999999999
DR: 0.437196
RR: 1.864302
DD: 0.015080999999999999
DR: 0.443152
RR: 1.896797
DD: 0.015083
DR: 0.44793499999999997
RR: 1.922445
DD: 0.015066999999999999
DR: 0.44835899999999995
RR: 1.922108
DD: 0.015231999999999999
DR: 0.44893099999999997
RR: 1.9225189999999999
DD: 0.015231
DR: 0.44899799999999995
RR: 1.923292
DD: 0.015234999999999999
DR: 0.449281
RR: 1.922742
DD: 0.015024
DR: 0.449061
RR: 1.922716
DD: 0.015099999999999999
DR: 0.449134
RR: 1.922198
DD: 0.015129
DR: 0.447652
RR: 1.92377
DD: 0.015149
DR: 0.447561
RR: 1.916456
DD: 0.014837
DR: 0.440585
RR: 1.878994
DD: 0.014639999999999999
DR: 0.43491799999999997
RR: 1.850498
DD: 0.014718
DR: 0.42975399999999997
RR: 1.828965
DD: 0.014620999999999999
DR: 0.42832899999999996
RR: 1.817894
DD: 0.014646999999999999
DR: 0.4269
RR: 1.8112650000000001
DD: 0.014386
DR: 0.42438899999999996
RR: 1.809909
DD: 0.015919
DR: 0.425751
RR: 1.798171
DD: 0.014442
DR: 0.424423
RR: 1.7942230000000001
DD: 0.014589
DR: 0.42540600000000006
RR: 1.799474
DD: 0.014754
DR: 0.42425999999999997
RR: 1.796221
DD: 0.014598999999999999
DR: 0.427139
RR: 1.807106
DD: 0.014598999999999999
DR: 0.42627299999999996
RR: 1.810464
DD: 0.014525
DR: 0.429824
RR: 1.819071
DD: 0.014516999999999999
DR: 0.431519
RR: 1.835693
DD: 0.014731999999999999
DR: 0.43681000000000003
RR: 1.863386
DD: 0.015075
DR: 0.44294100000000003
RR: 1.896862
DD: 0.015245
DR: 0.449688
RR: 1.9222380000000001
DD: 0.015222
DR: 0.44882500000000003
RR: 1.923092
DD: 0.01505
DR: 0.448217
RR: 1.920324
DD: 0.015078999999999999
DR: 0.44879500000000005
RR: 1.921862
DD: 0.015038999999999999
DR: 0.448407
RR: 1.920515
DD: 0.015193
DR: 0.44822300000000004
RR: 1.92327
DD: 0.01522
DR: 0.449167
RR: 1.921678
DD: 0.015234999999999999
DR: 0.448453
RR: 1.922047
DD: 0.015123999999999999
DR: 0.446216
RR: 1.911525
DD: 0.014929999999999999
DR: 0.44053
RR: 1.877199
DD: 0.01475
DR: 0.439679
RR: 1.846751
DD: 0.01499
DR: 0.430782
RR: 1.829841
DD: 0.014603999999999999
DR: 0.42870300000000006
RR: 1.814933
DD: 0.014433
DR: 0.427419
RR: 1.8077480000000001
DD: 0.014546
DR: 0.42628200000000005
RR: 1.8055430000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 326
G20.5_zsplit4bin2_Lsplit3bin1: 0.49              55305 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01798
DR: 0.5238929999999999
RR: 2.351372
DD: 0.017814
DR: 0.511548
RR: 2.334959
DD: 0.0178
DR: 0.512891
RR: 2.337645
DD: 0.018009999999999998
DR: 0.511618
RR: 2.3379149999999997
DD: 0.017796
DR: 0.514533
RR: 2.33925
DD: 0.017808
DR: 0.5156540000000001
RR: 2.351655
DD: 0.017875
DR: 0.517641
RR: 2.3631510000000002
DD: 0.018081
DR: 0.5198830000000001
RR: 2.384066
DD: 0.018227999999999998
DR: 0.525446
RR: 2.4202909999999997
DD: 0.018411999999999998
DR: 0.53457
RR: 2.468026
DD: 0.018614
DR: 0.5525530000000001
RR: 2.500349
DD: 0.018477
DR: 0.557015
RR: 2.50108
DD: 0.018601
DR: 0.5528120000000001
RR: 2.503362
DD: 0.018664999999999998
DR: 0.550819
RR: 2.498816
DD: 0.018734999999999998
DR: 0.549724
RR: 2.50025
DD: 0.018664999999999998
DR: 0.550563
RR: 2.502414
DD: 0.018515
DR: 0.551666
RR: 2.501784
DD: 0.018685
DR: 0.551253
RR: 2.500633
DD: 0.018638
DR: 0.54841
RR: 2.487315
DD: 0.018362
DR: 0.5388029999999999
RR: 2.439822
DD: 0.018217
DR: 0.520724
RR: 2.401261
DD: 0.017945
DR: 0.515672
RR: 2.36902
DD: 0.017914
DR: 0.514878
RR: 2.355994
DD: 0.017912
DR: 0.511371
RR: 2.341616
DD: 0.017736
DR: 0.509939
RR: 2.339264
DD: 0.017811999999999998
DR: 0.509925
RR: 2.326146
DD: 0.017997
DR: 0.509506
RR: 2.32836
DD: 0.017917
DR: 0.510586
RR: 2.343535
DD: 0.019133999999999998
DR: 0.511007
RR: 2.330992
DD: 0.017991
DR: 0.5120589999999999
RR: 2.343657
DD: 0.017981999999999998
DR: 0.513148
RR: 2.354026
DD: 0.017967999999999998
DR: 0.5150399999999999
RR: 2.363457
DD: 0.017887
DR: 0.519865
RR: 2.386199
DD: 0.018257
DR: 0.525098
RR: 2.417082
DD: 0.0183
DR: 0.5304599999999999
RR: 2.466253
DD: 0.01858
DR: 0.549958
RR: 2.498218
DD: 0.0185
DR: 0.550073
RR: 2.50167
DD: 0.018536
DR: 0.551177
RR: 2.500432
DD: 0.018578
DR: 0.549984
RR: 2.500827
DD: 0.018588
DR: 0.5517369999999999
RR: 2.499693
DD: 0.018571999999999998
DR: 0.549459
RR: 2.500907
DD: 0.018543
DR: 0.551336
RR: 2.500632
DD: 0.018559
DR: 0.552806
RR: 2.503249
DD: 0.018518
DR: 0.548925
RR: 2.488508
DD: 0.019502
DR: 0.5414829999999999
RR: 2.446857
DD: 0.018071999999999998
DR: 0.5331
RR: 2.400481
DD: 0.017825999999999998
DR: 0.517328
RR: 2.370852
DD: 0.017780999999999998
DR: 0.513751
RR: 2.3554500000000003
DD: 0.01792
DR: 0.511763
RR: 2.343666
DD: 0.017683
DR: 0.508469
RR: 2.333639
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 337
G20.5_zsplit4bin2_Lsplit3bin2: 0.36              69539 vs 107936
