Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 4.319191
DD: 0.023877
DR: 0.781115
RR: 4.146263
DD: 0.022299
DR: 0.753123
RR: 3.988166
DD: 0.02235799999999999
DR: 0.723732
RR: 3.808786
DD: 0.022556
DR: 0.730108
RR: 3.861759
DD: 0.022638
DR: 0.742472
RR: 3.930539
DD: 0.023622
DR: 0.752527
RR: 3.995932
DD: 0.023239
DR: 0.764505
RR: 4.065112
DD: 0.02308
DR: 0.762622
RR: 4.048913
DD: 0.023056
DR: 0.76099
RR: 4.074982
DD: 0.023104
DR: 0.752375
RR: 4.061827
DD: 0.023184999999999997
DR: 0.749949
RR: 4.04484
DD: 0.023065
DR: 0.7479290000000001
RR: 4.057039
DD: 0.023538
DR: 0.76231
RR: 4.067311
DD: 0.022723
DR: 0.757127
RR: 4.050036
DD: 0.023225
DR: 0.764059
RR: 4.158579
DD: 0.022654
DR: 0.754697
RR: 3.962631
DD: 0.022507
DR: 0.734074
RR: 3.880678
DD: 0.022414
DR: 0.731187
RR: 3.854932
DD: 0.022246
DR: 0.721914
RR: 3.803997
DD: 0.022139
DR: 0.7258910000000001
RR: 3.790053
DD: 0.022747
DR: 0.732184
RR: 3.783193
DD: 0.02191
DR: 0.7237439999999999
RR: 3.839018
DD: 0.021769999999999998
DR: 0.709065
RR: 3.9116400000000002
DD: 0.022165
DR: 0.731267
RR: 3.906989
DD: 0.022062
DR: 0.735412
RR: 3.938903
DD: 0.022201
DR: 0.712376
RR: 3.775652
DD: 0.022609
DR: 0.7318720000000001
RR: 3.802467
DD: 0.022639
DR: 0.731455
RR: 3.902002
DD: 0.022754999999999997
DR: 0.7575540000000001
RR: 3.960684
DD: 0.022705
DR: 0.740512
RR: 4.073171
DD: 0.023117
DR: 0.747209
RR: 4.067895
DD: 0.023844
DR: 0.787382
RR: 4.135952
DD: 0.024132000000000042
DR: 0.774914
RR: 4.19334
DD: 0.023659
DR: 0.7774650000000001
RR: 4.277277
DD: 0.023583
DR: 0.751318
RR: 4.275267
DD: 0.023738
DR: 0.775622
RR: 4.258005
DD: 0.023438
DR: 0.761568
RR: 4.191317
DD: 0.024437
DR: 0.78725
RR: 4.115187
DD: 0.024161
DR: 0.777266
RR: 4.16255
DD: 0.023263
DR: 0.7639039999999999
RR: 4.0779
DD: 0.023467
DR: 0.76896
RR: 4.012487
DD: 0.022462
DR: 0.774867
RR: 4.191952
DD: 0.022874
DR: 0.748768
RR: 3.958265
DD: 0.022372
DR: 0.72878
RR: 3.89411
DD: 0.022983999999999997
DR: 0.7335039999999999
RR: 4.004262
DD: 0.022475
DR: 0.72524
RR: 3.886466
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 940
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.55              146331 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060683999999999995
DR: 2.533739
RR: 20.039705
DD: 0.06307499999999999
DR: 2.543063
RR: 19.500979
DD: 0.061749
DR: 2.596061
RR: 19.252146
DD: 0.062313
DR: 2.5308260000000002
RR: 19.383699
DD: 0.060955999999999996
DR: 2.514963
RR: 19.12093
DD: 0.062584
DR: 2.51685
RR: 19.093418
DD: 0.062183999999999996
DR: 2.542592
RR: 19.49998
DD: 0.062457
DR: 2.538753
RR: 19.939654
DD: 0.064502
DR: 2.571444
RR: 19.953582
DD: 0.065575
DR: 2.628015
RR: 20.428258
DD: 0.064806
DR: 2.654499
RR: 20.361145
DD: 0.063847
DR: 2.711503
RR: 20.797099
DD: 0.065012
DR: 2.710146
RR: 20.565217
DD: 0.06403099999999999
DR: 2.6800189999999997
RR: 20.635297
DD: 0.063889
DR: 2.726225
RR: 20.542727
DD: 0.06407299999999999
DR: 2.625531
RR: 20.793403
DD: 0.065954
DR: 2.695798
RR: 20.914134
DD: 0.065479
DR: 2.650519
RR: 20.44089
DD: 0.071726
DR: 2.665631
RR: 20.667741
DD: 0.06409999999999999
DR: 2.6046
RR: 19.955563
DD: 0.063164
DR: 2.606718
RR: 19.620268
DD: 0.062408
DR: 2.552397
RR: 19.291891
DD: 0.061943
DR: 2.503857
RR: 19.486272
DD: 0.06152
DR: 2.490358
RR: 18.923015
DD: 0.061645
DR: 2.518098
RR: 19.153135
DD: 0.064038
DR: 2.473434
RR: 19.12592
DD: 0.062122
DR: 2.489085
RR: 18.995772
DD: 0.060703
DR: 2.524992
RR: 19.033234
DD: 0.061675999999999995
DR: 2.556925
RR: 18.891564
DD: 0.061614999999999996
DR: 2.4920299999999997
RR: 19.301474
DD: 0.062033
DR: 2.531084
RR: 19.202198
DD: 0.063535
DR: 2.596508
RR: 19.312553
DD: 0.06388300000000002
DR: 2.5495039999999998
RR: 19.729977
DD: 0.06421099999999999
DR: 2.596055
RR: 19.946683
DD: 0.064355
DR: 2.622218
RR: 20.303948
DD: 0.065931
DR: 2.705413
RR: 20.730178
DD: 0.066053
DR: 2.628567
RR: 20.56169
DD: 0.06501699999999999
DR: 2.679405
RR: 20.66424
DD: 0.06476
DR: 2.635468
RR: 20.457876
DD: 0.064439
DR: 2.710605
RR: 20.547029
DD: 0.065134
DR: 2.632214
RR: 20.433741
DD: 0.064968
DR: 2.645652
RR: 20.8225
DD: 0.064814
DR: 2.677089
RR: 20.39241
DD: 0.063694
DR: 2.636256
RR: 20.521392
DD: 0.06408900000000006
DR: 2.658121
RR: 20.096262
DD: 0.066651
DR: 2.594414
RR: 20.015325
DD: 0.065112
DR: 2.539344
RR: 19.414167
DD: 0.06358
DR: 2.56517
RR: 19.538977
DD: 0.06210300000000002
DR: 2.506533
RR: 19.411686
DD: 0.061537999999999995
DR: 2.517562
RR: 19.436287
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1435
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.52              235637 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.124279
DR: 5.890774
RR: 53.735226
DD: 0.12638100000000008
DR: 5.721516
RR: 53.326353
DD: 0.12789899999999998
DR: 5.767981
RR: 53.779786
DD: 0.12374000000000007
DR: 5.788509
RR: 53.270736
DD: 0.12673399999999999
DR: 5.776027
RR: 52.834221
DD: 0.123514
DR: 5.785204
RR: 53.011089
DD: 0.125634
DR: 5.806795
RR: 53.281328
DD: 0.12536999999999998
DR: 5.847721
RR: 53.693218
DD: 0.127251
DR: 5.927466
RR: 55.024027
DD: 0.131016
DR: 6.021668
RR: 55.942155
DD: 0.131724
DR: 6.115161
RR: 56.906272
DD: 0.13118700000000005
DR: 6.11496
RR: 56.706905
DD: 0.131196
DR: 6.116069
RR: 56.715684
DD: 0.131187
DR: 6.1041
RR: 56.704937
DD: 0.131274
DR: 6.118129
RR: 56.747713
DD: 0.13108699999999998
DR: 6.09553
RR: 56.687213
DD: 0.13064600000000004
DR: 6.098609
RR: 56.708249
DD: 0.131344
DR: 6.098751
RR: 56.692424
DD: 0.12994
DR: 6.079164
RR: 56.468459
DD: 0.128274
DR: 5.983608
RR: 55.419328
DD: 0.126628
DR: 5.859879
RR: 54.156838
DD: 0.12626099999999998
DR: 5.817642
RR: 53.363039
DD: 0.12451899999999999
DR: 5.766907
RR: 53.079773
DD: 0.124942
DR: 5.734235
RR: 52.668614
DD: 0.12344
DR: 5.739046
RR: 52.740452
DD: 0.12319999999999999
DR: 5.6970089999999995
RR: 52.348254
DD: 0.12233899999999999
DR: 5.694897
RR: 52.171596
DD: 0.12341500000000005
DR: 5.698494
RR: 52.285194
DD: 0.123051
DR: 5.685609
RR: 52.209768
DD: 0.12358899999999999
DR: 5.715018
RR: 52.495028
DD: 0.12394899999999999
DR: 5.744497
RR: 52.706801
DD: 0.12418699999999999
DR: 5.810273
RR: 53.013522
DD: 0.12446099999999999
DR: 5.835254
RR: 53.853594
DD: 0.127196
DR: 5.900652
RR: 54.642326
DD: 0.130428
DR: 6.013351
RR: 55.795527
DD: 0.131495
DR: 6.106348
RR: 56.522682
DD: 0.130763
DR: 6.101361
RR: 56.591642
DD: 0.132012
DR: 6.10259
RR: 56.585869
DD: 0.12996400000000008
DR: 6.096391
RR: 56.936935
DD: 0.132659
DR: 6.181617
RR: 56.668561
DD: 0.131205
DR: 6.104331
RR: 56.653519
DD: 0.130954
DR: 6.11075
RR: 56.565164
DD: 0.130193
DR: 6.137138
RR: 56.712166
DD: 0.130418
DR: 6.079788
RR: 56.558646
DD: 0.128615
DR: 5.990469
RR: 55.436385
DD: 0.126624
DR: 5.878911
RR: 54.424116
DD: 0.12410299999999999
DR: 5.817146
RR: 53.683495
DD: 0.124652
DR: 5.783413
RR: 53.232385
DD: 0.123916
DR: 5.746976
RR: 52.880534
DD: 0.123816
DR: 5.7496220000000005
RR: 53.11899
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1944
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin3: 0.48              336889 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.218713
DR: 11.292596
RR: 115.037849
DD: 0.22037800000000007
DR: 11.215311
RR: 113.84956
DD: 0.219348
DR: 11.212159
RR: 114.144611
DD: 0.227153
DR: 11.229854
RR: 114.728863
DD: 0.230671
DR: 11.482374
RR: 115.405518
DD: 0.221457
DR: 11.435152
RR: 116.29231
DD: 0.23271699999999998
DR: 11.520859
RR: 116.665682
DD: 0.229287
DR: 11.460225
RR: 116.933923
DD: 0.22827000000000008
DR: 11.624547
RR: 119.060355
DD: 0.231562
DR: 11.83768
RR: 121.447852
DD: 0.23296899999999998
DR: 12.117133
RR: 124.031029
DD: 0.24270999999999998
DR: 12.192034
RR: 124.215984
DD: 0.23849599999999999
DR: 12.075454
RR: 123.723999
DD: 0.24029099999999998
DR: 12.111737
RR: 123.823635
DD: 0.232404
DR: 12.026416
RR: 123.257982
DD: 0.23345000000000005
DR: 12.073062
RR: 123.328031
DD: 0.239504
DR: 12.025551
RR: 123.249079
DD: 0.233042
DR: 12.016382
RR: 123.262522
DD: 0.23188999999999999
DR: 11.949208
RR: 122.663539
DD: 0.228046
DR: 11.723515
RR: 120.265286
DD: 0.22463899999999998
DR: 11.515824
RR: 117.831358
DD: 0.22499800000000003
DR: 11.377499
RR: 116.254916
DD: 0.22105799999999998
DR: 11.392504
RR: 115.861037
DD: 0.22868600000000006
DR: 11.425954
RR: 116.125401
DD: 0.21961799999999998
DR: 11.360746
RR: 116.791282
DD: 0.21859399999999998
DR: 11.167108
RR: 115.793184
DD: 0.22758199999999998
DR: 11.144735
RR: 114.886616
DD: 0.228847
DR: 11.200608
RR: 114.910814
DD: 0.22030800000000006
DR: 11.187992
RR: 114.094677
DD: 0.246629
DR: 11.331301
RR: 115.087503
DD: 0.22380799999999998
DR: 11.335642
RR: 115.370256
DD: 0.22564700000000004
DR: 11.466308
RR: 115.978203
DD: 0.235762
DR: 11.539126
RR: 117.639388
DD: 0.242109
DR: 12.187649
RR: 126.381038
DD: 0.233313
DR: 11.884074
RR: 122.156138
DD: 0.24163600000000007
DR: 12.18652
RR: 124.290778
DD: 0.23795899999999998
DR: 12.135786
RR: 124.054754
DD: 0.236312
DR: 12.679597
RR: 124.804442
DD: 0.240572
DR: 12.139247
RR: 123.849584
DD: 0.23313299999999998
DR: 11.997
RR: 123.642328
DD: 0.23428800000000005
DR: 12.055674
RR: 124.276262
DD: 0.235625
DR: 12.083638
RR: 123.656055
DD: 0.23774499999999998
DR: 12.02556
RR: 123.342924
DD: 0.23643599999999998
DR: 12.001485
RR: 122.884744
DD: 0.23297299999999999
DR: 11.777707
RR: 120.74682
DD: 0.225012
DR: 11.580175
RR: 118.286918
DD: 0.222594
DR: 11.428803
RR: 116.584306
DD: 0.22152500000000008
DR: 11.349937
RR: 115.721995
DD: 0.222881
DR: 11.250598
RR: 115.109182
DD: 0.21920499999999998
DR: 11.280693
RR: 115.467946
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 189
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin0: 0.57              30585 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010388
DR: 0.24079499999999998
RR: 0.866511
DD: 0.009675
DR: 0.23810399999999998
RR: 0.864629
DD: 0.009708
DR: 0.23786000000000007
RR: 0.864058
DD: 0.009707
