Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.823637
RR: 5.439068
DD: 0.020981
DR: 0.800009
RR: 5.754204
DD: 0.023073
DR: 0.816812
RR: 5.819322
DD: 0.024256
DR: 0.834951
RR: 5.83886
DD: 0.022241999999999998
DR: 0.849924
RR: 6.630681
DD: 0.026371
DR: 0.955144
RR: 6.143072
DD: 0.023004
DR: 0.811582
RR: 6.189983
DD: 0.024203
DR: 0.822538
RR: 5.344134
DD: 0.022772999999999998
DR: 0.802368
RR: 7.9287849999999995
DD: 0.028401
DR: 1.115218
RR: 7.315455
DD: 0.028405
DR: 0.96803
RR: 7.072486
DD: 0.026716999999999998
DR: 0.954524
RR: 6.841583
DD: 0.025394999999999997
DR: 0.995423
RR: 6.996303
DD: 0.029047999999999997
DR: 0.944237
RR: 7.30774
DD: 0.025710999999999998
DR: 0.914732
RR: 6.807351
DD: 0.024756999999999998
DR: 0.875645
RR: 6.808784
DD: 0.024274999999999998
DR: 0.886095
RR: 6.628674
DD: 0.024527
DR: 0.894195
RR: 6.56206
DD: 0.024836999999999998
DR: 0.899856
RR: 6.621173
DD: 0.024654
DR: 0.9107190000000001
RR: 6.559855
DD: 0.02455
DR: 0.880308
RR: 6.464446
DD: 0.024294
DR: 0.850851
RR: 6.60366
DD: 0.026012999999999998
DR: 0.927233
RR: 6.732333
DD: 0.025581
DR: 0.790154
RR: 5.384625
DD: 0.020420999999999998
DR: 0.710121
RR: 4.880878
DD: 0.020994
DR: 0.6956
RR: 5.170884
DD: 0.020654
DR: 0.822005
RR: 5.803435
DD: 0.023475
DR: 0.794923
RR: 5.844745
DD: 0.025342999999999997
DR: 0.806576
RR: 6.036291
DD: 0.023864999999999997
DR: 0.823787
RR: 6.305086
DD: 0.023437
DR: 0.848325
RR: 6.332562
DD: 0.023821
DR: 0.943338
RR: 7.013019
DD: 0.023372999999999998
DR: 0.845356
RR: 6.134969
DD: 0.022616999999999998
DR: 0.892248
RR: 6.623511
DD: 0.02396
DR: 0.890695
RR: 6.583556
DD: 0.022133
DR: 0.895328
RR: 6.608773
DD: 0.022265
DR: 0.872948
RR: 6.419734
DD: 0.026861
DR: 0.979836
RR: 6.999081
DD: 0.024968999999999998
DR: 0.846449
RR: 6.559564
DD: 0.025283
DR: 0.898025
RR: 6.653577
DD: 0.02431
DR: 0.892603
RR: 6.674949
DD: 0.024114999999999998
DR: 0.888423
RR: 6.629237
DD: 0.024117
DR: 0.857365
RR: 6.847155
DD: 0.026633
DR: 0.981919
RR: 6.474754
DD: 0.02264
DR: 0.8034600000000001
RR: 6.785818
DD: 0.025013999999999998
DR: 0.892416
RR: 6.640006
DD: 0.023676
DR: 0.881408
RR: 6.4375350000000005
DD: 0.023325
DR: 0.813736
RR: 5.994737
DD: 0.022333000000000047
DR: 0.875435
RR: 6.309052
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit3bin2: 0.75              54546 vs 216066
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028744
DR: 1.133961
RR: 8.970821
DD: 0.027849
DR: 1.095975
RR: 8.813356
DD: 0.029917
DR: 1.198537
RR: 8.739457
DD: 0.02787
DR: 1.21536
RR: 8.997715
DD: 0.030928999999999998
DR: 1.196607
RR: 9.194848
DD: 0.031063999999999998
DR: 1.203026
RR: 9.589127
DD: 0.034629
DR: 1.3825690000000002
RR: 9.919081
DD: 0.033986999999999996
DR: 1.301933
RR: 10.209822
DD: 0.032320999999999996
DR: 1.3015379999999999
RR: 10.12876
DD: 0.032005
DR: 1.316317
RR: 10.584745999999999
DD: 0.030725
DR: 1.205486
RR: 10.366339
DD: 0.03501500000000002
DR: 1.2933970000000001
RR: 10.175073
DD: 0.032657
DR: 1.2646060000000001
RR: 10.406117
DD: 0.033212
DR: 1.391899
RR: 9.889665
DD: 0.031441
DR: 1.288197
RR: 10.234156
DD: 0.033472
DR: 1.280886
RR: 10.056145
DD: 0.031826
DR: 1.174381
RR: 10.708773
DD: 0.030251
DR: 1.202406
RR: 10.096506
DD: 0.031228
DR: 1.284821
RR: 10.114586
DD: 0.034394999999999995
DR: 1.33098
RR: 9.949758
DD: 0.035405
DR: 1.542022
RR: 10.47896
DD: 0.031736
DR: 1.342034
RR: 10.729519
DD: 0.033436
DR: 1.285968
RR: 10.416754
DD: 0.031337
DR: 1.214192
RR: 9.864296
DD: 0.032188999999999995
DR: 1.3203909999999999
RR: 9.630256
DD: 0.028169999999999997
DR: 1.113941
RR: 9.357273
DD: 0.030274
DR: 1.1553740000000001
RR: 9.056467
DD: 0.031048
DR: 1.174349
RR: 8.911296
DD: 0.028853
DR: 1.121474
RR: 9.745493
DD: 0.032512
DR: 1.135524
RR: 9.26239
DD: 0.030525
DR: 1.218966
RR: 9.86572
DD: 0.032139
DR: 1.259228
RR: 10.254285
DD: 0.032913
DR: 1.19515
RR: 11.06614
DD: 0.030868
DR: 1.241058
RR: 10.400613
DD: 0.031149
DR: 1.2838289999999999
RR: 10.554407
DD: 0.0318
DR: 1.292206
RR: 10.317263
DD: 0.031150999999999998
DR: 1.228199
RR: 10.946982
DD: 0.029896
DR: 1.227715
RR: 10.384911
DD: 0.033525
DR: 1.319269
RR: 10.537354
DD: 0.034131
DR: 1.305973
RR: 10.171877
DD: 0.03508
DR: 1.405347
RR: 10.562387
DD: 0.029370999999999998
DR: 1.213981
RR: 10.547837
DD: 0.033017
DR: 1.319399
RR: 10.466205
DD: 0.032136
DR: 1.274573
RR: 10.726423
DD: 0.035289999999999995
DR: 1.398958
RR: 10.245431
DD: 0.032854999999999995
DR: 1.3117079999999999
RR: 10.497227
DD: 0.031738999999999996
DR: 1.295951
RR: 10.334824
DD: 0.032685
DR: 1.356193
RR: 10.124456
DD: 0.028546
DR: 1.244322
RR: 9.71333
DD: 0.030448
DR: 1.159155
RR: 9.300784
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit3bin0: 0.84              15719 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007769
DR: 0.191677
RR: 0.856511
DD: 0.027032
DR: 0.21291100000000007
RR: 0.893307
DD: 0.010303
DR: 0.178278
RR: 0.8083629999999999
DD: 0.009009
DR: 0.182133
RR: 0.7656
DD: 0.008616
DR: 0.175529
RR: 0.790041
DD: 0.007156999999999999
DR: 0.178871
RR: 0.830221
DD: 0.008059
DR: 0.195971
RR: 0.910624
DD: 0.007832
DR: 0.19580699999999998
RR: 0.922558
DD: 0.008017
DR: 0.19786000000000004
RR: 0.926992
DD: 0.007954
DR: 0.19946
RR: 0.931094
DD: 0.007790999999999999
DR: 0.19909
RR: 0.9233750000000001
DD: 0.007868
DR: 0.20013999999999998
RR: 0.928374
DD: 0.007824
DR: 0.20002499999999998
RR: 0.916797
DD: 0.007716
DR: 0.19983099999999998
RR: 0.9357099999999999
DD: 0.008077
DR: 0.201677
RR: 0.923774
DD: 0.007775
DR: 0.19710799999999998
RR: 0.924192
DD: 0.007829
DR: 0.195897
RR: 0.9269620000000001
DD: 0.007977
DR: 0.19842000000000004
RR: 0.914241
DD: 0.007884
DR: 0.19719299999999998
RR: 0.93655
DD: 0.007847999999999999
DR: 0.19881700000000002
RR: 0.917355
DD: 0.007742
DR: 0.193583
RR: 0.914008
DD: 0.007736
DR: 0.192658
RR: 0.907999
DD: 0.007477999999999999
DR: 0.18692799999999998
RR: 0.879428
DD: 0.00733
DR: 0.17640600000000006
RR: 0.823038
DD: 0.007170999999999999
DR: 0.174513
RR: 0.803725
DD: 0.008636999999999999
DR: 0.171542
RR: 0.7836190000000001
DD: 0.008801999999999999
DR: 0.21299100000000004
RR: 0.857001
DD: 0.008057
DR: 0.20246599999999998
RR: 0.860374
DD: 0.008322999999999999
DR: 0.202009
RR: 0.881478
DD: 0.00974
DR: 0.20308299999999999
RR: 0.889264
DD: 0.009752
DR: 0.215243
RR: 0.95182
DD: 0.010561
DR: 0.223542
RR: 0.976887
DD: 0.008387
DR: 0.219248
RR: 0.967355
DD: 0.009030999999999999
DR: 0.19428
RR: 0.897698
DD: 0.009328999999999999
DR: 0.193714
RR: 0.870153
DD: 0.007789
DR: 0.18484200000000006
RR: 0.840813
DD: 0.007378
DR: 0.214747
RR: 0.941485
DD: 0.009552999999999999
DR: 0.20161099999999998
RR: 0.94076
DD: 0.009479999999999999
DR: 0.202599
RR: 0.921918
DD: 0.009663999999999999
DR: 0.200032
RR: 0.935783
DD: 0.009845
DR: 0.201617
RR: 0.94227
DD: 0.009741
DR: 0.201155
RR: 0.940841
DD: 0.009630999999999999
DR: 0.198794
RR: 0.916456
DD: 0.009677
DR: 0.19716399999999998
RR: 0.919751
DD: 0.01027
DR: 0.20135100000000006
RR: 0.926803
DD: 0.010345
DR: 0.20110499999999998
RR: 0.931901
DD: 0.007958999999999999
DR: 0.20386500000000007
RR: 0.931285
DD: 0.008025
DR: 0.189544
RR: 0.905147
DD: 0.009399
DR: 0.187078
RR: 0.874634
DD: 0.009189
DR: 0.205119
RR: 0.838422
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit3bin1: 0.79              20230 vs 95502
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009398
DR: 0.253303
RR: 1.218896
DD: 0.010166
DR: 0.251568
RR: 1.214519
DD: 0.009712
DR: 0.25482499999999997
RR: 1.211467
DD: 0.010273
DR: 0.26104
RR: 1.216281
DD: 0.009720999999999999
DR: 0.263753
RR: 1.251196
DD: 0.010247
DR: 0.262301
RR: 1.164482
DD: 0.009729999999999999
DR: 0.245089
RR: 1.197464
DD: 0.009353
DR: 0.24302200000000007
RR: 1.221085
DD: 0.010057
DR: 0.272397
RR: 1.368583
DD: 0.010175
DR: 0.26600399999999996
RR: 1.293108
DD: 0.009751
DR: 0.263162
RR: 1.3137919999999998
DD: 0.011653
DR: 0.265986
RR: 1.304872
DD: 0.011644
DR: 0.26153499999999996
RR: 1.327953
DD: 0.012092
DR: 0.264765
RR: 1.330696
DD: 0.011458999999999999
DR: 0.26233
RR: 1.3314300000000001
DD: 0.012062999999999999
DR: 0.27003
RR: 1.323213
DD: 0.010073
DR: 0.265416
RR: 1.3358189999999999
DD: 0.010066
DR: 0.272144
RR: 1.334887
DD: 0.011734999999999999
DR: 0.26812500000000006
RR: 1.329172
DD: 0.01175
DR: 0.264424
RR: 1.306582
DD: 0.011828
DR: 0.259003
RR: 1.316861
DD: 0.011582
DR: 0.291863
RR: 1.342507
DD: 0.01107
DR: 0.256007
RR: 1.264468
DD: 0.010808
DR: 0.247549
RR: 1.216544
DD: 0.010655999999999999
DR: 0.23879399999999998
RR: 1.175101
DD: 0.010922
DR: 0.23337800000000009
RR: 1.140612
DD: 0.010868
DR: 0.22932600000000003
RR: 1.113744
DD: 0.010896
DR: 0.22627699999999998
RR: 1.049547
DD: 0.010388999999999999
DR: 0.220159
RR: 1.233971
DD: 0.012539
DR: 0.26256399999999996
RR: 1.273914
DD: 0.01261
DR: 0.273899
RR: 1.3011780000000002
DD: 0.010747
DR: 0.282985
RR: 1.371798
DD: 0.012671
DR: 0.288645
RR: 1.407723
DD: 0.012823999999999999
DR: 0.293277
RR: 1.249103
DD: 0.011649999999999999
DR: 0.26047600000000004
RR: 1.237904
DD: 0.009356999999999999
DR: 0.250424
RR: 1.245922
DD: 0.011784
DR: 0.27037100000000003
RR: 1.340876
DD: 0.011599
DR: 0.26673
RR: 1.31764
DD: 0.011699
DR: 0.266789
RR: 1.337539
DD: 0.010152
DR: 0.270497
RR: 1.319872
DD: 0.010142
DR: 0.26417999999999997
RR: 1.334259
DD: 0.011805999999999999
DR: 0.27352499999999996
RR: 1.3235839999999999
DD: 0.011576
DR: 0.26681499999999997
RR: 1.301101
DD: 0.009767999999999999
DR: 0.25931499999999996
RR: 1.303193
DD: 0.011595
DR: 0.26589999999999997
RR: 1.30996
DD: 0.011538
DR: 0.259313
RR: 1.31451
DD: 0.011523
DR: 0.26486499999999996
RR: 1.3072949999999999
DD: 0.010967
DR: 0.250527
RR: 1.256745
DD: 0.00916
DR: 0.238812
RR: 1.200831
DD: 0.008864
DR: 0.234005
RR: 1.147284
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit3bin2: 0.72              26598 vs 95503
