Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.13328
RR: 6.022982
DD: 0.032726
DR: 1.1385480000000001
RR: 6.063656
DD: 0.033316
DR: 1.149655
RR: 6.109994
DD: 0.03304
DR: 1.161034
RR: 6.180792
DD: 0.033511
DR: 1.166411
RR: 6.252582
DD: 0.03387
DR: 1.179814
RR: 6.3210180000000005
DD: 0.033839999999999995
DR: 1.1781000000000001
RR: 6.337907
DD: 0.034054999999999995
DR: 1.178245
RR: 6.331581
DD: 0.033771999999999996
DR: 1.187159
RR: 6.333439
DD: 0.033895999999999996
DR: 1.17758
RR: 6.299333
DD: 0.033422
DR: 1.1597089999999999
RR: 6.225058
DD: 0.033271999999999996
DR: 1.15317
RR: 6.148544
DD: 0.032976
DR: 1.142223
RR: 6.089513
DD: 0.033993999999999996
DR: 1.139824
RR: 6.050864
DD: 0.032572
DR: 1.1302159999999999
RR: 6.021475
DD: 0.03251
DR: 1.133414
RR: 5.982442
DD: 0.032813999999999996
DR: 1.128114
RR: 5.9773
DD: 0.03249
DR: 1.134327
RR: 5.991396
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1150
G20.5_zsplit4bin0_Lsplit2bin1: 0.26              119594 vs 161898
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042434
DR: 1.494161
RR: 8.705773
DD: 0.042273
DR: 1.486606
RR: 8.649342
DD: 0.04257500000000003
DR: 1.487114
RR: 8.667351
DD: 0.042742999999999996
DR: 1.490789
RR: 8.67702
DD: 0.042469
DR: 1.492514
RR: 8.704918
DD: 0.042795
DR: 1.497935
RR: 8.745676
DD: 0.04248
DR: 1.499812
RR: 8.800598
DD: 0.042732
DR: 1.5060289999999998
RR: 8.81387
DD: 0.043475
DR: 1.515185
RR: 8.852963
DD: 0.043107
DR: 1.5176479999999999
RR: 8.914318
DD: 0.043382
DR: 1.530819
RR: 9.005467
DD: 0.043767
DR: 1.544791
RR: 9.117775
DD: 0.043945
DR: 1.561972
RR: 9.200781
DD: 0.044444
DR: 1.562852
RR: 9.178651
DD: 0.044141
DR: 1.559593
RR: 9.175609
DD: 0.044177999999999995
DR: 1.569223
RR: 9.180735
DD: 0.043841
DR: 1.552451
RR: 9.130168
DD: 0.043647
DR: 1.542754
RR: 9.038904
DD: 0.043146
DR: 1.5207419999999998
RR: 8.909149
DD: 0.043012999999999996
DR: 1.505808
RR: 8.799638
DD: 0.042467
DR: 1.498222
RR: 8.736599
DD: 0.042505999999999995
DR: 1.489333
RR: 8.720298
DD: 0.042464999999999996
DR: 1.498035
RR: 8.686765
DD: 0.042402999999999996
DR: 1.4903080000000002
RR: 8.674039
DD: 0.042130999999999995
DR: 1.4848219999999999
RR: 8.679844
DD: 0.042034999999999996
DR: 1.480925
RR: 8.657864
DD: 0.042061
DR: 1.478294
RR: 8.609155
DD: 0.042189
DR: 1.482837
RR: 8.620085
DD: 0.042489
DR: 1.4787940000000002
RR: 8.626039
DD: 0.04242
DR: 1.479396
RR: 8.650358
DD: 0.042213
DR: 1.490388
RR: 8.691736
DD: 0.042419
DR: 1.4944220000000001
RR: 8.723874
DD: 0.04264699999999999
DR: 1.502001
RR: 8.797630999999999
DD: 0.043399000000000076
DR: 1.507535
RR: 8.806497
DD: 0.042852
DR: 1.5142470000000001
RR: 8.861881
DD: 0.042998999999999996
DR: 1.527775
RR: 8.95362
DD: 0.043691999999999995
DR: 1.537363
RR: 9.053592
DD: 0.044017999999999995
DR: 1.552567
RR: 9.165113
DD: 0.044983999999999996
DR: 1.560909
RR: 9.190087
DD: 0.044213999999999996
DR: 1.5598679999999998
RR: 9.177796
DD: 0.044031
DR: 1.561477
RR: 9.197946
DD: 0.043664
DR: 1.548405
RR: 9.139589
DD: 0.043608999999999995
DR: 1.543447
RR: 9.05298
DD: 0.04348
DR: 1.528683
RR: 8.977102
DD: 0.043046
DR: 1.517307
RR: 8.875771
DD: 0.043078
DR: 1.500122
RR: 8.80368
DD: 0.042665
DR: 1.4997980000000002
RR: 8.766777
DD: 0.042549
DR: 1.50733
RR: 8.753341
DD: 0.042609
DR: 1.4916770000000001
RR: 8.719229
DD: 0.04251
DR: 1.4931269999999999
RR: 8.738748
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1262
G20.5_zsplit4bin1_Lsplit2bin0: 0.39              99251 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033005
DR: 1.136003
RR: 6.046188
DD: 0.032998
DR: 1.134766
RR: 6.030067
DD: 0.034159999999999996
DR: 1.136627
RR: 6.020768
DD: 0.033145
DR: 1.133054
RR: 6.018144
DD: 0.032855999999999996
DR: 1.13292
RR: 6.0186209999999996
DD: 0.033074
DR: 1.1385239999999999
RR: 6.036526
DD: 0.033014
DR: 1.132061
RR: 6.035769
DD: 0.033275
DR: 1.137846
RR: 6.064699
DD: 0.032989000000000046
DR: 1.138444
RR: 6.110643
DD: 0.033537
DR: 1.150908
RR: 6.148784
DD: 0.033611999999999996
DR: 1.1613850000000001
RR: 6.224091
DD: 0.033927
DR: 1.167789
RR: 6.303519
DD: 0.035361
DR: 1.182053
RR: 6.342001
DD: 0.034219
DR: 1.176799
RR: 6.353283
DD: 0.034027999999999996
DR: 1.181952
RR: 6.344661
DD: 0.034067
DR: 1.1770369999999999
RR: 6.343984
DD: 0.034090999999999996
DR: 1.179416
RR: 6.30478
DD: 0.033837
DR: 1.161997
RR: 6.249442
DD: 0.033643
DR: 1.153002
RR: 6.17676
DD: 0.033413
DR: 1.149779
RR: 6.121054
DD: 0.033592
DR: 1.139391
RR: 6.072077
DD: 0.033306999999999996
DR: 1.135992
RR: 6.046177
DD: 0.033028999999999996
DR: 1.131873
RR: 6.035183
DD: 0.033096
DR: 1.129626
RR: 6.011941
DD: 0.032937
DR: 1.126503
RR: 6.022683
DD: 0.033035999999999996
DR: 1.127972
RR: 6.006459
DD: 0.03288
DR: 1.134521
RR: 5.991496
DD: 0.033222999999999996
DR: 1.126957
RR: 5.996959
DD: 0.03256
DR: 1.125602
RR: 6.00641
DD: 0.032795
DR: 1.12836
RR: 6.019073
DD: 0.033153
DR: 1.131933
RR: 6.00531
DD: 0.032972
DR: 1.12697
RR: 6.013796
DD: 0.032892
DR: 1.1356169999999999
RR: 6.043274
DD: 0.033283
DR: 1.13416
RR: 6.076414
DD: 0.034241999999999995
DR: 1.140327
RR: 6.140764
DD: 0.033697
DR: 1.158917
RR: 6.205171
DD: 0.033839
DR: 1.1715849999999999
RR: 6.27791
DD: 0.034009
DR: 1.1750820000000002
RR: 6.34324
DD: 0.034038
DR: 1.177206
RR: 6.356566
DD: 0.034318
DR: 1.180143
RR: 6.355475
DD: 0.034294
DR: 1.183076
RR: 6.341546
DD: 0.034079
DR: 1.171152
RR: 6.2973
DD: 0.033652
DR: 1.162303
RR: 6.233544
DD: 0.03347
DR: 1.149852
RR: 6.158595
DD: 0.03325
DR: 1.143645
RR: 6.098822
DD: 0.03323900000000002
DR: 1.139392
RR: 6.061286
DD: 0.033075
DR: 1.1361379999999999
RR: 6.049393
DD: 0.034044
DR: 1.12893
RR: 6.044236
DD: 0.032902
DR: 1.13438
RR: 6.034321
DD: 0.033042999999999996
DR: 1.1316380000000001
RR: 6.057151
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1120
G20.5_zsplit4bin1_Lsplit2bin1: 0.23              124851 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.045346
DR: 1.594471
RR: 9.473329
DD: 0.044987
DR: 1.587821
RR: 9.420093
DD: 0.046017999999999996
DR: 1.589882
RR: 9.413852
DD: 0.04504
DR: 1.588983
RR: 9.437639
DD: 0.045329999999999995
DR: 1.596405
RR: 9.450803
DD: 0.045412
DR: 1.605697
RR: 9.524643
DD: 0.045551
DR: 1.606458
RR: 9.578389
DD: 0.046509999999999996
DR: 1.6108959999999999
RR: 9.604587
DD: 0.045772
DR: 1.614544
RR: 9.638631
DD: 0.045845
DR: 1.621042
RR: 9.707407
DD: 0.04596
DR: 1.635922
RR: 9.772002
DD: 0.046412999999999996
DR: 1.6506029999999998
RR: 9.914595
DD: 0.047497
DR: 1.661334
RR: 9.96079
DD: 0.046917
DR: 1.66524
RR: 9.971973
DD: 0.046948
DR: 1.6641409999999999
RR: 9.972744
DD: 0.046904999999999995
DR: 1.663837
RR: 9.981846
DD: 0.047786999999999996
DR: 1.655543
RR: 9.973722
DD: 0.046480999999999995
DR: 1.6403409999999998
RR: 9.858811
DD: 0.045988999999999995
DR: 1.626377
RR: 9.72782
DD: 0.045674
DR: 1.614818
RR: 9.608575
DD: 0.04532
DR: 1.597652
RR: 9.510424
DD: 0.045903
DR: 1.589528
RR: 9.469133
DD: 0.045006
DR: 1.589086
RR: 9.437696
DD: 0.044888
DR: 1.580049
RR: 9.403493
DD: 0.044492
DR: 1.581089
RR: 9.425839
DD: 0.04471
DR: 1.57861
RR: 9.39853
DD: 0.045010999999999995
DR: 1.575007
RR: 9.362213
DD: 0.044911
DR: 1.5805310000000001
RR: 9.377753
DD: 0.044884000000000035
DR: 1.580541
RR: 9.349521
DD: 0.044752
DR: 1.582916
RR: 9.396404
DD: 0.046017999999999996
DR: 1.5890819999999999
RR: 9.457338
DD: 0.04522400000000004
DR: 1.601453
RR: 9.515497
DD: 0.045745999999999995
DR: 1.602
RR: 9.569199
DD: 0.045530999999999995
DR: 1.607845
RR: 9.616967
DD: 0.045731
DR: 1.611745
RR: 9.67708
DD: 0.046665
DR: 1.6338460000000001
RR: 9.775491
DD: 0.046508
DR: 1.651194
RR: 9.889662
DD: 0.046854
DR: 1.657196
RR: 9.948404
DD: 0.046917
DR: 1.662541
RR: 9.979216
DD: 0.046904999999999995
DR: 1.661629
RR: 9.971084
DD: 0.04701600000000006
DR: 1.65815
RR: 9.940803
DD: 0.046796
DR: 1.655274
RR: 9.949699
DD: 0.046331
DR: 1.647613
RR: 9.853888
DD: 0.045953
DR: 1.636737
RR: 9.760846
DD: 0.04650500000000002
DR: 1.624904
RR: 9.640398
DD: 0.045285
DR: 1.605668
RR: 9.580106
DD: 0.045264
DR: 1.600274
RR: 9.536751
DD: 0.044978
DR: 1.5980699999999999
RR: 9.500837
DD: 0.044689
DR: 1.594655
RR: 9.500853
DD: 0.0447
DR: 1.5866989999999999
RR: 9.497639
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1334
G20.5_zsplit4bin2_Lsplit2bin0: 0.37              101631 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033977
DR: 1.142044
RR: 6.258509
DD: 0.03378800000000004
DR: 1.138984
RR: 6.256071
DD: 0.033741
DR: 1.141144
RR: 6.2593820000000004
DD: 0.033745
DR: 1.137492
RR: 6.250124
DD: 0.033893
DR: 1.139885
RR: 6.24541
DD: 0.033763999999999995
DR: 1.138233
RR: 6.246443
DD: 0.034811999999999996
DR: 1.140536
RR: 6.260487
DD: 0.033832
DR: 1.144086
RR: 6.295427
DD: 0.033993999999999996
DR: 1.167104
RR: 6.353196
DD: 0.034214999999999995
DR: 1.160474
RR: 6.411497
DD: 0.034291999999999996
DR: 1.1698
RR: 6.486384
DD: 0.034672
DR: 1.179177
RR: 6.55035
DD: 0.034872
DR: 1.1862
RR: 6.596089
DD: 0.035858
DR: 1.189614
RR: 6.596839
DD: 0.035144
DR: 1.189537
RR: 6.60102
DD: 0.035094
DR: 1.19989
RR: 6.595233
DD: 0.034957999999999996
DR: 1.181324
RR: 6.562687
DD: 0.034681
DR: 1.176335
RR: 6.4949449999999995
DD: 0.034172
DR: 1.163775
RR: 6.416271
DD: 0.034307
DR: 1.155873
RR: 6.364057
DD: 0.033968
DR: 1.145063
RR: 6.313527
DD: 0.03402
DR: 1.144139
RR: 6.298748
DD: 0.0339
DR: 1.148325
RR: 6.271425
DD: 0.033548
DR: 1.139045
RR: 6.252007
DD: 0.033589
DR: 1.138247
RR: 6.25929
DD: 0.033683
DR: 1.135357
RR: 6.243677
DD: 0.034802
DR: 1.138568
RR: 6.224328
DD: 0.033614
DR: 1.136767
RR: 6.228542
DD: 0.033669
DR: 1.137968
RR: 6.244205
DD: 0.03371
DR: 1.133976
RR: 6.23849
DD: 0.033691
DR: 1.136544
RR: 6.245583
DD: 0.033719
DR: 1.138428
RR: 6.263885
DD: 0.033802
DR: 1.141384
RR: 6.282015
DD: 0.035109999999999995
DR: 1.1487630000000002
RR: 6.316319
DD: 0.034275
DR: 1.155066
RR: 6.378118
DD: 0.034342
DR: 1.1848779999999999
RR: 6.455687
DD: 0.034672999999999995
DR: 1.176187
RR: 6.532493
DD: 0.034859999999999995
DR: 1.188828
RR: 6.580912
DD: 0.034967
DR: 1.188418
RR: 6.595895
DD: 0.034953
DR: 1.186833
RR: 6.596932
DD: 0.035868
DR: 1.188834
RR: 6.597555
DD: 0.03474700000000008
DR: 1.183063
RR: 6.560088
DD: 0.03456
DR: 1.185268
RR: 6.494921
DD: 0.034328
DR: 1.159106
RR: 6.407302
DD: 0.034121
DR: 1.1483880000000002
RR: 6.346538
DD: 0.033794
DR: 1.142927
RR: 6.306762
DD: 0.03371299999999999
DR: 1.146933
RR: 6.282999
DD: 0.03376
DR: 1.139334
RR: 6.259278
DD: 0.033692
DR: 1.137155
RR: 6.255387
DD: 0.03362
DR: 1.148304
RR: 6.2693840000000005
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1067
G20.5_zsplit4bin2_Lsplit2bin1: 0.21              127125 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046171
DR: 1.641821
RR: 9.855876
DD: 0.046081
DR: 1.634218
RR: 9.768618
DD: 0.046929
DR: 1.642781
RR: 9.811674
DD: 0.046158
DR: 1.640815
RR: 9.803739
DD: 0.046265999999999995
DR: 1.644548
RR: 9.836879
DD: 0.046564
DR: 1.650896
RR: 9.882016
DD: 0.046618
DR: 1.658471
RR: 9.943668
DD: 0.046627999999999996
DR: 1.660894
RR: 9.970527
DD: 0.046747
DR: 1.6717330000000001
RR: 10.02038
DD: 0.047148999999999996
DR: 1.671885
RR: 10.081864
DD: 0.047096
DR: 1.689372
RR: 10.17632
DD: 0.047649
DR: 1.702504
RR: 10.305847
DD: 0.047878
DR: 1.717308
RR: 10.39958
DD: 0.048798
DR: 1.718046
RR: 10.398997
DD: 0.047922
DR: 1.719993
RR: 10.390918
DD: 0.048046
DR: 1.722607
RR: 10.398859999999999
DD: 0.04780300000000004
DR: 1.725825
RR: 10.364719
DD: 0.04834
DR: 1.708208
RR: 10.258871
DD: 0.047261
DR: 1.6842030000000001
RR: 10.12734
DD: 0.046634999999999996
DR: 1.6746699999999999
RR: 9.993073
DD: 0.046346
DR: 1.65333
RR: 9.89796
DD: 0.046244
DR: 1.652869
RR: 9.866197
DD: 0.04673500000000008
DR: 1.6459730000000001
RR: 9.821465
DD: 0.046109
DR: 1.646861
RR: 9.795217
DD: 0.045905999999999995
DR: 1.637001
RR: 9.79795
DD: 0.045867
DR: 1.635297
RR: 9.768612
DD: 0.046931999999999995
DR: 1.634932
RR: 9.700954
DD: 0.045924
DR: 1.637627
RR: 9.737846
DD: 0.045918
DR: 1.641376
RR: 9.73982
DD: 0.046037999999999996
DR: 1.640222
RR: 9.769386
DD: 0.046071999999999995
DR: 1.648559
RR: 9.820897
DD: 0.047030999999999996
DR: 1.651796
RR: 9.876335
DD: 0.046451
DR: 1.667192
RR: 9.947953
DD: 0.046501
DR: 1.657941
RR: 9.983805
DD: 0.04668800000000006
DR: 1.675596
RR: 10.044163
DD: 0.047999
DR: 1.686776
RR: 10.152481
DD: 0.04748000000000008
DR: 1.7074500000000001
RR: 10.276632
DD: 0.047947
DR: 1.71993
RR: 10.373485
DD: 0.047977
DR: 1.724824
RR: 10.399278
DD: 0.048011
DR: 1.724615
RR: 10.394977
DD: 0.048622
DR: 1.728075
RR: 10.399168
DD: 0.047781
DR: 1.7169059999999998
RR: 10.358729
DD: 0.047486999999999994
DR: 1.703258
RR: 10.289992
DD: 0.047485
DR: 1.691547
RR: 10.208048
DD: 0.047907
DR: 1.684132
RR: 10.094172
DD: 0.04666
DR: 1.6641810000000001
RR: 10.007396
DD: 0.046467
DR: 1.663828
RR: 9.945548
DD: 0.046389
DR: 1.653271
RR: 9.908769
DD: 0.046209
DR: 1.653793
RR: 9.868497
DD: 0.046813999999999995
DR: 1.6514229999999999
RR: 9.897605
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1596
G20.5_zsplit4bin3_Lsplit2bin0: 0.34              107659 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036377
DR: 1.2532619999999999
RR: 6.910353
DD: 0.036508
DR: 1.232179
RR: 6.871999
DD: 0.036598
DR: 1.233146
RR: 6.893572
DD: 0.0377
DR: 1.238091
RR: 6.900642
DD: 0.036470999999999996
DR: 1.231937
RR: 6.893404
DD: 0.036481
DR: 1.248277
RR: 6.904424
DD: 0.036523
DR: 1.238957
RR: 6.939209
DD: 0.036736
DR: 1.240911
RR: 6.965699
DD: 0.036756
DR: 1.248054
RR: 7.015697
DD: 0.037017999999999995
DR: 1.2585410000000001
RR: 7.070315
DD: 0.037552999999999996
DR: 1.269578
RR: 7.145788
DD: 0.037596
DR: 1.286128
RR: 7.237841
DD: 0.037979
DR: 1.291884
RR: 7.285987
DD: 0.037787999999999995
DR: 1.290152
RR: 7.286907
DD: 0.037818
DR: 1.291653
RR: 7.28865
DD: 0.037838
DR: 1.294392
RR: 7.291051
DD: 0.038061
DR: 1.289744
RR: 7.255128
DD: 0.037388
DR: 1.27035
RR: 7.17175
DD: 0.037032999999999996
DR: 1.26025
RR: 7.082708
DD: 0.036745
DR: 1.24791
RR: 7.009863
DD: 0.036667
DR: 1.238329
RR: 6.965417
DD: 0.036384
DR: 1.233339
RR: 6.927286
DD: 0.037121999999999995
DR: 1.23259
RR: 6.89462
DD: 0.036224
DR: 1.226903
RR: 6.883804
DD: 0.036293
DR: 1.234717
RR: 6.89034
DD: 0.036118
DR: 1.225387
RR: 6.856068
DD: 0.036011999999999995
DR: 1.227146
RR: 6.850433
DD: 0.036107
DR: 1.223354
RR: 6.853432
DD: 0.037191999999999996
DR: 1.228043
RR: 6.853467
DD: 0.036211
DR: 1.225819
RR: 6.867919
DD: 0.036243
DR: 1.239376
RR: 6.876729
DD: 0.03635
DR: 1.232259
RR: 6.901757
DD: 0.036624
DR: 1.235724
RR: 6.932317
DD: 0.036673
DR: 1.243317
RR: 6.976648
DD: 0.038005
DR: 1.252973
RR: 7.034429
DD: 0.037066
DR: 1.2627519999999999
RR: 7.108346
DD: 0.037507
DR: 1.28953
RR: 7.205094
DD: 0.037759
DR: 1.29217
RR: 7.281686
DD: 0.037780999999999995
DR: 1.2939910000000001
RR: 7.29796
DD: 0.037748
DR: 1.294182
RR: 7.286265
DD: 0.038918
DR: 1.2941340000000001
RR: 7.2886
DD: 0.037836999999999996
DR: 1.288721
RR: 7.256587
DD: 0.037245
DR: 1.281432
RR: 7.159413
DD: 0.03686
DR: 1.2568869999999999
RR: 7.082253
DD: 0.036659
DR: 1.244783
RR: 7.008321
DD: 0.036513
DR: 1.239916
RR: 6.969508
DD: 0.036362
DR: 1.240104
RR: 6.933141
DD: 0.036506
DR: 1.233669
RR: 6.911631
DD: 0.036455000000000015
DR: 1.25677
RR: 6.8913
DD: 0.036309
DR: 1.228938
RR: 6.90817
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1480
G20.5_zsplit4bin3_Lsplit2bin1: 0.21              128721 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047576
DR: 1.6429
RR: 9.949971
DD: 0.048086
DR: 1.631004
RR: 9.896701
DD: 0.047064999999999996
DR: 1.625516
RR: 9.942618
DD: 0.047101
DR: 1.6427260000000001
RR: 9.945106
DD: 0.047089
DR: 1.634605
RR: 9.972746
DD: 0.047417
DR: 1.64446
RR: 10.028302
DD: 0.047577999999999995
DR: 1.6564969999999999
RR: 10.091343
DD: 0.048791
DR: 1.65772
RR: 10.109957
DD: 0.047875
DR: 1.661079
RR: 10.160693
DD: 0.047986
DR: 1.684841
RR: 10.224707
DD: 0.048239
DR: 1.6859069999999998
RR: 10.316133
DD: 0.048794
DR: 1.7045430000000001
RR: 10.453182
DD: 0.050032
DR: 1.718378
RR: 10.555696
DD: 0.048997
DR: 1.732373
RR: 10.545737
DD: 0.049099
DR: 1.715041
RR: 10.536973
DD: 0.049068999999999995
DR: 1.717633
RR: 10.537559
DD: 0.049939
DR: 1.710996
RR: 10.488336
DD: 0.048627
DR: 1.694107
RR: 10.400139
DD: 0.048146999999999995
DR: 1.675973
RR: 10.270107
DD: 0.047601
DR: 1.652398
RR: 10.118824
DD: 0.047698
DR: 1.6433710000000001
RR: 10.031119
DD: 0.047522999999999996
DR: 1.632821
RR: 9.970424
DD: 0.046907
DR: 1.634777
RR: 9.931463
DD: 0.047082
DR: 1.62421
RR: 9.864085
DD: 0.046858
DR: 1.6215570000000001
RR: 9.902876
DD: 0.047729
DR: 1.617949
RR: 9.874375
DD: 0.046823
DR: 1.617203
RR: 9.852272
DD: 0.046823
DR: 1.6202239999999999
RR: 9.839546
DD: 0.046926999999999996
DR: 1.6197659999999998
RR: 9.838109
DD: 0.046786999999999995
DR: 1.620555
RR: 9.847368
DD: 0.047893
DR: 1.631737
RR: 9.922948
DD: 0.047342999999999996
DR: 1.649036
RR: 9.998528
DD: 0.047500999999999995
DR: 1.646207
RR: 10.073646
DD: 0.047618999999999995
DR: 1.657454
RR: 10.136617
DD: 0.048927
DR: 1.667687
RR: 10.199235
DD: 0.04826
DR: 1.682005
RR: 10.319315
DD: 0.048743999999999996
DR: 1.7036669999999998
RR: 10.42206
DD: 0.049221999999999995
DR: 1.716923
RR: 10.534909
DD: 0.049101
DR: 1.715778
RR: 10.541242
DD: 0.049342
DR: 1.717059
RR: 10.548636
DD: 0.049006999999999995
DR: 1.728894
RR: 10.544207
DD: 0.048823
DR: 1.716321
RR: 10.517457
DD: 0.048587
DR: 1.700605
RR: 10.451795
DD: 0.049101
DR: 1.6906889999999999
RR: 10.348319
DD: 0.048185
DR: 1.69358
RR: 10.265085
DD: 0.047779999999999996
DR: 1.664749
RR: 10.163704
DD: 0.047785
DR: 1.646048
RR: 10.078319
DD: 0.048538
DR: 1.646004
RR: 10.033495
DD: 0.047173
DR: 1.635751
RR: 9.996749
DD: 0.047363000000000044
DR: 1.6437140000000001
RR: 10.004398
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin1_N50_Planck_MC_b30

done!
