Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 2.365964
RR: 13.663517
DD: 0.06223
DR: 2.42205
RR: 13.638972
DD: 0.0636500000000001
DR: 2.336999
RR: 13.632136
DD: 0.059937
DR: 2.349235
RR: 13.606671
DD: 0.06301899999999999
DR: 2.438367
RR: 13.957092
DD: 0.057699
DR: 2.317829
RR: 14.108756
DD: 0.062186
DR: 2.546368
RR: 14.428296
DD: 0.06734
DR: 2.336212
RR: 14.390942
DD: 0.077456
DR: 2.36312
RR: 14.292793
DD: 0.071549
DR: 2.401886
RR: 14.14223
DD: 0.068324
DR: 2.640662
RR: 14.183826
DD: 0.068391
DR: 2.379734
RR: 14.121685
DD: 0.074644
DR: 2.516568
RR: 15.206469
DD: 0.077365
DR: 2.700282
RR: 17.457559
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1493
G20.5_zsplit3bin1_Lsplit3bin0: 0.01              142475 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.063346
DR: 2.534722
RR: 14.947385
DD: 0.059655
DR: 2.340604
RR: 14.092146
DD: 0.07339
DR: 3.563397
RR: 15.21255
DD: 0.062481999999999996
DR: 2.526084
RR: 16.013717
DD: 0.079125
DR: 2.407768
RR: 15.659847
DD: 0.06376799999999999
DR: 2.72533
RR: 15.400679
DD: 0.06605699999999999
DR: 2.4095050000000002
RR: 15.283398
DD: 0.065607
DR: 2.765679
RR: 15.465366
DD: 0.063326
DR: 2.737871
RR: 15.306253
DD: 0.061911999999999995
DR: 2.5933960000000003
RR: 15.578145
DD: 0.06743299999999999
DR: 2.579316
RR: 16.09676
DD: 0.07285799999999999
DR: 2.639542
RR: 16.294496
DD: 0.07294099999999999
DR: 3.74226
RR: 15.40288
DD: 0.06279699999999999
DR: 2.41841
RR: 15.837679
DD: 0.06751
DR: 2.475842
RR: 15.512795
DD: 0.064647
DR: 2.490487
RR: 15.598122
DD: 0.066993
DR: 2.4915789999999998
RR: 15.456722
DD: 0.06303199999999999
DR: 2.506476
RR: 16.018241
DD: 0.08007199999999999
DR: 2.4390169999999998
RR: 16.169394
DD: 0.066816
DR: 2.833918
RR: 15.508271
DD: 0.064674
DR: 2.502924
RR: 15.519297
DD: 0.077627
DR: 2.430717
RR: 15.294686
DD: 0.064738
DR: 2.837437
RR: 15.322036
DD: 0.064513
DR: 2.495248
RR: 15.677213
DD: 0.073915
DR: 2.524085
RR: 15.299101
DD: 0.06285000000000007
DR: 2.870282
RR: 15.237118
DD: 0.065798
DR: 2.785624
RR: 15.310459
DD: 0.063885
DR: 3.00013
RR: 15.995631
DD: 0.070073
DR: 2.461972
RR: 15.495779
DD: 0.072669
DR: 2.583249
RR: 16.103233
DD: 0.068551
DR: 3.199634
RR: 15.271691
DD: 0.061600999999999996
DR: 2.398253
RR: 14.525859
DD: 0.064169
DR: 2.451389
RR: 14.564563
DD: 0.062363999999999996
DR: 2.533157
RR: 15.04007
DD: 0.062245999999999996
DR: 2.351744
RR: 15.033221
DD: 0.063039
DR: 2.495997
RR: 15.330108
DD: 0.06371399999999999
DR: 2.774854
RR: 15.569633
DD: 0.066949
DR: 2.543877
RR: 16.101884
DD: 0.07493100000000008
DR: 2.535189
RR: 15.81698
DD: 0.076305
DR: 2.582589
RR: 15.60609
DD: 0.06439199999999999
DR: 2.877827
RR: 15.583896
DD: 0.071167
DR: 2.581396
RR: 16.08639
DD: 0.068231
DR: 2.983781
RR: 15.895837
DD: 0.065163
DR: 2.8109729999999997
RR: 16.350466
DD: 0.067842
DR: 2.503007
RR: 16.00776
DD: 0.057144999999999994
DR: 2.3975
RR: 14.846174
DD: 0.061530000000000085
DR: 2.463912
RR: 14.874082
DD: 0.063141
DR: 2.418045
RR: 14.406081
DD: 0.060585999999999994
DR: 2.442888
RR: 14.347816
DD: 0.06209600000000004
DR: 2.420592
RR: 14.700154
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1396
G20.5_zsplit3bin1_Lsplit3bin1: 0.01              142572 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06289
DR: 2.472003
RR: 15.42987
DD: 0.062896
DR: 2.476125
RR: 15.728807
DD: 0.067592
DR: 2.429003
RR: 15.813323
DD: 0.070767
DR: 2.488809
RR: 15.353458
DD: 0.084946
DR: 2.925714
RR: 16.194203
DD: 0.06444899999999999
DR: 2.856828
RR: 16.473168
DD: 0.063883
DR: 2.662315
RR: 16.482122
DD: 0.065137
DR: 2.6747579999999997
RR: 16.299211
DD: 0.06716899999999999
DR: 2.818887
RR: 16.273224
DD: 0.066797
DR: 2.881754
RR: 16.183445
DD: 0.066549
DR: 2.853839
RR: 16.666272
DD: 0.07380099999999999
DR: 2.728453
RR: 16.958366
DD: 0.065939
DR: 2.584427
RR: 17.117742
DD: 0.06601200000000007
DR: 2.567624
RR: 16.592592
DD: 0.064345
DR: 2.912686
RR: 17.067506
DD: 0.06607199999999999
DR: 2.597082
RR: 17.097188
DD: 0.066245
DR: 2.685234
RR: 16.677037
DD: 0.063946
DR: 2.878167
RR: 16.987728
DD: 0.074461
DR: 2.529411
RR: 17.156067
DD: 0.068577
DR: 2.576047
RR: 17.357825
DD: 0.073529
DR: 2.735939
RR: 17.01157
DD: 0.064244
DR: 2.88511
RR: 16.705062
DD: 0.07110899999999999
DR: 2.660283
RR: 17.386249
DD: 0.07535399999999999
DR: 2.71891
RR: 17.397507
DD: 0.067519
DR: 3.031155
RR: 17.628449
DD: 0.066469
DR: 2.941044
RR: 17.310287
DD: 0.076334
DR: 3.133511
RR: 17.152731
DD: 0.077762
DR: 3.024628
RR: 17.293758
DD: 0.074027
DR: 2.905277
RR: 17.300969
DD: 0.07843699999999999
DR: 3.105673
RR: 17.873281
DD: 0.079467
DR: 3.014629
RR: 17.494312
DD: 0.07747
DR: 3.150016
RR: 17.372521
DD: 0.056297
DR: 2.794805
RR: 16.566926
DD: 0.064131
DR: 2.5544320000000003
RR: 16.39343
DD: 0.06830200000000008
DR: 2.583472
RR: 16.394736
DD: 0.067526
DR: 2.945449
RR: 16.257796
DD: 0.065705
DR: 2.573948
RR: 16.927916
DD: 0.069183
DR: 2.584869
RR: 16.270782
DD: 0.065408
DR: 2.574796
RR: 16.550494
DD: 0.073209
DR: 3.00362
RR: 16.705371
DD: 0.065546
DR: 2.997238
RR: 16.737042
DD: 0.066278
DR: 2.591581
RR: 16.938188
DD: 0.073214
DR: 2.519787
RR: 16.108414
DD: 0.075167
DR: 2.520599
RR: 15.673686
DD: 0.07090199999999999
DR: 2.702222
RR: 14.575068
DD: 0.056999999999999995
DR: 2.739796
RR: 14.722419
DD: 0.06165100000000001
DR: 2.498678
RR: 14.417683
DD: 0.064567
DR: 2.350346
RR: 14.643905
DD: 0.06152100000000005
DR: 2.326893
RR: 14.621873
DD: 0.063636
DR: 2.370798
RR: 14.590817
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1171
G20.5_zsplit3bin1_Lsplit3bin2: 0.01              142798 vs 143969
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06483599999999999
DR: 2.824483
RR: 15.788837000000001
DD: 0.069781
DR: 2.949765
RR: 15.535049
DD: 0.06695899999999999
DR: 2.864832
RR: 15.896309
DD: 0.0737
DR: 2.639512
RR: 15.841285
DD: 0.06346299999999999
DR: 2.698819
RR: 15.89216
DD: 0.069882
DR: 2.863554
RR: 15.824386
DD: 0.069717
DR: 2.743027
RR: 16.123068
DD: 0.076127
DR: 2.963524
RR: 16.441243
DD: 0.075318
DR: 2.843809
RR: 16.251443
DD: 0.07490999999999999
DR: 2.739178
RR: 15.81168
DD: 0.069386
DR: 2.718972
RR: 16.473184
DD: 0.067441
DR: 2.458672
RR: 15.074158
DD: 0.062799
DR: 2.461523
RR: 14.946635
DD: 0.07118900000000006
DR: 2.897423
RR: 15.504841
DD: 0.067452
DR: 2.489162
RR: 15.590644
DD: 0.065884
DR: 2.801288
RR: 15.695321
DD: 0.067218
DR: 2.460673
RR: 15.636661
DD: 0.067977
DR: 2.536983
RR: 15.336699
DD: 0.074931
DR: 2.530035
RR: 15.290483
DD: 0.076038
DR: 2.540539
RR: 15.477639
DD: 0.067633
DR: 3.066616
RR: 15.206434
DD: 0.066426
DR: 2.727727
RR: 15.196018
DD: 0.074791
DR: 2.445358
RR: 15.476217
DD: 0.07197500000000001
DR: 2.697801
RR: 15.787415
DD: 0.07909700000000008
DR: 2.629765
RR: 15.646772
DD: 0.067772
DR: 3.110193
RR: 16.161385
DD: 0.075434
DR: 2.738921
RR: 16.165746
DD: 0.070015
DR: 2.753697
RR: 15.739049
DD: 0.064319
DR: 2.926283
RR: 15.830449
DD: 0.074179
DR: 3.17759
RR: 15.676004
DD: 0.062998
DR: 2.721222
RR: 15.445268
DD: 0.064118
DR: 2.512003
RR: 14.509079
DD: 0.062843
DR: 2.4321450000000002
RR: 15.518617
DD: 0.07540800000000003
DR: 2.499975
RR: 15.677687
DD: 0.066005
DR: 2.466978
RR: 15.797735
DD: 0.073667
DR: 2.49554
RR: 15.862917
DD: 0.082753
DR: 2.5633559999999997
RR: 15.726121
DD: 0.07800699999999999
DR: 2.587839
RR: 15.995558
DD: 0.074643
DR: 2.726693
RR: 16.548225
DD: 0.064261
DR: 2.966738
RR: 16.278604
DD: 0.068842
DR: 3.137236
RR: 16.630301
DD: 0.07844
DR: 3.061602
RR: 16.549586
DD: 0.070543
DR: 2.664789
RR: 16.400569
DD: 0.08457500000000007
DR: 2.850238
RR: 16.07224
DD: 0.067742
DR: 3.271296
RR: 16.523934
DD: 0.069918
DR: 2.690406
RR: 16.197651
DD: 0.063509
DR: 3.020902
RR: 16.10696
DD: 0.07113599999999999
DR: 2.58778
RR: 15.655445
DD: 0.074433
DR: 2.841033
RR: 15.765295
DD: 0.06757099999999999
DR: 2.831747
RR: 15.581479999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1803
G20.5_zsplit3bin2_Lsplit3bin0: 0.01              142142 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.066851
DR: 2.392637
RR: 13.19768
DD: 0.059095999999999996
DR: 2.433035
RR: 12.968979
DD: 0.06007
DR: 2.34821
RR: 12.879135999999999
DD: 0.063736
DR: 2.302441
RR: 13.307488
DD: 0.071861
DR: 2.482433
RR: 13.244616
DD: 0.070079
DR: 2.490216
RR: 13.325252
DD: 0.06542099999999999
DR: 2.370546
RR: 13.361194
DD: 0.072073
DR: 2.53425
RR: 13.402804
DD: 0.07052
DR: 2.422273
RR: 13.349796
DD: 0.067388
DR: 2.325207
RR: 13.199685
DD: 0.062499
DR: 2.354401
RR: 13.886643
DD: 0.06720899999999999
DR: 2.462149
RR: 13.800832
DD: 0.067814
DR: 2.559053
RR: 13.565549
DD: 0.06748599999999999
DR: 2.609198
RR: 13.836852
DD: 0.068183
DR: 2.4491199999999997
RR: 13.368107
DD: 0.066138
DR: 2.394354
RR: 13.739118
DD: 0.067998
DR: 2.407368
RR: 13.174096
DD: 0.07123499999999999
DR: 2.4259180000000002
RR: 13.47729
DD: 0.067055
DR: 2.4066739999999998
RR: 13.344624
DD: 0.059024999999999994
DR: 2.4484909999999998
RR: 13.442872
DD: 0.061936
DR: 2.591933
RR: 13.360877
DD: 0.080508
DR: 2.503936
RR: 13.394277
DD: 0.065529
DR: 2.519503
RR: 13.084021
DD: 0.06573999999999999
DR: 2.337517
RR: 13.176976
DD: 0.06989400000000001
DR: 2.4067
RR: 13.327816
DD: 0.066815
DR: 2.265648
RR: 13.38968
DD: 0.063883
DR: 2.494772
RR: 13.03048
DD: 0.06471299999999999
DR: 2.259207
RR: 12.713473
DD: 0.063895
DR: 2.51845
RR: 13.127842
DD: 0.063507
DR: 2.294419
RR: 12.889208
DD: 0.059213999999999996
DR: 2.046322
RR: 13.160544
DD: 0.069392
DR: 2.295014
RR: 13.222887
DD: 0.07241399999999999
DR: 2.42868
RR: 13.398773
DD: 0.067871
DR: 2.212616
RR: 13.222681
DD: 0.061328999999999995
DR: 2.396805
RR: 13.414176
DD: 0.06863300000000006
DR: 2.428111
RR: 13.304921
DD: 0.07378
DR: 2.336299
RR: 13.465013
DD: 0.059076
DR: 2.383367
RR: 13.323059
DD: 0.06577999999999999
DR: 2.47315
RR: 13.595487
DD: 0.063734
DR: 2.438158
RR: 13.569731
DD: 0.066439
DR: 2.350651
RR: 13.389467
DD: 0.064511
DR: 2.354389
RR: 13.504249
DD: 0.064328
DR: 2.371945
RR: 13.581711
DD: 0.070046
DR: 2.103152
RR: 13.404368999999999
DD: 0.054065999999999996
DR: 2.267961
RR: 13.52668
DD: 0.069205
DR: 2.822401
RR: 13.511089
DD: 0.08218299999999999
DR: 2.490373
RR: 13.360521
DD: 0.066315
DR: 2.4251329999999998
RR: 13.316867
DD: 0.067721
DR: 2.460188
RR: 13.052683
DD: 0.061482999999999996
DR: 2.441603
RR: 13.409105
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1781
G20.5_zsplit3bin2_Lsplit3bin1: 0.01              142163 vs 143944
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.064514
DR: 2.462164
RR: 14.154819
DD: 0.069368
DR: 2.533773
RR: 14.434379
DD: 0.066615
DR: 2.5071399999999997
RR: 14.237873
DD: 0.067219
DR: 2.301376
RR: 14.360195000000001
DD: 0.0674
DR: 2.441098
RR: 13.898695
DD: 0.066234
DR: 2.547014
RR: 14.016376
DD: 0.06156
DR: 2.670513
RR: 14.149832
DD: 0.061461999999999996
DR: 2.684738
RR: 14.384924999999999
DD: 0.06902599999999999
DR: 2.518172
RR: 14.447285
DD: 0.06523
DR: 2.497752
RR: 14.344346
DD: 0.062192
DR: 2.584129
RR: 14.648363
DD: 0.067773
DR: 2.771031
RR: 14.542555
DD: 0.062162999999999996
DR: 2.647862
RR: 14.624582
DD: 0.067836
DR: 2.681644
RR: 14.568935
DD: 0.076372
DR: 2.777691
RR: 14.649741
DD: 0.067357
DR: 2.447808
RR: 14.573065
DD: 0.06522599999999999
DR: 2.399884
RR: 14.451771
DD: 0.067832
DR: 2.425645
RR: 14.011388
DD: 0.068479
DR: 2.588886
RR: 14.220374
DD: 0.065619
DR: 2.647882
RR: 14.374693
DD: 0.06770999999999999
DR: 2.515105
RR: 14.352777
DD: 0.06953999999999999
DR: 2.519987
RR: 14.205061
DD: 0.067244
DR: 2.578128
RR: 14.342928
DD: 0.061120999999999995
DR: 2.596746
RR: 14.317782
DD: 0.06606
DR: 2.517649
RR: 14.087343
DD: 0.06263099999999999
DR: 2.559348
RR: 14.150854
DD: 0.067858
DR: 2.677401
RR: 14.307217
DD: 0.06451899999999999
DR: 2.601481
RR: 14.218142
DD: 0.062056999999999994
DR: 2.101002
RR: 14.02104
DD: 0.071181
DR: 2.53319
RR: 14.226823
DD: 0.071084
DR: 2.474255
RR: 14.265541
DD: 0.066898
DR: 2.43635
RR: 14.29671
DD: 0.068276
DR: 2.439211
RR: 14.096311
DD: 0.06966000000000006
DR: 2.5299300000000002
RR: 14.423689
DD: 0.06723599999999999
DR: 2.532703
RR: 14.680923
DD: 0.071006
DR: 2.58203
RR: 14.615054
DD: 0.072139
DR: 2.735604
RR: 14.499597
DD: 0.064175
DR: 2.637579
RR: 14.664257
DD: 0.065472
DR: 2.661655
RR: 14.464502
DD: 0.073409
DR: 2.453097
RR: 14.654966
DD: 0.07914199999999999
DR: 2.546633
RR: 14.546782
DD: 0.071842
DR: 2.485538
RR: 14.559407
DD: 0.067527
DR: 2.545866
RR: 14.484765
DD: 0.069759
DR: 2.564403
RR: 14.678794
DD: 0.06809
DR: 2.531419
RR: 14.93482
DD: 0.067289
DR: 2.759433
RR: 14.47673
DD: 0.068685
DR: 2.395857
RR: 14.353574
DD: 0.068216
DR: 2.500711
RR: 14.262553
DD: 0.070307
DR: 2.559966
RR: 14.450579
DD: 0.06264100000000006
DR: 2.588149
RR: 14.128266
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1503
G20.5_zsplit3bin2_Lsplit3bin2: 0.01              142442 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.063208
DR: 2.636304
RR: 15.152716
DD: 0.07064
DR: 2.545395
RR: 14.739493
DD: 0.067953
DR: 2.601432
RR: 15.158206
DD: 0.066096
DR: 2.730512
RR: 15.508296
DD: 0.073641
DR: 2.900106
RR: 15.692906
DD: 0.067609
DR: 2.6221360000000002
RR: 15.404043
DD: 0.07205
DR: 2.717473
RR: 15.97472
DD: 0.07278799999999999
DR: 2.710367
RR: 15.529392
DD: 0.066021
DR: 2.5941
RR: 15.410083
DD: 0.073309
DR: 2.675949
RR: 15.042028
DD: 0.058799
DR: 2.265686
RR: 13.042318999999999
DD: 0.059177000000000035
DR: 2.281844
RR: 13.700435
DD: 0.059877
DR: 2.40589
