Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11125.788 <    inf | logz: -11132.700 +/-  0.118 | dlogz: 11459.043 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10641.348 <    inf | logz: -10648.262 +/-  0.118 | dlogz: 11173.588 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10454.468 <    inf | logz: -10461.384 +/-  0.118 | dlogz: 10689.147 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10328.566 <    inf | logz: -10335.483 +/-  0.118 | dlogz: 10502.268 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10163.193 <    inf | logz: -10170.112 +/-  0.118 | dlogz: 10376.365 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9788.758 <    inf | logz: -9795.680 +/-  0.118 | dlogz: 10210.992 >  0.010]  
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9572.989 <    inf | logz: -9579.912 +/-  0.118 | dlogz: 9836.557 >  0.010] 
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9229.519 <    inf | logz: -9236.445 +/-  0.118 | dlogz: 9620.788 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8842.689 <    inf | logz: -8849.617 +/-  0.118 | dlogz: 9277.319 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8798.808 <    inf | logz: -8805.738 +/-  0.118 | dlogz: 8890.488 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8741.344 <    inf | logz: -8748.275 +/-  0.118 | dlogz: 8846.607 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8477.550 <    inf | logz: -8484.483 +/-  0.118 | dlogz: 8789.143 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8406.412 <    inf | logz: -8413.348 +/-  0.118 | dlogz: 8525.349 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8041.781 <    inf | logz: -8048.719 +/-  0.118 | dlogz: 8454.211 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7861.087 <    inf | logz: -7868.027 +/-  0.118 | dlogz: 8089.580 >  0.010]
39it [00:14,  2.90it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -4029.394 <    inf | logz: -4036.379 +/-  0.118 | dlogz: 4090.220 >  0.010]
40it [00:15,  2.95it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -3812.303 <    inf | logz: -3819.291 +/-  0.118 | dlogz: 4077.193 >  0.010]
41it [00:15,  2.98it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -3735.222 <    inf | logz: -3742.212 +/-  0.118 | dlogz: 3860.102 >  0.010]
42it [00:15,  3.00it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -3728.337 <    inf | logz: -3735.326 +/-  0.118 | dlogz: 3783.021 >  0.010]
43it [00:16,  2.33it/s, bound: 0 | nc: 2 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -3680.066 <    inf | logz: -3687.060 +/-  0.118 | dlogz: 3776.134 >  0.010]
44it [00:16,  2.51it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -3609.348 <    inf | logz: -3616.344 +/-  0.118 | dlogz: 3727.865 >  0.010]
45it [00:17,  2.65it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -3497.559 <    inf | logz: -3504.557 +/-  0.118 | dlogz: 3657.147 >  0.010]
46it [00:17,  2.76it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -3484.521 <    inf | logz: -3491.520 +/-  0.118 | dlogz: 3545.358 >  0.010]
47it [00:20,  1.20s/it, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -3462.472 <    inf | logz: -3469.473 +/-  0.118 | dlogz: 3532.320 >  0.010]
48it [00:21,  1.07it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -3444.654 <    inf | logz: -3451.657 +/-  0.118 | dlogz: 3510.271 >  0.010]
49it [00:21,  1.33it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -3303.029 <    inf | logz: -3310.034 +/-  0.118 | dlogz: 3492.453 >  0.010]
50it [00:21,  1.60it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -3240.783 <    inf | logz: -3247.791 +/-  0.118 | dlogz: 3350.828 >  0.010]
51it [00:22,  1.86it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -3088.580 <    inf | logz: -3095.589 +/-  0.118 | dlogz: 3288.583 >  0.010]
52it [00:22,  2.11it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -3076.597 <    inf | logz: -3083.609 +/-  0.118 | dlogz: 3136.379 >  0.010]
53it [00:22,  2.33it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -2986.523 <    inf | logz: -2993.536 +/-  0.118 | dlogz: 3124.396 >  0.010]
54it [00:22,  2.51it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -2979.330 <    inf | logz: -2986.344 +/-  0.118 | dlogz: 3034.322 >  0.010]
55it [00:23,  2.66it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -2808.333 <    inf | logz: -2815.351 +/-  0.118 | dlogz: 3027.127 >  0.010]
56it [00:23,  2.77it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -2794.950 <    inf | logz: -2801.970 +/-  0.118 | dlogz: 2856.133 >  0.010]
57it [00:23,  2.85it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -2688.683 <    inf | logz: -2695.704 +/-  0.118 | dlogz: 2842.749 >  0.010]
58it [00:24,  2.91it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -2625.570 <    inf | logz: -2632.594 +/-  0.118 | dlogz: 2736.482 >  0.010]
59it [00:24,  2.95it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.517 | loglstar:   -inf < -2609.709 <    inf | logz: -2616.735 +/-  0.118 | dlogz: 2673.370 >  0.010]
60it [00:24,  2.99it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.676 | loglstar:   -inf < -2527.300 <    inf | logz: -2534.328 +/-  0.118 | dlogz: 2657.509 >  0.010]
61it [00:25,  2.32it/s, bound: 0 | nc: 2 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -2453.380 <    inf | logz: -2460.410 +/-  0.119 | dlogz: 2575.099 >  0.010]
62it [00:25,  2.51it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -2435.500 <    inf | logz: -2442.532 +/-  0.119 | dlogz: 2501.179 >  0.010]
63it [00:26,  2.65it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -2283.733 <    inf | logz: -2290.766 +/-  0.119 | dlogz: 2483.299 >  0.010]
64it [00:26,  2.76it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -2215.625 <    inf | logz: -2222.660 +/-  0.119 | dlogz: 2331.532 >  0.010]
65it [00:26,  2.85it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -2199.441 <    inf | logz: -2206.478 +/-  0.119 | dlogz: 2263.424 >  0.010]
66it [00:27,  2.91it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -2072.840 <    inf | logz: -2079.879 +/-  0.119 | dlogz: 2247.240 >  0.010]
67it [00:27,  2.95it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -2065.776 <    inf | logz: -2072.816 +/-  0.118 | dlogz: 2120.639 >  0.010]
68it [00:27,  2.98it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -2027.836 <    inf | logz: -2034.879 +/-  0.119 | dlogz: 2113.573 >  0.010]
69it [00:28,  3.01it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -1938.885 <    inf | logz: -1945.931 +/-  0.119 | dlogz: 2075.635 >  0.010]
70it [00:28,  3.02it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.216 | loglstar:   -inf < -1935.923 <    inf | logz: -1942.872 +/-  0.115 | dlogz: 1986.685 >  0.010]
71it [00:29,  2.34it/s, bound: 0 | nc: 2 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -1902.529 <    inf | logz: -1909.578 +/-  0.119 | dlogz: 1983.624 >  0.010]
72it [00:29,  2.52it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -1902.299 <    inf | logz: -1908.398 +/-  0.109 | dlogz: 1950.328 >  0.010]
73it [00:29,  2.66it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -1867.929 <    inf | logz: -1874.983 +/-  0.119 | dlogz: 1949.146 >  0.010]
74it [00:30,  2.18it/s, bound: 0 | nc: 2 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -1866.366 <    inf | logz: -1873.071 +/-  0.112 | dlogz: 1915.729 >  0.010]
75it [00:30,  2.39it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -1808.466 <    inf | logz: -1815.523 +/-  0.119 | dlogz: 1913.815 >  0.010]
76it [00:31,  2.55it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -1793.143 <    inf | logz: -1800.203 +/-  0.119 | dlogz: 1856.265 >  0.010]
77it [00:31,  2.69it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -1789.933 <    inf | logz: -1796.917 +/-  0.116 | dlogz: 1840.942 >  0.010]
78it [00:31,  2.79it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -1781.125 <    inf | logz: -1788.188 +/-  0.119 | dlogz: 1837.655 >  0.010]
79it [00:32,  2.86it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.527 | loglstar:   -inf < -1763.019 <    inf | logz: -1770.085 +/-  0.119 | dlogz: 1828.924 >  0.010]
80it [00:32,  2.92it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.675 | loglstar:   -inf < -1708.268 <    inf | logz: -1715.336 +/-  0.119 | dlogz: 1810.818 >  0.010]
81it [00:32,  2.96it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.823 | loglstar:   -inf < -1695.894 <    inf | logz: -1702.963 +/-  0.119 | dlogz: 1756.067 >  0.010]
82it [00:33,  2.99it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.969 | loglstar:   -inf < -1691.014 <    inf | logz: -1698.071 +/-  0.118 | dlogz: 1743.693 >  0.010]
83it [00:33,  3.01it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.116 | loglstar:   -inf < -1690.616 <    inf | logz: -1696.833 +/-  0.109 | dlogz: 1738.798 >  0.010]
84it [00:33,  3.03it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.261 | loglstar:   -inf < -1670.066 <    inf | logz: -1677.141 +/-  0.119 | dlogz: 1737.559 >  0.010]
85it [00:34,  3.04it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.407 | loglstar:   -inf < -1630.833 <    inf | logz: -1637.910 +/-  0.119 | dlogz: 1717.865 >  0.010]
86it [00:34,  3.05it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.552 | loglstar:   -inf < -1628.272 <    inf | logz: -1635.207 +/-  0.115 | dlogz: 1678.632 >  0.010]
87it [00:34,  3.05it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.696 | loglstar:   -inf < -1624.029 <    inf | logz: -1631.080 +/-  0.118 | dlogz: 1675.927 >  0.010]
88it [00:35,  3.05it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.840 | loglstar:   -inf < -1598.817 <    inf | logz: -1605.901 +/-  0.119 | dlogz: 1671.798 >  0.010]
89it [00:35,  3.06it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.983 | loglstar:   -inf < -1547.338 <    inf | logz: -1554.423 +/-  0.119 | dlogz: 1646.616 >  0.010]
90it [00:35,  3.06it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 15.126 | loglstar:   -inf < -1547.331 <    inf | logz: -1553.324 +/-  0.109 | dlogz: 1595.137 >  0.010]
91it [00:36,  3.06it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.268 | loglstar:   -inf < -1475.182 <    inf | logz: -1482.271 +/-  0.119 | dlogz: 1594.036 >  0.010]
92it [00:36,  3.06it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.410 | loglstar:   -inf < -1472.276 <    inf | logz: -1479.263 +/-  0.116 | dlogz: 1522.981 >  0.010]
93it [00:36,  3.06it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.552 | loglstar:   -inf < -1407.253 <    inf | logz: -1414.347 +/-  0.119 | dlogz: 1519.971 >  0.010]
94it [00:37,  3.06it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.693 | loglstar:   -inf < -1380.038 <    inf | logz: -1387.134 +/-  0.119 | dlogz: 1455.052 >  0.010]
95it [00:37,  3.06it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.833 | loglstar:   -inf < -1336.481 <    inf | logz: -1343.579 +/-  0.119 | dlogz: 1427.838 >  0.010]
96it [00:38,  2.35it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 15.947 | loglstar:   -inf < -1231.263 <    inf | logz: -1238.363 +/-  0.119 | dlogz: 1384.280 >  0.010]
97it [00:38,  2.53it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 16.086 | loglstar:   -inf < -1208.058 <    inf | logz: -1215.160 +/-  0.119 | dlogz: 1279.063 >  0.010]
98it [00:38,  2.67it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.225 | loglstar:   -inf < -1199.735 <    inf | logz: -1206.838 +/-  0.119 | dlogz: 1255.857 >  0.010]
99it [00:39,  2.78it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.364 | loglstar:   -inf < -1142.877 <    inf | logz: -1149.983 +/-  0.119 | dlogz: 1247.534 >  0.010]
100it [00:39,  2.86it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.502 | loglstar:   -inf < -1121.394 <    inf | logz: -1128.502 +/-  0.119 | dlogz: 1190.677 >  0.010]
101it [00:39,  2.92it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.639 | loglstar:   -inf < -1116.706 <    inf | logz: -1123.797 +/-  0.118 | dlogz: 1169.193 >  0.010]
102it [00:39,  2.96it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.776 | loglstar:   -inf < -1092.053 <    inf | logz: -1099.164 +/-  0.119 | dlogz: 1164.486 >  0.010]
103it [00:40,  2.99it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.913 | loglstar:   -inf < -1052.105 <    inf | logz: -1059.219 +/-  0.119 | dlogz: 1139.852 >  0.010]
104it [00:40,  3.01it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 17.049 | loglstar:   -inf < -1018.164 <    inf | logz: -1025.279 +/-  0.119 | dlogz: 1099.904 >  0.010]
