Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 11.238548
DD: 0.05480499999999999
DR: 1.985832
RR: 11.01754
DD: 0.052580999999999996
DR: 2.004994
RR: 11.037279
DD: 0.052546999999999996
DR: 1.886604
RR: 11.502517
DD: 0.053724999999999995
DR: 2.112488
RR: 12.311027
DD: 0.058452
DR: 2.138195
RR: 11.820382
DD: 0.059364999999999994
DR: 2.121811
RR: 11.842769
DD: 0.056688999999999996
DR: 2.05502
RR: 11.152326
DD: 0.054828999999999996
DR: 1.904888
RR: 12.393628
DD: 0.058273
DR: 2.12777
RR: 11.849267
DD: 0.055479999999999995
DR: 2.244002
RR: 12.224879
DD: 0.058740999999999995
DR: 2.111995
RR: 11.268786
DD: 0.053113999999999995
DR: 1.987577
RR: 11.384978
DD: 0.055715
DR: 1.978098
RR: 11.604302
DD: 0.057171
DR: 2.065795
RR: 11.550113
DD: 0.057720999999999995
DR: 1.971576
RR: 11.480875
DD: 0.055177
DR: 1.922787
RR: 11.613621
DD: 0.056773
DR: 2.025543
RR: 11.518319
DD: 0.054702
DR: 1.988505
RR: 11.282788
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1486
G20.5_zsplit4bin0_Lsplit2bin1: 0.02              159264 vs 161898
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.061463
DR: 2.2310280000000002
RR: 12.947353
DD: 0.06405999999999999
DR: 2.287563
RR: 13.540365
DD: 0.063128
DR: 2.297588
RR: 13.677104
DD: 0.062485
DR: 2.262437
RR: 13.494055
DD: 0.060099
DR: 2.237983
RR: 13.114766
DD: 0.062042
DR: 2.106455
RR: 14.438238
DD: 0.062746
DR: 2.256522
RR: 13.327643
DD: 0.059734999999999996
DR: 2.176966
RR: 13.182009
DD: 0.059539999999999996
DR: 2.161077
RR: 12.878506
DD: 0.057596999999999995
DR: 2.215161
RR: 14.175205
DD: 0.062353
DR: 2.253888
RR: 13.254783
DD: 0.058386
DR: 2.182034
RR: 13.413662
DD: 0.060315
DR: 2.150821
RR: 13.680863
DD: 0.063909
DR: 2.29571
RR: 13.600211
DD: 0.061015
DR: 2.18431
RR: 13.478334
DD: 0.059285
DR: 2.17658
RR: 13.490471
DD: 0.059148
DR: 2.177183
RR: 13.80847
DD: 0.062915
DR: 2.229772
RR: 12.980179
DD: 0.058862
DR: 2.141217
RR: 13.34839
DD: 0.063146
DR: 2.657151
RR: 13.440797
DD: 0.058814
DR: 2.357934
RR: 13.079663
DD: 0.06106
DR: 2.21172
RR: 13.082519
DD: 0.060351999999999996
DR: 2.200351
RR: 12.931468
DD: 0.057783999999999995
DR: 2.219699
RR: 13.259162
DD: 0.062120999999999996
DR: 2.2325559999999998
RR: 13.41324
DD: 0.058321
DR: 2.20948
RR: 13.496681
DD: 0.061184000000000016
DR: 2.24439
RR: 12.389835
DD: 0.05603500000000006
DR: 2.126164
RR: 12.310918
DD: 0.057866
DR: 2.12483
RR: 14.312869
DD: 0.060530999999999995
DR: 2.203107
RR: 12.756585
DD: 0.057864
DR: 2.150276
RR: 12.941266
DD: 0.059391
DR: 2.156508
RR: 12.974873
DD: 0.05758
DR: 2.51128
RR: 14.312811
DD: 0.064279
DR: 2.304736
RR: 13.515728
DD: 0.059259
DR: 2.176638
RR: 13.201137
DD: 0.059524999999999995
DR: 2.194356
RR: 14.023309
DD: 0.063402
DR: 2.306329
RR: 13.449693
DD: 0.060993
DR: 2.240081
RR: 13.550645
DD: 0.062138
DR: 2.265872
RR: 13.544834
DD: 0.061887
DR: 2.314678
RR: 13.647426
DD: 0.060873
DR: 2.322708
RR: 13.555026
DD: 0.059303999999999996
DR: 2.308933
RR: 14.009103
DD: 0.063474
DR: 2.310214
RR: 13.044447
DD: 0.058093
DR: 2.418235
RR: 14.616909
DD: 0.061947999999999996
DR: 2.349942
RR: 13.493542
DD: 0.059940999999999994
DR: 2.172743
RR: 12.975245
DD: 0.058649
DR: 2.156237
RR: 13.701895
DD: 0.062224999999999996
DR: 2.342208
RR: 13.677427999999999
DD: 0.061394
DR: 2.194958
RR: 13.170619
DD: 0.059858999999999996
DR: 2.162297
RR: 13.121394
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lsplit2bin0: 0.03              156631 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.061543
DR: 2.1479179999999998
RR: 11.91475
DD: 0.056603999999999995
DR: 2.016081
RR: 11.990975
DD: 0.058737
DR: 2.11113
RR: 12.053632
DD: 0.064487
DR: 2.052769
RR: 11.524362
DD: 0.056115
DR: 2.125591
RR: 11.662668
DD: 0.056333999999999995
DR: 2.00189
RR: 11.30181
DD: 0.055983
DR: 1.979212
RR: 11.745563
DD: 0.057248999999999994
DR: 2.063666
RR: 11.212047
DD: 0.061230999999999994
DR: 1.991312
RR: 13.931662
DD: 0.055115000000000025
DR: 2.017047
RR: 11.634693
DD: 0.056891
DR: 2.050241
RR: 11.452747
DD: 0.054317
DR: 2.02157
RR: 11.004111
DD: 0.055704
DR: 1.947016
RR: 11.852606
DD: 0.058699999999999995
DR: 2.044764
RR: 11.814724
DD: 0.054938999999999995
DR: 2.012421
RR: 12.484671
DD: 0.060791
DR: 2.16325
RR: 11.733460000000001
DD: 0.058736
DR: 2.069012
RR: 12.019901
DD: 0.058574999999999995
DR: 2.093552
RR: 12.084276
DD: 0.057104999999999996
DR: 2.06668
RR: 11.675466
DD: 0.057567999999999994
DR: 2.045004
RR: 11.410089
DD: 0.052813
DR: 2.024479
RR: 11.923073
DD: 0.058216
DR: 2.083345
RR: 11.608086
DD: 0.054424999999999994
DR: 2.036554
RR: 11.326157
DD: 0.05583
DR: 2.05557
RR: 11.910691
DD: 0.059981
DR: 2.04605
RR: 12.644053
DD: 0.07823
DR: 2.090962
RR: 11.928299
DD: 0.056769
DR: 2.074322
RR: 11.929565
DD: 0.056741
DR: 2.079552
RR: 12.107014
DD: 0.05942
DR: 1.945822
RR: 11.588533
DD: 0.055083
DR: 2.180034
RR: 12.07695
DD: 0.057406
DR: 2.03716
RR: 11.493965
DD: 0.054963
DR: 1.962958
RR: 11.76392
DD: 0.060105
DR: 2.130664
RR: 11.363231
DD: 0.054952
DR: 2.014423
RR: 12.387865
DD: 0.056907
DR: 2.085632
RR: 11.640389
DD: 0.056246
DR: 2.0232710000000003
RR: 12.240601999999999
DD: 0.077596
DR: 2.048618
RR: 11.377247
DD: 0.056228
DR: 1.987895
RR: 13.027743
DD: 0.060603
DR: 2.182687
RR: 12.239921
DD: 0.056766
DR: 1.987688
RR: 11.849864
DD: 0.05493
DR: 1.986726
RR: 11.405259
DD: 0.058323999999999994
DR: 2.049826
RR: 11.736062
DD: 0.056677
DR: 2.045283
RR: 11.708023
DD: 0.056823
DR: 2.002881
RR: 11.561079
DD: 0.054574
DR: 2.142601
RR: 11.557067
DD: 0.055583999999999995
DR: 2.224624
RR: 12.088273
DD: 0.058388999999999996
DR: 2.070075
RR: 11.647515
DD: 0.056591999999999996
DR: 2.037929
RR: 11.471436
DD: 0.055436
DR: 2.024228
RR: 11.706971
DD: 0.053850999999999996
DR: 1.992792
RR: 11.743869
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1421
G20.5_zsplit4bin1_Lsplit2bin1: 0.01              160001 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.074205
DR: 2.251798
RR: 13.975442
DD: 0.079973
DR: 2.388847
RR: 13.865812
DD: 0.061828999999999995
DR: 2.174034
RR: 13.77798
DD: 0.061255
DR: 2.358823
RR: 14.080249
DD: 0.06315
DR: 2.263337
RR: 13.575771
DD: 0.061
DR: 2.212638
RR: 13.408101
DD: 0.060258
DR: 2.491666
RR: 14.820107
DD: 0.064944
DR: 2.326022
RR: 13.802999
DD: 0.07581300000000002
DR: 2.254786
RR: 14.314227
DD: 0.06412000000000007
DR: 2.35741
RR: 14.515176
DD: 0.072323
DR: 2.475551
RR: 15.038763
DD: 0.074797
DR: 2.361026
RR: 14.551779
DD: 0.072865
DR: 2.349899
RR: 14.430649
DD: 0.07221799999999999
DR: 2.460905
RR: 15.84142
DD: 0.09267199999999999
DR: 2.518533
RR: 14.51998
DD: 0.059546999999999996
DR: 2.27248
RR: 14.378243
DD: 0.067588
DR: 2.476587
RR: 14.807053
DD: 0.073341
DR: 2.372555
RR: 15.716568
DD: 0.062313999999999994
DR: 2.391215
RR: 14.310638
DD: 0.061447999999999996
DR: 2.271466
RR: 13.333775
DD: 0.060119
DR: 2.221453
RR: 14.560312
DD: 0.063909
DR: 2.369447
RR: 14.051772
DD: 0.061514
DR: 2.225121
RR: 13.355989
DD: 0.058672999999999996
DR: 2.3197900000000002
RR: 13.076771
DD: 0.058504999999999995
DR: 2.370151
RR: 13.487642
DD: 0.062705
DR: 2.257823
RR: 13.399957
DD: 0.062164
DR: 2.242079
RR: 13.463309
DD: 0.061096
DR: 2.213982
RR: 13.185006
DD: 0.059434
DR: 2.1813219999999998
RR: 15.495501
DD: 0.06569
DR: 2.397725
RR: 14.015534
DD: 0.061055
DR: 2.254942
RR: 13.556786
DD: 0.062592
DR: 2.250517
RR: 14.137883
DD: 0.064682
DR: 2.433193
RR: 14.156992
DD: 0.060847
DR: 2.347757
RR: 13.780766
DD: 0.060335
DR: 2.229912
RR: 13.501778
DD: 0.061832
DR: 2.553331
RR: 14.226508
DD: 0.064368
DR: 2.30225
RR: 13.7349
DD: 0.061276
DR: 2.238468
RR: 14.119192
DD: 0.07092899999999999
DR: 2.5375
RR: 14.352933
DD: 0.064887
DR: 2.6352
RR: 14.308364000000001
DD: 0.063458
DR: 2.382867
RR: 13.988869
DD: 0.06281099999999999
DR: 2.28293
RR: 13.962465
DD: 0.062141999999999996
DR: 2.511928
RR: 14.225404
DD: 0.061965
DR: 2.273947
RR: 13.549441
DD: 0.061449
DR: 2.241371
RR: 13.548218
DD: 0.059366999999999996
DR: 2.218777
RR: 13.017626
DD: 0.058879
DR: 2.409653
RR: 15.450463
DD: 0.065528
DR: 2.375115
RR: 13.764917
DD: 0.058551
DR: 2.202646
RR: 13.766648
DD: 0.060488999999999994
DR: 2.32827
RR: 14.103927
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lsplit2bin0: 0.03              157310 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.061308999999999995
DR: 2.067118
RR: 11.22305
DD: 0.053723
DR: 2.079739
RR: 11.572697999999999
DD: 0.05488
DR: 2.269248
RR: 12.863103
DD: 0.05667
DR: 2.318743
RR: 12.911714
DD: 0.06269
DR: 2.161011
RR: 12.686876
DD: 0.06269899999999999
DR: 2.16865
RR: 12.097345
DD: 0.054062000000000054
DR: 2.259991
RR: 12.624451
DD: 0.055777999999999994
DR: 2.192202
RR: 11.500405
DD: 0.070634
DR: 1.988923
RR: 11.271195
DD: 0.057616
DR: 2.072652
RR: 11.743238
DD: 0.073456
DR: 2.247256
RR: 13.065144
DD: 0.061516999999999995
DR: 2.120296
RR: 12.112096
DD: 0.056211
DR: 2.116616
RR: 11.880881
DD: 0.054234
DR: 2.1455450000000003
RR: 12.114077
DD: 0.076275
DR: 2.128208
RR: 12.895469
DD: 0.082061
DR: 2.24449
RR: 12.42741
DD: 0.07037299999999999
DR: 2.149739
RR: 11.907751
DD: 0.056962
DR: 2.036044
RR: 11.724472
DD: 0.056077999999999996
DR: 2.10594
RR: 11.840041
DD: 0.056579
DR: 2.149859
RR: 12.2701
DD: 0.059502
DR: 2.107864
RR: 11.77276
DD: 0.059094999999999995
DR: 2.042827
RR: 11.504821
DD: 0.056039
DR: 2.00872
RR: 11.273741
DD: 0.059689
DR: 2.052224
RR: 11.863446
DD: 0.06870699999999999
DR: 2.060969
RR: 11.334051
DD: 0.071828
DR: 2.100378
RR: 11.713583
DD: 0.056373
DR: 2.01864
RR: 11.377203
DD: 0.057422
DR: 2.035458
RR: 11.187924
DD: 0.055253
DR: 2.022218
RR: 11.141033
DD: 0.055333999999999994
DR: 2.011252
RR: 11.350101
DD: 0.057193999999999995
DR: 2.049665
RR: 11.334816
DD: 0.056749
DR: 2.040521
RR: 11.276623
DD: 0.054972
DR: 2.087226
RR: 11.38086
DD: 0.05706600000000006
DR: 2.038874
RR: 11.249346
DD: 0.05749
DR: 2.08557
RR: 11.414165
DD: 0.056808
DR: 2.035634
RR: 11.497704
DD: 0.058023
DR: 2.091478
RR: 11.478219
DD: 0.056443
DR: 2.037459
RR: 11.541636
DD: 0.056745000000000045
DR: 2.059484
RR: 11.491803
DD: 0.05628
DR: 2.050435
RR: 11.390307
DD: 0.055396
DR: 2.021325
RR: 11.494899
DD: 0.073304
DR: 2.11654
RR: 12.122189
DD: 0.07462099999999999
DR: 2.134533
RR: 12.050008
DD: 0.071049
DR: 2.068939
RR: 11.273773
DD: 0.05549700000000002
DR: 2.028429
RR: 11.248906999999999
DD: 0.06848599999999999
DR: 2.111355
RR: 11.30953
DD: 0.05604
DR: 2.076886
RR: 11.188282
DD: 0.07058199999999999
DR: 2.044982
RR: 11.510894
DD: 0.057144
DR: 2.003101
RR: 11.451623
DD: 0.05615
DR: 2.055953
RR: 11.32591
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1347
G20.5_zsplit4bin2_Lsplit2bin1: 0.01              160181 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058568999999999996
DR: 2.366097
RR: 14.787568
DD: 0.062522
DR: 2.286454
RR: 14.497207
DD: 0.060288999999999995
DR: 2.459912
RR: 14.542647
DD: 0.061675999999999995
DR: 2.259883
RR: 13.631544
DD: 0.061993
DR: 2.27673
RR: 13.605591
DD: 0.062422
DR: 2.25116
RR: 13.634383
DD: 0.064386
DR: 2.381071
RR: 14.357325
DD: 0.064621
DR: 2.206055
RR: 14.629583
DD: 0.060625
DR: 2.261508
RR: 14.189349
DD: 0.062747
DR: 2.451961
RR: 14.854909
DD: 0.06981699999999999
DR: 2.411894
RR: 14.385323
DD: 0.064259
DR: 2.434915
RR: 14.46269
DD: 0.063725
DR: 2.365385
RR: 13.80778
DD: 0.06430799999999999
DR: 2.357917
RR: 15.718987
DD: 0.06825099999999999
DR: 2.494517
RR: 14.755184
DD: 0.061487
DR: 2.464376
RR: 14.994134
DD: 0.06475299999999999
DR: 2.306819
RR: 14.015848
DD: 0.079317
DR: 2.364284
RR: 15.648071
DD: 0.06555
DR: 2.313274
RR: 13.897887
DD: 0.072198
DR: 2.201846
RR: 15.456444
DD: 0.06350499999999999
DR: 2.358694
RR: 13.898451
DD: 0.061195
DR: 2.302968
RR: 15.584589
DD: 0.065963
DR: 2.376928
RR: 13.828739
DD: 0.058497
DR: 2.377346
RR: 15.473907
DD: 0.065687
DR: 2.419933
RR: 13.880137
DD: 0.058768999999999995
DR: 2.411686
RR: 14.716179
DD: 0.062638
DR: 2.273591
RR: 13.521216
DD: 0.058255999999999995
DR: 2.513872
RR: 15.423285
DD: 0.06482199999999999
DR: 2.413103
RR: 13.73348
DD: 0.059094999999999995
DR: 2.598358
RR: 15.588922
DD: 0.06512000000000007
DR: 2.422258
RR: 14.026302
DD: 0.059522
DR: 2.427519
RR: 14.971612
DD: 0.062467999999999996
DR: 2.275393
RR: 13.562421
DD: 0.059121
DR: 2.4740349999999998
RR: 15.130597999999999
DD: 0.0749160000000001
DR: 2.315504
RR: 13.589094
DD: 0.060924
DR: 2.309203
RR: 14.172145
DD: 0.073727
DR: 2.411282
RR: 14.358467
DD: 0.078179
DR: 2.36715
RR: 16.119469
DD: 0.063271
DR: 2.309425
RR: 14.914179
DD: 0.074832
DR: 2.701477
RR: 15.149089
DD: 0.068353
DR: 2.420669
RR: 15.439103
DD: 0.066997
DR: 2.48685
RR: 14.967914
DD: 0.074817
DR: 2.3489
RR: 15.211269
DD: 0.06754199999999999
DR: 2.401247
RR: 14.305735
DD: 0.061201
DR: 2.317105
RR: 14.606466
DD: 0.06326
DR: 2.302926
RR: 14.123305
DD: 0.060587999999999996
DR: 2.466905
RR: 15.499613
DD: 0.065458
DR: 2.436732
RR: 14.310863
DD: 0.060178999999999996
DR: 2.367668
RR: 14.654204
DD: 0.06401899999999999
DR: 2.352264
RR: 13.899164
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lsplit2bin0: 0.03              157735 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.059352999999999996
DR: 2.217938
RR: 12.055561
DD: 0.056776999999999994
DR: 2.081324
RR: 11.143569
DD: 0.055777000000000077
DR: 2.032252
RR: 11.795038
DD: 0.056003
DR: 2.067841
RR: 11.42905
DD: 0.055379
DR: 2.297605
RR: 12.114372
DD: 0.053868
DR: 2.002535
RR: 11.370354
DD: 0.054268
DR: 2.051116
RR: 13.513252
DD: 0.061529999999999994
DR: 2.20174
RR: 12.879903
DD: 0.072118
DR: 2.142747
RR: 12.662669
DD: 0.061478
DR: 2.216891
RR: 13.166464
DD: 0.073196
DR: 2.075477
RR: 13.220914
DD: 0.062263
DR: 2.221075
RR: 12.743057
DD: 0.059465
DR: 2.120542
RR: 12.404542
DD: 0.059718
DR: 2.108102
RR: 12.528599
DD: 0.058310999999999995
DR: 2.089317
RR: 11.393304
DD: 0.055085999999999996
DR: 2.074399
RR: 12.16763
DD: 0.059099
DR: 2.138267
RR: 11.396975
DD: 0.056069
DR: 2.072378
RR: 13.092701
DD: 0.059913999999999995
DR: 2.127723
RR: 11.825502
DD: 0.053549
DR: 2.171617
RR: 13.125619
DD: 0.061574
DR: 2.185814
RR: 12.095525
DD: 0.056378
DR: 2.024709
RR: 12.695639
DD: 0.059394999999999996
DR: 2.200524
RR: 12.301079
DD: 0.069552
DR: 2.160181
RR: 13.063828
DD: 0.074831
DR: 2.266249
RR: 13.059769
DD: 0.07135699999999999
DR: 2.115089
RR: 11.245548
DD: 0.055713
DR: 2.01264
RR: 11.716024
DD: 0.055693
DR: 2.021486
RR: 11.439256
DD: 0.057039
DR: 2.088438
RR: 12.896201
DD: 0.056784999999999995
DR: 2.029068
RR: 11.834373
DD: 0.05296
DR: 2.099599
RR: 12.797545
DD: 0.059913999999999995
DR: 2.141809
RR: 12.644616
DD: 0.059313
DR: 2.037246
RR: 12.046906
DD: 0.057374999999999995
DR: 2.100231
RR: 12.20423
DD: 0.05617
DR: 2.068825
RR: 11.400077
DD: 0.056338
DR: 2.063405
RR: 11.789656
DD: 0.07152399999999999
DR: 2.050104
RR: 11.640398
DD: 0.06378099999999999
DR: 2.027952
RR: 13.125827
DD: 0.060894
DR: 2.2254519999999998
RR: 12.105897
DD: 0.055763999999999994
DR: 2.167488
RR: 11.957819
DD: 0.057477
DR: 2.083914
RR: 11.954555
DD: 0.056628
DR: 2.011115
RR: 13.258512
DD: 0.060653
DR: 2.156776
RR: 12.477358
DD: 0.059219999999999995
DR: 2.062074
RR: 11.433002
DD: 0.057772
DR: 2.072259
RR: 11.976927
DD: 0.056561999999999994
DR: 2.026072
RR: 11.524406
DD: 0.069405
DR: 2.083606
RR: 12.751765
DD: 0.055911999999999996
DR: 2.003076
RR: 11.764209
DD: 0.053688
DR: 2.11397
RR: 13.960533999999999
DD: 0.069352
DR: 2.495012
RR: 13.509223
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1920
G20.5_zsplit4bin3_Lsplit2bin1: 0.01              159732 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060863
DR: 2.510619
RR: 15.64815
DD: 0.063509
DR: 2.362505
RR: 13.825777
DD: 0.057984
DR: 2.377048
RR: 15.596302
DD: 0.07466099999999999
DR: 2.40047
RR: 13.546242
DD: 0.061364999999999996
DR: 2.4213560000000003
RR: 15.549748
DD: 0.073391
DR: 2.264602
RR: 14.160744
DD: 0.072673
DR: 2.310969
RR: 13.97718
DD: 0.085343
DR: 2.373911
RR: 13.588882
DD: 0.062508
DR: 2.251086
RR: 14.125409
DD: 0.062249
DR: 2.267435
RR: 13.665277
DD: 0.064928
DR: 2.280397
RR: 14.611353
DD: 0.07265700000000008
DR: 2.31197
RR: 15.794632
DD: 0.08702499999999999
DR: 2.614487
RR: 15.08845
DD: 0.06440699999999999
DR: 2.317735
RR: 15.386427
DD: 0.06352
DR: 2.393288
RR: 14.634698
DD: 0.059713999999999996
DR: 2.276661
RR: 14.977757
DD: 0.06379499999999999
DR: 2.372961
RR: 15.652436999999999
DD: 0.06883399999999999
DR: 2.524765
RR: 14.974686
DD: 0.064344
DR: 2.306778
RR: 15.277185
DD: 0.073248
DR: 2.426376
RR: 15.070517
DD: 0.075072
DR: 2.3782959999999997
RR: 16.539454
DD: 0.07912899999999999
DR: 2.417615
RR: 15.727335
DD: 0.082845
DR: 2.553533
RR: 16.174734
DD: 0.08981399999999999
DR: 2.526502
RR: 17.475083
DD: 0.08591
DR: 2.582363
RR: 16.622684
DD: 0.07997499999999999
DR: 2.469029
RR: 15.142584
DD: 0.071065
DR: 2.497075
RR: 16.694892
DD: 0.084092
DR: 2.570119
RR: 16.311369
DD: 0.079835
DR: 2.476941
RR: 16.645152
DD: 0.08108700000000002
DR: 2.364327
RR: 16.701652
DD: 0.083434
DR: 2.560809
RR: 15.784781
DD: 0.072467
DR: 2.355107
RR: 14.829842
DD: 0.072866
DR: 2.329775
RR: 14.431152
DD: 0.073234
DR: 2.350752
RR: 15.939188
DD: 0.08050399999999999
DR: 2.351398
RR: 14.813618
DD: 0.07388299999999999
DR: 2.402368
RR: 14.733393
DD: 0.07362199999999999
DR: 2.60408
RR: 15.900593
DD: 0.08162699999999999
DR: 2.4723
RR: 15.405356
DD: 0.078854
DR: 2.373921
RR: 15.324793
DD: 0.072299
DR: 2.360472
RR: 16.557746
DD: 0.086654
DR: 2.6630570000000002
RR: 15.818895
DD: 0.072791
DR: 2.399487
RR: 15.025827
DD: 0.07314
DR: 2.361354
RR: 14.775566
DD: 0.072893
DR: 2.313456
RR: 16.74138
DD: 0.083895
DR: 2.495349
RR: 15.338534
DD: 0.081324
DR: 2.3691690000000003
RR: 15.030315
DD: 0.07274499999999999
DR: 2.316928
RR: 15.177331
DD: 0.074751
DR: 2.406019
RR: 14.82031
DD: 0.07284900000000005
DR: 2.373457
RR: 14.77902
DD: 0.072701
DR: 2.309118
RR: 14.144296
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin1_N50_Planck_MC_b10

done!
