Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 6.504303
DD: 0.039429
DR: 1.37716
RR: 6.42634
DD: 0.04106
DR: 1.319639
RR: 6.503848
DD: 0.040824
DR: 1.314842
RR: 6.6625
DD: 0.040083
DR: 1.283795
RR: 5.840943
DD: 0.037957
DR: 1.4388619999999999
RR: 6.182495
DD: 0.039182999999999996
DR: 1.3653840000000002
RR: 6.530768
DD: 0.038249
DR: 1.334031
RR: 6.695804
DD: 0.038918999999999995
DR: 1.348048
RR: 6.540392
DD: 0.043391
DR: 1.4135550000000001
RR: 6.742498
DD: 0.038218999999999996
DR: 1.244623
RR: 6.38762
DD: 0.042331999999999995
DR: 1.33854
RR: 6.522602
DD: 0.037371999999999996
DR: 1.269658
RR: 6.488321
DD: 0.040659999999999995
DR: 1.374609
RR: 6.314106
DD: 0.040750999999999996
DR: 1.214299
RR: 6.641807
DD: 0.042751
DR: 1.4121350000000001
RR: 5.977235
DD: 0.040029999999999996
DR: 1.2630590000000002
RR: 6.326749
DD: 0.045252
DR: 1.3261020000000001
RR: 6.470237
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit4bin0_Lmaxsplit3bin1: 0.18              177585 vs 215863
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09918199999999999
DR: 3.833716
RR: 29.744735
DD: 0.104514
DR: 4.268178
RR: 28.921208
DD: 0.090101
DR: 3.947703
RR: 27.256622
DD: 0.09718399999999999
DR: 4.290065
RR: 28.627244
DD: 0.101431
DR: 3.938831
RR: 28.971755
DD: 0.10017999999999999
DR: 4.16686
RR: 28.964785
DD: 0.11961300000000008
DR: 4.0333
RR: 29.433165
DD: 0.106364
DR: 4.329769
RR: 29.42423
DD: 0.10778499999999999
DR: 4.185198
RR: 29.54776
DD: 0.085087
DR: 3.375655
RR: 30.728509
DD: 0.127586
DR: 4.917559
RR: 29.15862
DD: 0.10212199999999999
DR: 3.964468
RR: 28.487293
DD: 0.093717
DR: 3.859809
RR: 29.443688
DD: 0.100397
DR: 4.248107
RR: 29.921161
DD: 0.105379
DR: 4.252646
RR: 29.627624
DD: 0.096921
DR: 4.337453
RR: 29.931475
DD: 0.099324
DR: 4.854193
RR: 28.880092
DD: 0.094612
DR: 3.785657
RR: 32.075657
DD: 0.11856
DR: 4.13623
RR: 29.015454
DD: 0.10702099999999999
DR: 4.415152
RR: 26.477393
DD: 0.083013
DR: 3.419148
RR: 28.052683
DD: 0.110759
DR: 3.848939
RR: 28.662163
DD: 0.09696099999999999
DR: 4.143383
RR: 28.847128
DD: 0.08268299999999999
DR: 4.453453
RR: 28.509138
DD: 0.09956799999999999
DR: 4.074278
RR: 29.09721
DD: 0.09267299999999999
DR: 4.204822
RR: 28.612757
DD: 0.112733
DR: 4.212639
RR: 27.587665
DD: 0.09346399999999999
DR: 5.516491
RR: 30.950496
DD: 0.09591899999999999
DR: 4.130799
RR: 28.580235
DD: 0.091213
DR: 3.802422
RR: 25.645799
DD: 0.09686
DR: 4.003417
RR: 28.188514
DD: 0.1008650000000001
DR: 4.070346
RR: 28.687814
DD: 0.092378
DR: 4.025612
RR: 29.312536
DD: 0.113573
DR: 4.490174
RR: 32.280206
DD: 0.10967099999999999
DR: 4.15831
RR: 29.930516
DD: 0.102217
DR: 4.125789
RR: 29.078962
DD: 0.10217799999999999
DR: 4.180464
RR: 29.900806
DD: 0.10377
DR: 3.383974
RR: 29.590422
DD: 0.112344
DR: 4.131799
RR: 29.564061
DD: 0.095943
DR: 4.300351
RR: 27.711823
DD: 0.103156
DR: 4.15264
RR: 29.591016
DD: 0.09546299999999999
DR: 3.802428
RR: 29.594378
DD: 0.096955
DR: 3.901739
RR: 29.105973
DD: 0.098894
DR: 4.070166
RR: 29.055633
DD: 0.10220599999999999
DR: 3.983105
RR: 29.378296
DD: 0.11909099999999999
DR: 4.003145
RR: 28.988201
DD: 0.099024
DR: 4.268801
RR: 30.452704
DD: 0.10613199999999999
DR: 4.447372
RR: 29.356841
DD: 0.09264499999999999
DR: 4.270414
RR: 26.947856
DD: 0.09590499999999999
DR: 3.7850159999999997
RR: 28.110375
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit3bin2: 0.15              274777 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.173955
DR: 8.608482
RR: 71.737609
DD: 0.18332000000000004
DR: 8.222483
RR: 71.752852
DD: 0.19972399999999998
DR: 7.984769
RR: 68.99789
DD: 0.19539800000000007
DR: 7.905688
RR: 71.042101
DD: 0.17605099999999999
DR: 8.60779
RR: 71.623668
DD: 0.18187299999999998
DR: 8.824149
RR: 74.041946
DD: 0.1955570000000001
DR: 8.439826
RR: 71.189814
DD: 0.185851
DR: 9.005636
RR: 72.390445
DD: 0.19558
DR: 8.551362
RR: 73.972183
DD: 0.19446700000000006
DR: 8.760487
RR: 74.324488
DD: 0.17972
DR: 9.022645
RR: 71.537088
DD: 0.20031300000000007
DR: 7.847998
RR: 79.773297
DD: 0.194079
DR: 8.632577
RR: 74.729904
DD: 0.19839099999999998
DR: 7.579413
RR: 74.003872
DD: 0.209814
DR: 8.353503
RR: 73.33746
DD: 0.19407800000000008
DR: 8.541838
RR: 74.469866
DD: 0.209523
DR: 8.728057
RR: 76.547503
DD: 0.19330599999999998
DR: 8.576379
RR: 71.085619
DD: 0.166264
DR: 8.395774
RR: 72.550045
DD: 0.1969430000000001
DR: 8.672668
RR: 71.34868
DD: 0.18360900000000002
DR: 7.910753
RR: 72.490779
DD: 0.19536499999999998
DR: 8.427945
RR: 66.697573
DD: 0.17526799999999998
DR: 8.173107
RR: 70.489369
DD: 0.197285
DR: 8.034893
RR: 70.550443
DD: 0.189549
DR: 8.476034
RR: 72.463905
DD: 0.18720099999999998
DR: 8.204748
RR: 69.626752
DD: 0.18664900000000006
DR: 8.33958
RR: 70.931878
DD: 0.18878899999999998
DR: 8.347331
RR: 70.920125
DD: 0.225732
DR: 8.925375
RR: 70.526451
DD: 0.20707299999999998
DR: 8.312266
RR: 69.774501
DD: 0.19291899999999998
DR: 8.617113
RR: 71.232211
DD: 0.20948699999999998
DR: 8.356596
RR: 72.60579
DD: 0.220353
DR: 9.443965
RR: 70.794291
DD: 0.18979200000000007
DR: 9.104652
RR: 78.871935
DD: 0.24337099999999998
DR: 8.816437
RR: 72.83855
DD: 0.20581300000000002
DR: 8.70413
RR: 72.21974
DD: 0.18692
DR: 8.582184
RR: 71.175693
DD: 0.18093199999999998
DR: 8.519971
RR: 73.062656
DD: 0.186775
DR: 8.697403
RR: 74.608623
DD: 0.19872200000000007
DR: 8.591583
RR: 76.785116
DD: 0.19927699999999998
DR: 8.357465
RR: 71.31222
DD: 0.19461800000000007
DR: 8.711048
RR: 73.934219
DD: 0.214413
DR: 8.786874
RR: 77.703605
DD: 0.202142
DR: 8.705756
RR: 71.549659
DD: 0.197822
DR: 8.772119
RR: 72.800672
DD: 0.19270099999999998
DR: 8.783181
RR: 72.763221
DD: 0.19058899999999998
DR: 8.752428
RR: 73.303845
DD: 0.19381299999999999
DR: 9.396853
RR: 68.911832
DD: 0.19361599999999998
DR: 8.538575
RR: 71.835456
DD: 0.20482799999999998
DR: 8.449386
RR: 71.73597
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1138
G20.5_zsplit4bin1_Lmaxsplit3bin0: 0.21              85358 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038865
DR: 1.404697
RR: 6.9597
DD: 0.040121
DR: 1.23253
RR: 8.254969
DD: 0.059336999999999994
DR: 2.2130549999999998
RR: 8.064189
DD: 0.051338999999999996
DR: 1.3836780000000002
RR: 7.285677
DD: 0.042636
DR: 1.424458
RR: 6.832199
DD: 0.041617999999999995
DR: 1.350483
RR: 6.597341
DD: 0.043595999999999996
DR: 1.352206
RR: 6.496781
DD: 0.040898
DR: 1.321874
RR: 6.78666
DD: 0.034614
DR: 1.178291
RR: 6.051727
DD: 0.038072
DR: 1.288491
RR: 5.980475
DD: 0.038127999999999995
DR: 1.307895
RR: 6.790445
DD: 0.045219999999999996
DR: 1.501782
RR: 6.510382
DD: 0.037399999999999996
DR: 1.248057
RR: 6.423513
DD: 0.036344
DR: 1.116685
RR: 5.861387
DD: 0.035454
DR: 1.1631719999999999
RR: 6.023634
DD: 0.033867999999999995
DR: 1.131088
RR: 6.109759
DD: 0.034128
DR: 1.18754
RR: 6.534508
DD: 0.039069
DR: 1.296499
RR: 6.671156
DD: 0.038001
DR: 1.24877
RR: 6.58561
DD: 0.040888999999999995
DR: 1.296616
RR: 6.30823
DD: 0.040483
DR: 1.363048
RR: 6.185884
DD: 0.037712999999999997
DR: 1.347652
RR: 6.744916
DD: 0.041041999999999995
DR: 1.449709
RR: 6.090354
DD: 0.037995
DR: 1.238229
RR: 6.208331
DD: 0.038591
DR: 1.2236989999999999
RR: 6.523468
DD: 0.036434
DR: 1.274778
RR: 6.451112
DD: 0.039244
DR: 1.268096
RR: 6.465334
DD: 0.03592
DR: 1.249945
RR: 6.376301
DD: 0.043087
DR: 1.358401
RR: 6.88136
DD: 0.040323
DR: 1.191799
RR: 6.06335
DD: 0.042179999999999995
DR: 1.318104
RR: 6.646883
DD: 0.038314999999999995
DR: 1.203261
RR: 6.516357
DD: 0.039605999999999995
DR: 1.305884
RR: 6.660144
DD: 0.040112999999999996
DR: 1.169252
RR: 5.912224
DD: 0.037648999999999995
DR: 1.4882140000000001
RR: 7.96116
DD: 0.046272999999999995
DR: 1.425785
RR: 6.688404
DD: 0.041624
DR: 1.390405
RR: 6.864993
DD: 0.043386999999999995
DR: 1.3445360000000002
RR: 6.637108
DD: 0.041093
DR: 1.316444
RR: 6.666968
DD: 0.038544999999999996
DR: 1.2871869999999999
RR: 6.433021
DD: 0.040311
DR: 1.334333
RR: 7.074201
DD: 0.036765
DR: 1.186811
RR: 5.6106
DD: 0.034444999999999996
DR: 1.111944
RR: 5.979395
DD: 0.035916
DR: 1.155805
RR: 5.84422
DD: 0.03725
DR: 1.199763
RR: 5.954481
DD: 0.040962
DR: 1.269191
RR: 5.886379
DD: 0.0435
DR: 1.4113959999999999
RR: 6.724072
DD: 0.040526
DR: 1.2514210000000001
RR: 6.021913
DD: 0.038742
DR: 1.331881
RR: 6.056044
DD: 0.036697
DR: 1.201881
RR: 6.547946
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2219
G20.5_zsplit4bin1_Lmaxsplit3bin1: 0.17              178990 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.102893
DR: 4.217328
RR: 28.410521
DD: 0.10366
DR: 4.014097
RR: 28.388196
DD: 0.099523
DR: 4.17576
RR: 28.32917
DD: 0.10567
DR: 4.244242
RR: 27.989591
DD: 0.101076
DR: 4.228093
RR: 29.168958
DD: 0.111537
DR: 4.157007
RR: 29.719651
DD: 0.10139899999999999
DR: 4.070549
RR: 28.062052
DD: 0.094383
DR: 3.734756
RR: 27.957503
DD: 0.103156
DR: 3.886259
RR: 28.642515
DD: 0.105228
DR: 3.912817
RR: 29.358939
DD: 0.09816599999999999
DR: 4.132065
RR: 29.796573
DD: 0.090283
DR: 3.876752
RR: 29.458291
DD: 0.093806
DR: 4.107494
RR: 30.118553
DD: 0.10438500000000006
DR: 4.175006
RR: 30.110855
DD: 0.09179999999999999
DR: 3.727406
RR: 28.685341
DD: 0.101088
DR: 4.21369
RR: 29.804781
DD: 0.102726
DR: 3.923651
RR: 29.684132
DD: 0.096618
DR: 3.705698
RR: 28.219978
DD: 0.09289599999999999
DR: 4.384513
RR: 29.185734
DD: 0.099674
DR: 4.329077
RR: 29.193184
DD: 0.09765199999999999
DR: 4.183784
RR: 28.97588
DD: 0.10048599999999999
DR: 4.13346
RR: 29.438688
DD: 0.10299
DR: 4.337583
RR: 28.979624
DD: 0.109606
DR: 3.931679
RR: 27.675755
DD: 0.09796100000000008
DR: 3.271536
RR: 29.895197
DD: 0.144212
DR: 5.168793
RR: 32.143105
DD: 0.117005
DR: 4.311329
RR: 27.906839
DD: 0.091849
DR: 3.746687
RR: 25.514705
DD: 0.097344
DR: 4.014149
RR: 23.937764
DD: 0.09463600000000005
DR: 3.710716
RR: 27.416901
DD: 0.098313
DR: 3.97574
RR: 28.800727
DD: 0.106236
DR: 3.733295
RR: 28.644883
DD: 0.09754399999999999
DR: 4.023653
RR: 28.238811
DD: 0.09092599999999999
DR: 3.85636
RR: 27.831977
DD: 0.095291
DR: 3.922259
RR: 31.30046
DD: 0.1037800000000001
DR: 4.342496
RR: 29.222972
DD: 0.09991499999999999
DR: 4.011302
RR: 27.063072
DD: 0.088686
DR: 3.686097
RR: 26.71829
DD: 0.07946199999999999
DR: 3.337226
RR: 26.857429
DD: 0.082463
DR: 3.871885
RR: 28.988047
DD: 0.099784
DR: 4.077398
RR: 29.582745
DD: 0.09984799999999999
DR: 4.077309
RR: 29.252157
DD: 0.095756
DR: 4.165892
RR: 29.810824
DD: 0.094163
DR: 3.781919
RR: 29.38247
DD: 0.10159
DR: 4.175128
RR: 28.200021
DD: 0.097022
DR: 4.4494430000000005
RR: 29.763673
DD: 0.09877
DR: 3.988904
RR: 28.637963
DD: 0.08759
DR: 3.769945
RR: 26.875061
DD: 0.099772
DR: 4.151244
RR: 28.535396
DD: 0.10259200000000002
DR: 4.015245
RR: 28.865441
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit3bin2: 0.13              280468 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.182945
DR: 9.095356
RR: 73.581912
DD: 0.193981
DR: 8.363512
RR: 71.780032
DD: 0.19225199999999998
DR: 8.48147
RR: 68.379504
DD: 0.166314
DR: 8.006381
RR: 72.223202
DD: 0.188103
DR: 8.515578
RR: 72.938182
DD: 0.207226
DR: 7.1933489999999995
RR: 76.550291
DD: 0.169503
DR: 7.969802
RR: 71.498991
DD: 0.201044
DR: 8.167575
RR: 73.252268
DD: 0.211241
DR: 8.885201
RR: 75.647186
DD: 0.1944140000000001
DR: 9.127235
RR: 74.906175
DD: 0.19994599999999998
DR: 8.624426
RR: 69.976257
DD: 0.19783699999999999
DR: 8.643468
RR: 75.732109
DD: 0.20368
DR: 8.343153000000001
RR: 76.325024
DD: 0.202564
DR: 8.510123
RR: 76.324733
DD: 0.224928
DR: 9.590443
RR: 75.386539
DD: 0.182965
DR: 8.923416
RR: 77.573666
DD: 0.202374
DR: 9.056966
RR: 77.19748
DD: 0.238695
DR: 10.316335
RR: 76.533464
DD: 0.19678299999999999
DR: 9.276822
RR: 68.743864
DD: 0.194626
DR: 8.889402
RR: 74.288526
DD: 0.19446700000000006
DR: 8.591687
RR: 74.825588
DD: 0.19019
DR: 8.886918
RR: 74.492786
DD: 0.20859899999999998
DR: 8.525211
RR: 76.4696
DD: 0.205368
DR: 7.728617
RR: 69.046588
DD: 0.186434
DR: 9.354741
RR: 73.407322
DD: 0.183717
DR: 8.655126
RR: 74.534842
DD: 0.16450499999999998
DR: 8.616323
RR: 75.071647
DD: 0.194109
DR: 8.552206
RR: 68.427088
DD: 0.175696
DR: 8.448814
RR: 72.932651
DD: 0.20399099999999998
DR: 8.811643
RR: 73.168619
DD: 0.181832
DR: 8.432228
RR: 75.440966
DD: 0.178586
DR: 7.556962
RR: 72.45398
DD: 0.191624
DR: 9.386041
RR: 72.932032
DD: 0.209784
DR: 8.7929
RR: 75.637287
DD: 0.178453
DR: 8.045275
RR: 75.707506
DD: 0.171613
DR: 10.001438
RR: 71.983007
DD: 0.205266
DR: 9.235816
RR: 75.638755
DD: 0.191651
DR: 8.940312
RR: 72.52409
DD: 0.173767
DR: 9.74158
RR: 81.00192
DD: 0.194884
DR: 8.856572
RR: 72.794487
DD: 0.192438
DR: 7.905803
RR: 75.946238
DD: 0.20299600000000007
DR: 8.770776
RR: 77.569207
DD: 0.214521
DR: 8.847599
RR: 76.079145
DD: 0.193956
DR: 9.341391
RR: 76.216079
DD: 0.171118
DR: 9.063657
RR: 75.15655
DD: 0.2112
DR: 8.686468
RR: 68.541167
DD: 0.150595
DR: 7.977071
RR: 71.957693
DD: 0.205089
DR: 8.435966
RR: 75.017985
DD: 0.18712600000000001
DR: 8.627697
RR: 71.267873
DD: 0.176555
DR: 8.148863
RR: 72.041434
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1188
G20.5_zsplit4bin2_Lmaxsplit3bin0: 0.20              86837 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040534
DR: 1.310672
RR: 6.36097
DD: 0.041278999999999996
DR: 1.297855
RR: 5.961933
DD: 0.035969
DR: 1.489886
RR: 7.533291
DD: 0.04384
DR: 1.417664
RR: 6.960041
DD: 0.047824
DR: 1.519326
RR: 7.136867
DD: 0.040362999999999996
DR: 1.286152
RR: 6.450624
DD: 0.039910999999999995
DR: 1.363086
RR: 6.758783
DD: 0.042269999999999995
DR: 1.367673
RR: 6.672919
DD: 0.039594
DR: 1.438672
RR: 6.388813
DD: 0.042567
DR: 1.204057
RR: 5.947039
DD: 0.040107
DR: 1.317781
RR: 6.371223
DD: 0.036315
DR: 1.180487
RR: 5.778109
DD: 0.040547
DR: 1.291987
RR: 6.585351
DD: 0.042259
DR: 1.366032
RR: 6.844513
DD: 0.042498999999999995
DR: 1.340992
RR: 6.902703
DD: 0.039327
DR: 1.267511
RR: 6.525704
DD: 0.04253
DR: 1.42395
RR: 7.002225
DD: 0.038972
DR: 1.287663
RR: 6.149461
DD: 0.037624
DR: 1.252878
RR: 6.6359960000000004
DD: 0.039806
DR: 1.315355
RR: 6.768734
DD: 0.039216999999999995
DR: 1.239558
RR: 6.7106770000000004
DD: 0.040796
DR: 1.3587
RR: 6.409974
DD: 0.042336
DR: 1.370925
RR: 6.666697
DD: 0.044458
DR: 1.449497
RR: 6.558095
DD: 0.040622
DR: 1.340401
RR: 6.147056
DD: 0.042606
DR: 1.366766
RR: 6.640977
DD: 0.040609
DR: 1.4333580000000001
RR: 6.568693
DD: 0.041113
DR: 1.327319
RR: 6.607487
DD: 0.037881
DR: 1.3378
RR: 6.507134
DD: 0.044607
DR: 1.419467
RR: 6.86499
DD: 0.038328999999999995
DR: 1.303691
RR: 6.286895
DD: 0.041287
DR: 1.335159
RR: 6.681685
DD: 0.039642
DR: 1.295193
RR: 6.61802
DD: 0.040219
DR: 1.339481
RR: 6.68248
DD: 0.038550999999999995
DR: 1.301635
RR: 7.138485
DD: 0.04101
DR: 1.378495
RR: 5.714911
DD: 0.037
DR: 1.194376
RR: 6.12313
DD: 0.037641999999999995
DR: 1.215764
RR: 7.654662
DD: 0.046555
DR: 1.535962
RR: 7.500476
DD: 0.044135
DR: 1.38425
RR: 7.364982
DD: 0.046869999999999995
DR: 1.487781
RR: 7.138412
DD: 0.039355
DR: 1.3053759999999999
RR: 7.016814
DD: 0.041183
DR: 1.3647529999999999
RR: 6.809827
DD: 0.042051
DR: 1.4875639999999999
RR: 6.699005
DD: 0.042076999999999996
DR: 1.231282
RR: 5.958452
DD: 0.034748999999999995
DR: 1.234285
RR: 6.401583
DD: 0.039625
DR: 1.341474
RR: 5.449085
DD: 0.032392
DR: 1.235104
RR: 6.513545
DD: 0.040722
DR: 1.32484
RR: 6.450568
DD: 0.038723
DR: 1.384141
RR: 6.388687
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2293
G20.5_zsplit4bin2_Lmaxsplit3bin1: 0.16              182147 vs 215872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.098338
DR: 3.917277
RR: 29.542871
DD: 0.09997299999999999
DR: 4.059454
RR: 29.283165
DD: 0.10126299999999999
DR: 4.159147
RR: 29.500599
DD: 0.108346
DR: 3.808959
RR: 29.379276
DD: 0.10127
DR: 4.125522
RR: 29.055321
DD: 0.094404
DR: 3.917312
RR: 31.524069
DD: 0.116224
DR: 4.205703
RR: 29.727954
DD: 0.097039
DR: 4.236249
RR: 27.439136
DD: 0.09828200000000009
DR: 3.79583
RR: 29.936626
DD: 0.106983
DR: 4.016741
RR: 30.307633
DD: 0.100921
DR: 4.398604
RR: 31.090226
DD: 0.10596399999999999
DR: 4.242231
RR: 31.31649
DD: 0.09006199999999999
DR: 4.321373
RR: 31.35577
DD: 0.116713
DR: 4.371162
RR: 30.720534
DD: 0.114683
DR: 4.401677
RR: 30.136046
DD: 0.114156
DR: 4.448018
RR: 31.118915
DD: 0.102142
DR: 4.345931
RR: 28.92979
DD: 0.096343
DR: 3.7262370000000002
RR: 29.15666
DD: 0.108417
DR: 4.053082
RR: 29.683543
DD: 0.10645100000000007
DR: 4.352286
RR: 29.453417
DD: 0.103534
DR: 4.242658
RR: 29.533399
DD: 0.099677
DR: 4.1829
RR: 29.628981
DD: 0.11254199999999999
DR: 4.034946
RR: 29.710558
DD: 0.103366
DR: 4.05068
RR: 28.993767
DD: 0.09671199999999999
DR: 4.481638
RR: 33.492568
DD: 0.10560399999999999
DR: 4.237651
RR: 29.603923
DD: 0.085191
DR: 3.937774
RR: 27.11234
DD: 0.083994
DR: 4.009198
RR: 28.073283
DD: 0.093528
DR: 4.105386
RR: 29.477358
DD: 0.105363
DR: 4.397886
RR: 29.150685
DD: 0.099175
DR: 4.036701
RR: 29.364947
DD: 0.104891
DR: 3.967776
RR: 29.613291
DD: 0.097478
DR: 3.911527
RR: 29.518176
DD: 0.107678
DR: 4.494045
RR: 28.257471
DD: 0.099175
DR: 3.835258
RR: 28.867468
DD: 0.101209
DR: 4.323049
RR: 32.539176
DD: 0.102139
DR: 4.20778
RR: 30.835998
DD: 0.09054799999999999
DR: 3.889758
RR: 28.773258
DD: 0.11110000000000009
DR: 4.043595
RR: 26.183547
DD: 0.09469699999999999
DR: 3.781798
RR: 28.504912
DD: 0.10000799999999999
DR: 4.370759
RR: 29.029517
DD: 0.10463299999999999
DR: 4.165573
RR: 28.732514
DD: 0.103447
DR: 3.868526
RR: 29.489833
DD: 0.105031
DR: 4.284684
RR: 29.204502
DD: 0.097468
DR: 4.114755
RR: 28.583934
DD: 0.110123
DR: 4.279443
RR: 30.456296
DD: 0.099878
DR: 4.038731
RR: 29.806358
DD: 0.08671999999999999
DR: 3.797811
RR: 27.218503
DD: 0.10053999999999999
DR: 4.070628
RR: 29.189516
DD: 0.10216299999999999
DR: 4.131721
RR: 30.27618
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit3bin2: 0.12              284429 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.174147
DR: 9.262071
RR: 73.064495
DD: 0.172952
DR: 9.658116
RR: 74.92605
DD: 0.194653
DR: 7.640205
RR: 71.799494
DD: 0.192016
DR: 8.866796
RR: 75.115034
DD: 0.20377299999999998
DR: 8.304663
RR: 74.899241
DD: 0.186265
DR: 8.93268
RR: 77.239144
DD: 0.204032
DR: 8.943599
RR: 72.550855
DD: 0.191876
DR: 8.559492
RR: 76.216051
DD: 0.185534
DR: 8.538916
RR: 75.314049
DD: 0.20538600000000007
