Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.010166
DR: 0.28359100000000004
RR: 1.214254
DD: 0.012981
DR: 0.29317400000000005
RR: 1.184248
DD: 0.011415
DR: 0.313447
RR: 1.250604
DD: 0.014334
DR: 0.29753799999999997
RR: 1.205638
DD: 0.012124999999999999
DR: 0.299624
RR: 1.10707
DD: 0.009772999999999999
DR: 0.263617
RR: 1.127188
DD: 0.012119999999999999
DR: 0.2721140000000001
RR: 1.2431269999999999
DD: 0.013895
DR: 0.29041700000000004
RR: 1.209533
DD: 0.010223999999999999
DR: 0.31737099999999996
RR: 1.317379
DD: 0.012086
DR: 0.30000299999999996
RR: 1.275318
DD: 0.014025
DR: 0.303852
RR: 1.216855
DD: 0.012978
DR: 0.302628
RR: 1.2481140000000002
DD: 0.011871
DR: 0.309702
RR: 1.193821
DD: 0.011319
DR: 0.291301
RR: 1.203158
DD: 0.011793
DR: 0.30321
RR: 1.301448
DD: 0.012645
DR: 0.276495
RR: 1.189654
DD: 0.010827999999999999
DR: 0.276923
RR: 1.2104409999999999
DD: 0.012624999999999999
DR: 0.268247
RR: 1.122786
DD: 0.010468
DR: 0.262773
RR: 1.131964
DD: 0.011817999999999999
DR: 0.265487
RR: 1.207182
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin1: 0.72              45693 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025936999999999998
DR: 0.896949
RR: 5.041199
DD: 0.024086
DR: 0.856148
RR: 4.939412
DD: 0.025124
DR: 0.790754
RR: 4.683531
DD: 0.026278
DR: 0.866734
RR: 5.030196
DD: 0.023625999999999998
DR: 0.840083
RR: 4.994673
DD: 0.026174
DR: 0.824519
RR: 5.08636
DD: 0.023544
DR: 0.879377
RR: 5.091535
DD: 0.024248
DR: 0.8420989999999999
RR: 5.221016
DD: 0.02276
DR: 0.891415
RR: 5.702
DD: 0.029016
DR: 0.8702650000000001
RR: 5.763412
DD: 0.027445999999999998
DR: 0.92343
RR: 5.284157
DD: 0.022809
DR: 0.774974
RR: 5.328939
DD: 0.027719999999999998
DR: 0.894705
RR: 5.67781
DD: 0.028194999999999998
DR: 0.902678
RR: 5.481318
DD: 0.024693
DR: 0.879726
RR: 5.352189
DD: 0.02444
DR: 0.889628
RR: 5.313864
DD: 0.024529
DR: 0.887089
RR: 5.5790939999999996
DD: 0.024841
DR: 0.897187
RR: 5.629284
DD: 0.029172999999999998
DR: 0.896068
RR: 5.437483
DD: 0.026343
DR: 0.8049229999999999
RR: 5.080881
DD: 0.027431999999999998
DR: 0.85536
RR: 5.25572
DD: 0.026411999999999998
DR: 0.82993
RR: 5.164744
DD: 0.023250999999999997
DR: 0.807027
RR: 5.010721
DD: 0.024183
DR: 0.774804
RR: 4.9781320000000004
DD: 0.022931
DR: 0.8135009999999999
RR: 4.8316230000000004
DD: 0.022824
DR: 0.8708629999999999
RR: 5.192946
DD: 0.024666000000000077
DR: 0.8688
RR: 5.224287
DD: 0.026521
DR: 0.83111
RR: 4.798135
DD: 0.024791999999999998
DR: 0.74965
RR: 4.748155
DD: 0.024690999999999998
DR: 0.795284
RR: 5.173023
DD: 0.025935
DR: 0.8434969999999999
RR: 5.097014
DD: 0.026597
DR: 0.89117
RR: 5.086546
DD: 0.026466
DR: 0.851777
RR: 5.251299
DD: 0.026277
DR: 0.907081
RR: 5.319104
DD: 0.026792
DR: 0.9070860000000001
RR: 5.599336
DD: 0.026855999999999998
DR: 0.939653
RR: 5.516563
DD: 0.024666
DR: 0.86496
RR: 5.141162
DD: 0.027134
DR: 0.846879
RR: 5.460686
DD: 0.025469
DR: 0.880893
RR: 5.715692
DD: 0.026633
DR: 0.991685
RR: 5.611167
DD: 0.024562
DR: 0.892954
RR: 5.495638
DD: 0.022892
DR: 0.843559
RR: 5.323024
DD: 0.023164999999999998
DR: 0.843437
RR: 5.842308
DD: 0.025119
DR: 1.001556
RR: 5.952632
DD: 0.02759
DR: 0.928414
RR: 5.456634
DD: 0.024888999999999998
DR: 0.825155
RR: 5.358951
DD: 0.025644999999999998
DR: 0.8887929999999999
RR: 5.254342
DD: 0.02443
DR: 0.821421
RR: 5.144583
DD: 0.023454
DR: 0.83411
RR: 5.094777
DD: 0.025827
DR: 0.811647
RR: 4.97744
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin2: 0.68              76890 vs 242846
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042301
DR: 1.7585790000000001
RR: 13.469979
DD: 0.044343
DR: 1.754464
RR: 13.794802
DD: 0.045595
DR: 1.793556
RR: 13.73911
DD: 0.046188
DR: 1.991494
RR: 13.714006
DD: 0.04151
DR: 1.718578
RR: 14.009675
DD: 0.045381
DR: 2.012475
RR: 14.217682
DD: 0.045592
DR: 1.899571
RR: 14.82813
DD: 0.048185
DR: 2.020311
RR: 14.475583
DD: 0.047035999999999994
DR: 2.056489
RR: 15.368942
DD: 0.049361999999999996
DR: 1.893933
RR: 15.200481
DD: 0.047886
DR: 2.022469
RR: 15.196856
DD: 0.046575
DR: 2.455312
RR: 15.383478
DD: 0.048813999999999996
DR: 2.057762
RR: 15.1481
DD: 0.042816
DR: 1.983493
RR: 15.949484
DD: 0.049403999999999997
DR: 1.880781
RR: 14.992681
DD: 0.046397
DR: 1.975496
RR: 14.904606
DD: 0.047764
DR: 1.896237
RR: 15.489563
DD: 0.051309999999999995
DR: 2.159393
RR: 14.436655
DD: 0.048197000000000045
DR: 1.965403
RR: 15.31401
DD: 0.043864
DR: 2.021077
RR: 15.130771
DD: 0.048651
DR: 1.964009
RR: 14.727066
DD: 0.044936
DR: 2.170204
RR: 14.746205
DD: 0.045501
DR: 1.871156
RR: 14.479059
DD: 0.043913
DR: 1.8596300000000001
RR: 14.0653
DD: 0.042269
DR: 1.825002
RR: 13.75385
DD: 0.04544
DR: 1.916902
RR: 13.845111
DD: 0.04137
DR: 1.99803
RR: 13.775684
DD: 0.047095
DR: 1.757312
RR: 13.738649
DD: 0.04287
DR: 1.843877
RR: 13.581966
DD: 0.045008
DR: 1.8193869999999999
RR: 13.910205
DD: 0.042963999999999995
DR: 1.676373
RR: 14.077662
DD: 0.045314
DR: 1.918346
RR: 14.38966
DD: 0.046585999999999995
DR: 1.873297
RR: 15.062735
DD: 0.05175
DR: 2.076607
RR: 14.981246
DD: 0.048334999999999996
DR: 1.993544
RR: 15.216203
DD: 0.04627000000000003
DR: 2.007988
RR: 14.87089
DD: 0.050864
DR: 1.973093
RR: 15.233101
DD: 0.04464
DR: 1.79555
RR: 14.986135
DD: 0.046105
DR: 1.925848
RR: 14.744673
DD: 0.046389
DR: 1.938641
RR: 15.718935
DD: 0.049788
DR: 2.049443
RR: 14.556688
DD: 0.046714
DR: 2.037618
RR: 15.19771
DD: 0.049800000000000066
DR: 1.958068
RR: 15.645583
DD: 0.048013
DR: 2.160268
RR: 14.994896
DD: 0.051723
DR: 2.052185
RR: 15.269737
DD: 0.045377
DR: 2.031981
RR: 14.869093
DD: 0.045544
DR: 2.040403
RR: 15.078372
DD: 0.042667
DR: 1.71903
RR: 14.349969
DD: 0.046488999999999996
DR: 1.920543
RR: 14.143108
DD: 0.045717999999999995
DR: 1.810281
RR: 14.257189
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin3: 0.67              108137 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0728
DR: 3.177702
RR: 27.795186
DD: 0.07914100000000002
DR: 3.3147960000000003
RR: 26.867323
DD: 0.068703
DR: 3.119041
RR: 27.809903
DD: 0.075363
DR: 3.192875
RR: 26.871506
DD: 0.072269
DR: 3.150585
RR: 28.054661
DD: 0.073394
DR: 3.362231
RR: 27.654851999999998
DD: 0.070795
DR: 3.41957
RR: 29.670178
DD: 0.07686599999999999
DR: 3.386785
RR: 29.172581
DD: 0.077278
DR: 3.5936339999999998
RR: 30.861623
DD: 0.07295499999999999
DR: 3.301999
RR: 30.633466
DD: 0.076227
DR: 3.432268
RR: 30.699885
DD: 0.078854
DR: 3.403556
RR: 31.029638
DD: 0.07484199999999999
DR: 3.408909
RR: 30.568727
DD: 0.072096
DR: 3.505669
RR: 30.685636
DD: 0.081242
DR: 3.620677
RR: 30.770662
DD: 0.08022699999999999
DR: 3.534849
RR: 30.63286
DD: 0.07717199999999999
DR: 3.807885
RR: 30.281121
DD: 0.07918299999999999
DR: 3.514261
RR: 31.096534
DD: 0.084718
DR: 3.317993
RR: 30.181642
DD: 0.0775
DR: 3.518253
RR: 31.077562
DD: 0.070228
DR: 3.228752
RR: 30.639976
DD: 0.07475600000000004
DR: 3.351406
RR: 30.032228
DD: 0.08409700000000009
DR: 3.345912
RR: 28.704034
DD: 0.074254
DR: 3.284673
RR: 28.322978
DD: 0.07983699999999999
DR: 3.387648
RR: 27.929851
DD: 0.07206200000000007
DR: 3.329782
RR: 27.92766
DD: 0.06879099999999999
DR: 3.220319
RR: 27.753607
DD: 0.071287
DR: 3.297796
RR: 27.682268
DD: 0.07008099999999999
DR: 3.240024
RR: 27.960798
DD: 0.064387
DR: 3.012255
RR: 27.981096
DD: 0.068175
DR: 3.151988
RR: 28.482323
DD: 0.069549
DR: 3.007318
RR: 28.928607
DD: 0.07599900000000004
DR: 3.433032
RR: 29.756206
DD: 0.069834
DR: 3.472756
RR: 30.751581
DD: 0.074962
DR: 3.256213
RR: 30.955617
DD: 0.077114
DR: 3.376186
RR: 31.068339
DD: 0.07532599999999999
DR: 3.410585
RR: 30.932354
DD: 0.081144
DR: 3.460393
RR: 30.801109
DD: 0.10294199999999999
DR: 3.618121
RR: 30.448237
DD: 0.077414
DR: 3.434856
RR: 30.969783
DD: 0.07965900000000004
DR: 3.560984
RR: 30.131252
DD: 0.07792099999999999
DR: 3.436385
RR: 31.521595
DD: 0.081561
DR: 3.556595
RR: 30.301131
DD: 0.08018299999999999
DR: 3.583651
RR: 30.857683
DD: 0.080552
DR: 3.146556
RR: 30.626802
DD: 0.07854900000000009
DR: 3.372828
RR: 30.171235
DD: 0.065033
DR: 3.105488
RR: 29.501203
DD: 0.076292
DR: 3.30811
RR: 29.110184
DD: 0.064495
DR: 3.100563
RR: 28.439157
DD: 0.073168
DR: 3.117356
RR: 28.404485
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin0: 0.74              20932 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029897
DR: 0.266943
RR: 1.170941
DD: 0.00987
DR: 0.279294
RR: 1.098258
DD: 0.010926
DR: 0.25173
RR: 1.169402
DD: 0.010365
DR: 0.280537
RR: 1.13482
DD: 0.009975
DR: 0.258804
RR: 1.105298
DD: 0.010617999999999999
DR: 0.258033
RR: 1.116236
DD: 0.012924
DR: 0.256809
RR: 1.2572429999999999
DD: 0.033864
DR: 0.287371
RR: 1.2118929999999999
DD: 0.013822
DR: 0.28168
RR: 1.221425
DD: 0.011132
DR: 0.278904
RR: 1.235091
DD: 0.0127
DR: 0.2887
RR: 1.203555
DD: 0.013774
DR: 0.277288
RR: 1.20629
DD: 0.013888999999999999
DR: 0.289676
RR: 1.167023
DD: 0.013484999999999999
DR: 0.2832
RR: 1.1899359999999999
DD: 0.012506000000000017
DR: 0.265341
RR: 1.22143
DD: 0.015604999999999999
DR: 0.299376
RR: 1.309784
DD: 0.01461
DR: 0.3078350000000001
RR: 1.221701
DD: 0.012511
DR: 0.315144
RR: 1.327896
DD: 0.013245999999999999
DR: 0.325486
RR: 1.415671
DD: 0.013724
DR: 0.29683499999999996
RR: 1.34659
DD: 0.012924999999999999
DR: 0.310927
RR: 1.312932
DD: 0.011177
DR: 0.2924340000000001
RR: 1.175563
DD: 0.01
DR: 0.280508
RR: 1.1711
DD: 0.012622999999999999
DR: 0.272042
RR: 1.046202
DD: 0.011746
DR: 0.264949
RR: 1.135817
DD: 0.013162
DR: 0.268034
RR: 1.091065
DD: 0.01251
DR: 0.255981
RR: 1.0605820000000001
DD: 0.010705
DR: 0.29437399999999997
RR: 1.28906
DD: 0.0136
DR: 0.27519800000000005
RR: 1.207451
DD: 0.013795
DR: 0.293737
RR: 1.131634
DD: 0.010464
DR: 0.265019
RR: 1.129056
DD: 0.011172999999999999
DR: 0.269357
RR: 1.171947
DD: 0.01115
DR: 0.27657899999999996
RR: 1.157836
DD: 0.009729999999999999
DR: 0.272671
RR: 1.263011
DD: 0.011281
DR: 0.292709
RR: 1.205061
DD: 0.011226
DR: 0.285543
RR: 1.233178
DD: 0.01119
DR: 0.28473
RR: 1.243632
DD: 0.010354
DR: 0.288402
RR: 1.201114
DD: 0.009851
DR: 0.277405
RR: 1.228438
DD: 0.010667
DR: 0.28243399999999996
RR: 1.181474
DD: 0.009746
DR: 0.27130600000000005
RR: 1.313586
DD: 0.011098
DR: 0.28487799999999996
RR: 1.213025
DD: 0.010194
DR: 0.27044999999999997
RR: 1.2293280000000002
DD: 0.011533
DR: 0.279125
RR: 1.269492
DD: 0.013940999999999999
DR: 0.29476199999999997
RR: 1.200467
DD: 0.010964
DR: 0.269389
RR: 1.194039
DD: 0.012827999999999999
DR: 0.27613499999999996
RR: 1.1516
DD: 0.009857
DR: 0.25865699999999997
RR: 1.189187
DD: 0.010835
DR: 0.298288
RR: 1.25507
DD: 0.012662999999999999
DR: 0.289585
RR: 1.1417950000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin1: 0.72              45375 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020572999999999998
DR: 0.776429
RR: 4.483289
DD: 0.020933
DR: 0.707776
RR: 4.981995
DD: 0.020988
DR: 0.7850239999999999
RR: 4.824568
DD: 0.023656999999999997
DR: 0.821626
RR: 4.907309
DD: 0.026425000000000032
DR: 0.794177
RR: 4.816987
DD: 0.024267
DR: 0.778694
RR: 5.061113
DD: 0.025358
DR: 0.8019189999999999
RR: 5.033317
DD: 0.026285
DR: 0.853748
RR: 5.278189
DD: 0.027686
DR: 0.904589
RR: 5.87139
DD: 0.025855
DR: 0.9034
RR: 5.550215
DD: 0.025845999999999997
DR: 0.791316
RR: 4.90017
DD: 0.022802
DR: 0.908661
RR: 5.625793
DD: 0.027565
DR: 0.88709
RR: 5.393512
DD: 0.02546
DR: 0.861219
RR: 5.362355
DD: 0.025616
DR: 0.936683
RR: 5.373278
DD: 0.029831999999999997
DR: 0.862421
RR: 5.176031
DD: 0.027076
DR: 0.832003
RR: 5.358453
DD: 0.024946
DR: 0.909779
RR: 5.594461
DD: 0.025713
DR: 0.919683
RR: 5.427246
DD: 0.024430999999999998
DR: 0.811518
RR: 4.964881
DD: 0.021261
DR: 0.852001
RR: 5.339032
DD: 0.023348999999999998
DR: 0.880101
RR: 5.261008
DD: 0.024631999999999998
DR: 0.861699
RR: 5.01549
DD: 0.022858
DR: 0.757652
RR: 5.047481
DD: 0.02453
DR: 0.752803
RR: 4.981821
DD: 0.024966
DR: 0.804608
RR: 4.70256
DD: 0.023597
DR: 0.7992
RR: 5.029538
DD: 0.027003
DR: 0.837278
RR: 5.047506
DD: 0.028187999999999998
DR: 0.872332
RR: 4.77185
DD: 0.026983999999999998
DR: 0.776633
RR: 4.615859
DD: 0.026587
DR: 0.849878
RR: 5.224306
DD: 0.024298999999999998
DR: 0.830389
RR: 5.299321
DD: 0.026201
DR: 0.8551599999999999
RR: 5.543483
DD: 0.028211999999999997
DR: 0.854935
RR: 5.518552
DD: 0.023797
DR: 0.845051
RR: 5.421188
DD: 0.022335
DR: 0.853433
RR: 5.527149
DD: 0.026567
DR: 0.892558
RR: 5.623067
DD: 0.025536999999999997
DR: 0.897259
RR: 5.549743
DD: 0.02315
DR: 0.8887
RR: 4.951285
DD: 0.028263
DR: 0.8949509999999999
RR: 5.395533
DD: 0.027259
DR: 0.84812
RR: 5.420252
DD: 0.023909999999999997
DR: 0.86854
RR: 5.385466
DD: 0.025712
DR: 0.87247
RR: 5.415644
DD: 0.025924
DR: 0.8989860000000001
RR: 5.323168
DD: 0.026449999999999998
DR: 0.8800429999999999
RR: 5.547519
DD: 0.027587
DR: 0.839521
RR: 5.378099
DD: 0.023544
DR: 0.829643
RR: 5.151399
DD: 0.023873
DR: 0.800063
RR: 4.906738
DD: 0.021832
DR: 0.850849
RR: 5.27412
DD: 0.026371
DR: 0.83449
RR: 5.539856
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin2: 0.70              73839 vs 242961
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042508
DR: 1.647227
RR: 12.967574
DD: 0.041776
DR: 1.725781
RR: 12.873424
DD: 0.041825999999999995
DR: 1.715022
RR: 13.17887
DD: 0.044013
DR: 1.764731
RR: 13.018844
DD: 0.040071999999999997
DR: 1.530751
RR: 13.179152
DD: 0.046084
DR: 1.741574
RR: 13.059163999999999
DD: 0.041866
DR: 1.69528
RR: 13.244582
DD: 0.044746999999999995
DR: 1.847846
RR: 14.316188
DD: 0.039243
DR: 1.670504
RR: 13.834368
DD: 0.046758
DR: 1.902798
RR: 14.29848
DD: 0.044275999999999996
DR: 1.84446
RR: 13.846062
DD: 0.047229
DR: 1.894101
RR: 14.557946
DD: 0.042304999999999995
DR: 1.716908
RR: 13.404176
DD: 0.046214
DR: 1.922446
RR: 14.204387
DD: 0.048715999999999995
DR: 1.766909
RR: 13.995112
DD: 0.043848
DR: 1.867865
RR: 14.871851
DD: 0.045578999999999995
DR: 2.1182
RR: 13.547406
DD: 0.040798999999999995
DR: 1.6795200000000001
RR: 14.143372
DD: 0.046569
DR: 1.821879
RR: 14.217033
DD: 0.046796
DR: 1.789658
RR: 14.104988
DD: 0.042605
DR: 1.884082
RR: 14.545359
DD: 0.039666
DR: 1.688509
RR: 12.827695
DD: 0.04491
DR: 1.779723
RR: 13.479991
DD: 0.044688
DR: 1.742334
RR: 12.989439
DD: 0.041232
DR: 1.8109959999999998
RR: 13.185794
DD: 0.045897
DR: 1.80331
RR: 12.966799
DD: 0.036403
DR: 1.525579
RR: 13.06767
DD: 0.042456
DR: 1.7095850000000001
RR: 12.901277
DD: 0.044240999999999996
DR: 1.7174
RR: 12.482821
DD: 0.038812
DR: 1.851511
RR: 13.716671
DD: 0.043266
DR: 1.671549
RR: 12.34921
DD: 0.044122999999999996
DR: 1.766291
RR: 13.406823
DD: 0.042036
DR: 1.7652709999999998
RR: 13.779463
DD: 0.042883
DR: 1.8244129999999998
RR: 14.689238
DD: 0.04702
DR: 1.848712
RR: 13.627756
DD: 0.043142
DR: 1.8333840000000001
RR: 14.123667
DD: 0.047504
DR: 1.811303
RR: 14.068815
DD: 0.044635
DR: 1.800662
RR: 14.537337
DD: 0.046317
DR: 1.767442
RR: 13.921528
DD: 0.048895999999999995
DR: 1.84562
RR: 14.236796
DD: 0.045517999999999996
DR: 1.8369469999999999
RR: 14.199254
DD: 0.047096
DR: 2.11906
RR: 14.124009
DD: 0.043495
DR: 1.717483
RR: 13.901868
DD: 0.047283
DR: 1.917366
RR: 14.003065
DD: 0.047064999999999996
DR: 1.781914
RR: 13.980197
DD: 0.04954
DR: 1.866688
RR: 14.128377
DD: 0.043406
DR: 1.591891
RR: 13.757438
DD: 0.045280999999999995
DR: 1.753347
RR: 13.064953
DD: 0.040937999999999995
DR: 1.6906219999999998
RR: 13.396953
DD: 0.043560999999999996
DR: 1.708962
RR: 13.659879
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit4bin3: 0.65              111816 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.076654
DR: 3.418923
RR: 30.852168
DD: 0.07420199999999999
DR: 3.063386
RR: 29.593224
DD: 0.07362600000000008
DR: 3.41648
RR: 30.056776
DD: 0.06877700000000009
DR: 3.404172
RR: 29.667932
DD: 0.079566
DR: 3.4923669999999998
RR: 29.722017
DD: 0.063218
DR: 3.450905
RR: 30.437248
DD: 0.08323
DR: 3.41059
RR: 30.837039
DD: 0.077026
DR: 3.5812809999999997
RR: 32.227418
DD: 0.080908
DR: 3.56593
RR: 31.793774
DD: 0.084955
DR: 3.62767
RR: 32.85027
DD: 0.088785
DR: 3.969769
RR: 32.045234
DD: 0.081537
DR: 3.735866
RR: 32.759435
DD: 0.082623
DR: 3.780372
RR: 31.347527
DD: 0.07850599999999999
DR: 3.720502
RR: 32.385588
DD: 0.085051
DR: 3.536276
RR: 32.600098
DD: 0.079958
DR: 3.770578
RR: 32.884741
DD: 0.08197499999999999
DR: 3.55152
RR: 32.976739
DD: 0.081874
DR: 3.659672
RR: 32.835548
DD: 0.07818599999999999
DR: 3.7103099999999998
RR: 32.797249
DD: 0.093383
DR: 3.85476
RR: 33.246808
DD: 0.087075
DR: 3.762002
RR: 31.639128
DD: 0.08014
DR: 3.763745
RR: 31.477279
DD: 0.075616
DR: 3.100657
RR: 30.463787
DD: 0.076179
DR: 3.37807
RR: 30.273052
DD: 0.070204
DR: 3.391611
RR: 29.897001
DD: 0.07627199999999999
DR: 3.413533
RR: 29.375129
DD: 0.07319099999999999
DR: 3.3121590000000003
RR: 29.066566
DD: 0.078542
DR: 3.662365
RR: 29.142052
DD: 0.07264
DR: 3.299159
RR: 29.866047000000002
DD: 0.079247
DR: 3.5930429999999998
RR: 29.747275
DD: 0.082739
DR: 3.437628
RR: 30.371753
DD: 0.08527599999999999
DR: 3.633761
RR: 30.781123
DD: 0.07675699999999999
DR: 3.544954
RR: 31.910433
DD: 0.069358
DR: 3.331867
RR: 32.736782
DD: 0.081368
DR: 3.606822
RR: 32.526673
DD: 0.086786
DR: 3.695469
RR: 32.709095
DD: 0.088168
DR: 3.886103
RR: 31.836676
DD: 0.08290499999999999
DR: 3.6882989999999998
RR: 33.328099
DD: 0.08147599999999999
DR: 3.428365
RR: 32.256931
DD: 0.080984
DR: 3.588833
RR: 32.089311
DD: 0.081928
DR: 3.597194
RR: 32.587435
DD: 0.084821
DR: 3.708809
RR: 31.975568
DD: 0.08462499999999999
DR: 3.700572
RR: 32.977495
DD: 0.085626
DR: 3.992356
RR: 32.063695
DD: 0.08647099999999999
DR: 3.540384
RR: 32.842161
DD: 0.071093
DR: 3.612359
RR: 32.677769
DD: 0.077747
DR: 3.481242
RR: 31.041534
DD: 0.075574
DR: 3.594552
RR: 29.905704
DD: 0.07418999999999999
DR: 3.465519
RR: 29.518379
DD: 0.07496499999999999
DR: 3.450349
RR: 29.943300999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin0: 0.73              21519 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010879999999999999
DR: 0.276086
RR: 1.277872
DD: 0.016193
DR: 0.298226
RR: 1.1048
DD: 0.012528
DR: 0.27404
RR: 1.131055
DD: 0.009778
DR: 0.261301
RR: 1.018805
DD: 0.010007
